slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
DOT-05	runs/aiwf_medium_context/20260731T114702_thinkingmachines_inkling-small_623ffa02	1	2026-07-31T21:32:01+00:00	2026-07-31T21:32:04+00:00	1	0	57adcb70aa59907d7301ceb4b76ad6e527b10d59690e89ae43197dba29a193bf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-05-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114702_thinkingmachines_inkling-small_623ffa02/claude_judged.jsonl
DOT-05	runs/aiwf_medium_context/20260731T114702_thinkingmachines_inkling-small_623ffa02	2	2026-07-31T21:32:14+00:00	2026-07-31T21:32:16+00:00	1	0	57adcb70aa59907d7301ceb4b76ad6e527b10d59690e89ae43197dba29a193bf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-05-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114702_thinkingmachines_inkling-small_623ffa02/claude_judged.jsonl
DOT-05	runs/aiwf_medium_context/20260731T114702_thinkingmachines_inkling-small_623ffa02	3	2026-07-31T21:32:36+00:00	2026-07-31T21:32:38+00:00	1	0	57adcb70aa59907d7301ceb4b76ad6e527b10d59690e89ae43197dba29a193bf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-05-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114702_thinkingmachines_inkling-small_623ffa02/claude_judged.jsonl
DOT-06	runs/aiwf_medium_context/20260731T114815_thinkingmachines_inkling-small_70cfb62e	1	2026-07-31T21:32:38+00:00	2026-07-31T21:32:41+00:00	1	0	52a8631218997bb038566064331800802dafede267fb5583e8d82ce72911eef7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-06-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114815_thinkingmachines_inkling-small_70cfb62e/claude_judged.jsonl
DOT-06	runs/aiwf_medium_context/20260731T114815_thinkingmachines_inkling-small_70cfb62e	2	2026-07-31T21:32:51+00:00	2026-07-31T21:32:53+00:00	1	0	52a8631218997bb038566064331800802dafede267fb5583e8d82ce72911eef7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-06-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114815_thinkingmachines_inkling-small_70cfb62e/claude_judged.jsonl
DOT-06	runs/aiwf_medium_context/20260731T114815_thinkingmachines_inkling-small_70cfb62e	3	2026-07-31T21:33:13+00:00	2026-07-31T21:33:16+00:00	1	0	52a8631218997bb038566064331800802dafede267fb5583e8d82ce72911eef7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-06-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T114815_thinkingmachines_inkling-small_70cfb62e/claude_judged.jsonl
DOT-01	runs/aiwf_medium_context/20260731T114430_thinkingmachines_inkling-small_c2e359e3	4	2026-08-03T21:11:21+00:00	2026-08-03T21:12:56+00:00	0	1	b8a0ca354d0af460669e1e369254ed8b645e5f68ea759b88d05e6621d40a69f9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-01-attempt04.log	-
DOT-02	runs/aiwf_medium_context/20260731T114503_thinkingmachines_inkling-small_6f4dea40	4	2026-08-03T21:12:56+00:00	2026-08-03T21:15:10+00:00	0	1	efb695ab87ae498533ec4e8df823dda3025bfc2c409030a7e4a640ed2f22b823	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-02-attempt04.log	-
DOT-03	runs/aiwf_medium_context/20260731T114527_thinkingmachines_inkling-small_7bba2dd5	4	2026-08-03T21:15:10+00:00	2026-08-03T21:16:50+00:00	0	1	bfa47932909fe006c10c2fbd6fbf04bed369e93007f1400647b20026ba08ba40	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-03-attempt04.log	-
DOT-04	runs/aiwf_medium_context/20260731T114639_thinkingmachines_inkling-small_bf4b060e	4	2026-08-03T21:16:50+00:00	2026-08-03T21:18:42+00:00	0	1	abdbd9c56be81e19e93f9eed37b887d66d29cd5775cfc99e2b365f6b95389aa8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-04-attempt04.log	-
DOT-05	runs/aiwf_medium_context/20260731T114702_thinkingmachines_inkling-small_623ffa02	4	2026-08-03T21:18:42+00:00	2026-08-03T21:20:53+00:00	0	1	57adcb70aa59907d7301ceb4b76ad6e527b10d59690e89ae43197dba29a193bf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-05-attempt04.log	-
DOT-06	runs/aiwf_medium_context/20260731T114815_thinkingmachines_inkling-small_70cfb62e	4	2026-08-03T21:20:53+00:00	2026-08-03T21:22:39+00:00	0	1	52a8631218997bb038566064331800802dafede267fb5583e8d82ce72911eef7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-06-attempt04.log	-
DOT-08	runs/aiwf_medium_context/20260803T142344_thinkingmachines_inkling-small_a4958212	1	2026-08-03T21:25:21+00:00	2026-08-03T21:27:33+00:00	0	1	fdba37b81030a9c00ed96e54fed5b3f073cbf05afacbfb2cd8cd01cf6c1287cf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-08-attempt01.log	-
DOT-07	runs/aiwf_medium_context/20260803T142311_thinkingmachines_inkling-small_38973ca0	1	2026-08-03T21:25:21+00:00	2026-08-03T21:27:36+00:00	0	1	521c5642e23194cd47fdfab1876ee9212cf1e985fca44e9fdea3dadd790341c9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-07-attempt01.log	-
DOT-10	runs/aiwf_medium_context/20260803T142417_thinkingmachines_inkling-small_b5c19274	1	2026-08-03T21:27:36+00:00	2026-08-03T21:28:24+00:00	0	1	87493237aed98c9e0b450f5ba0a344851418c932770a47abf2362438c24af30d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-10-attempt01.log	-
DOT-09	runs/aiwf_medium_context/20260803T142405_thinkingmachines_inkling-small_e14caaa8	1	2026-08-03T21:27:33+00:00	2026-08-03T21:29:46+00:00	0	1	4f5fc73ac89b672b81fa68aab59f6a81010f7906970b641cbb9ff3e9b398d681	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-09-attempt01.log	-
DOT-12	runs/aiwf_medium_context/20260803T143046_thinkingmachines_inkling-small_f8696766	1	2026-08-03T21:44:42+00:00	2026-08-03T21:46:49+00:00	0	1	dfab14b831f429890e7a6b81a5802d0d36e9fec0873e2dbc6c65b2258b9f54a2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-12-attempt01.log	-
DOT-11	runs/aiwf_medium_context/20260803T143026_thinkingmachines_inkling-small_ba7093de	1	2026-08-03T21:44:42+00:00	2026-08-03T21:47:25+00:00	0	1	02726bacabd84bd32d5aec00a86e5c3382ca375ebcd47a93fb1d154d744665f8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-11-attempt01.log	-
DOT-13	runs/aiwf_medium_context/20260803T143109_thinkingmachines_inkling-small_4413a3e2	1	2026-08-03T21:46:49+00:00	2026-08-03T21:48:28+00:00	0	1	99e5e8c32c58c536909ec337a861bba5d926f190e2332509cd53652b0990b226	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-13-attempt01.log	-
DOT-14	runs/aiwf_medium_context/20260803T143214_thinkingmachines_inkling-small_a786369f	1	2026-08-03T21:47:25+00:00	2026-08-03T21:48:47+00:00	0	1	f8cafdbf1fca081631108cff880988ebd0200bffcb0d88b49b37f544a2201721	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-14-attempt01.log	-
DOT-15	runs/aiwf_medium_context/20260803T143235_thinkingmachines_inkling-small_64af5305	1	2026-08-03T21:48:28+00:00	2026-08-03T21:49:48+00:00	0	1	77b768f34e66c22cd5ac70697d307a267d2a5cf32740a87f3f09ae8988178411	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-15-attempt01.log	-
DOT-16	runs/aiwf_medium_context/20260803T143344_thinkingmachines_inkling-small_8f5528a0	1	2026-08-03T21:48:47+00:00	2026-08-03T21:50:48+00:00	0	1	74011f6aaa1441a1b29fa26f009167f8fa385e54fcd2dba4bdf56de649718d2c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-16-attempt01.log	-
DOT-17	runs/aiwf_medium_context/20260803T143407_thinkingmachines_inkling-small_a9aaa7d2	1	2026-08-03T21:49:48+00:00	2026-08-03T21:52:07+00:00	0	1	d4b2da92a571a06828ab807fb24f1d65d37484bf1b7d023cf7fa10563239a6a4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-17-attempt01.log	-
DOT-18	runs/aiwf_medium_context/20260803T143519_thinkingmachines_inkling-small_0baa6b00	1	2026-08-03T21:50:48+00:00	2026-08-03T21:52:38+00:00	0	1	9b2d5c17824a91a38e8097506c3034b9011f3a5c981d12e0bfaf2d6ad362d344	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-18-attempt01.log	-
DOT-19	runs/aiwf_medium_context/20260803T143537_thinkingmachines_inkling-small_7da0b4f3	1	2026-08-03T21:52:07+00:00	2026-08-03T21:53:31+00:00	0	1	e0010b4959bf2948f38e95d0c456212c401f7b8018574b724c262a81a25de708	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-19-attempt01.log	-
DOT-20	runs/aiwf_medium_context/20260803T143643_thinkingmachines_inkling-small_e4d8ee70	1	2026-08-03T21:52:38+00:00	2026-08-03T21:54:08+00:00	0	1	8f2b567886aaefa122cb3d632bb9124377078867b2f2820dda36ca5f5a5ad002	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-20-attempt01.log	-
DOT-21	runs/aiwf_medium_context/20260803T143703_thinkingmachines_inkling-small_c5d75982	1	2026-08-03T21:53:31+00:00	2026-08-03T21:54:51+00:00	0	1	bd34607781524f0f1329c43d366e3ebc3e210eb0f75b27e3616a529bfd804890	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-21-attempt01.log	-
DOT-22	runs/aiwf_medium_context/20260803T143811_thinkingmachines_inkling-small_2a6c7199	1	2026-08-03T21:54:08+00:00	2026-08-03T21:55:59+00:00	0	1	f7158a2955b2719e8834357edce0457f06bc56b8965884c2d1e223d89c5e6e3f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-22-attempt01.log	-
DOT-23	runs/aiwf_medium_context/20260803T143831_thinkingmachines_inkling-small_405d21a2	1	2026-08-03T21:54:51+00:00	2026-08-03T21:56:19+00:00	0	1	eebb7eb19b7693644aa0efc3d41e218554615ca27cb58640aa9be7d54eb6a730	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-23-attempt01.log	-
DOT-24	runs/aiwf_medium_context/20260803T143938_thinkingmachines_inkling-small_99078217	1	2026-08-03T21:55:59+00:00	2026-08-03T21:57:37+00:00	0	1	46cfc42453dd74bb5572ce597f74009c6de34d0d4c209c8d9165ea47f1fa773b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-24-attempt01.log	-
DOT-25	runs/aiwf_medium_context/20260803T144005_thinkingmachines_inkling-small_8a6ea072	1	2026-08-03T21:56:19+00:00	2026-08-03T21:58:15+00:00	0	1	0009f07fc297540975e5af3f88a35ec81c130b2edac4a45c0082de4d532da964	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-25-attempt01.log	-
DOT-27	runs/aiwf_medium_context/20260803T144135_thinkingmachines_inkling-small_ea80caae	1	2026-08-03T21:58:15+00:00	2026-08-03T21:59:52+00:00	0	1	c2c16f64a2e433baac3a959a3ef36244fc5cae7d9dde6272f7e47bcc7582c7c0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-27-attempt01.log	-
DOT-26	runs/aiwf_medium_context/20260803T144115_thinkingmachines_inkling-small_40ce7417	1	2026-08-03T21:57:37+00:00	2026-08-03T22:00:05+00:00	0	1	0d10176832360fbf1dbcce6ea0433111cd46fd9774c92c122a216897adfd1736	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-26-attempt01.log	-
DOT-28	runs/aiwf_medium_context/20260803T144236_thinkingmachines_inkling-small_d95a91a9	1	2026-08-03T21:59:52+00:00	2026-08-03T22:01:32+00:00	0	1	348c96beda652f0cb644ab3789f5ae04488fb22650f933f193cde28621756081	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-28-attempt01.log	-
DOT-29	runs/aiwf_medium_context/20260803T144300_thinkingmachines_inkling-small_aeb80e57	1	2026-08-03T22:00:05+00:00	2026-08-03T22:01:36+00:00	0	1	e95262c59ea76a2dc3cd8987c6815cf22acafa5b3a736858b2c50b67a21e1e78	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-29-attempt01.log	-
DOT-30	runs/aiwf_medium_context/20260803T144415_thinkingmachines_inkling-small_0627eaa7	1	2026-08-03T22:01:32+00:00	2026-08-03T22:03:01+00:00	0	1	fec17c0b8847e6370f15e7e876f8318a98a4b9a9023f1f1b40d6311a356713b4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-dots-adaptive-20260731/judging/logs/DOT-30-attempt01.log	-
