slot	run_dir	transcript_sha256	scheduled_turns
26	runs/aiwf_medium_context/20260807T114737Z_google_gemma-4-31B-it_none_slot026_attempt01_fa7a19ae	8b5dd00ae77cc94f0fffa90dd12aa0292bb4765d7df0d7c21f0ec642074c223b	30
27	runs/aiwf_medium_context/20260807T114824Z_google_gemma-4-31B-it_none_slot027_attempt01_a79e4ab3	9671881b4e80d34d4572ff47ecdf18d1de2d192549ab4ebf3f7a0a4ad618ddb4	30
28	runs/aiwf_medium_context/20260807T114908Z_google_gemma-4-31B-it_none_slot028_attempt01_e78889bc	0b6cdf4db9ebae4adc29e3c5b0a27fe67e4f62159f00693ba23c556e5c102a08	30
29	runs/aiwf_medium_context/20260807T114954Z_google_gemma-4-31B-it_none_slot029_attempt01_6d5ecb26	281e32b5b3f009d807d02ecb355b5651bf08a67f5738174022040b419401ad97	30
30	runs/aiwf_medium_context/20260807T115040Z_google_gemma-4-31B-it_none_slot030_attempt01_a04682aa	0ce7d8437a69d5ab54bdba308b24dea47f3d0ab5e3ff1b3b3e389b3661c8e856	30
31	runs/aiwf_medium_context/20260807T115127Z_google_gemma-4-31B-it_none_slot031_attempt01_a5ee6f75	bf548c76481d0dac5ddb714f69d7ff735058c8796d446b90f3b961ca4d6ba712	30
32	runs/aiwf_medium_context/20260807T115213Z_google_gemma-4-31B-it_none_slot032_attempt01_a16583f3	a8b55c558b3092a531759260232ed21dc207b39cb4b17433db50ade0226971e9	30
33	runs/aiwf_medium_context/20260807T115257Z_google_gemma-4-31B-it_none_slot033_attempt01_01d2c2d4	6954bf09396810fbf5d7d7ac59fb9a69df2021e3d9cac2ff023b56ca02ce4da8	30
34	runs/aiwf_medium_context/20260807T115342Z_google_gemma-4-31B-it_none_slot034_attempt01_15561644	5ba88cddbe99b7fe66c3800e64a0bab81615360d770a0d0cabbc390a1e22dc55	30
35	runs/aiwf_medium_context/20260807T115429Z_google_gemma-4-31B-it_none_slot035_attempt01_12fff2fb	575a1129ac7d8a728fc2b783d0b59c3978c5c29840ef0c5e4d225c57366e7d27	30
36	runs/aiwf_medium_context/20260807T115514Z_google_gemma-4-31B-it_none_slot036_attempt01_4111f081	3918ea1922bc9007e57d8c5f731c2294113fb0b290780eb4cf84588b54faa6ca	30
37	runs/aiwf_medium_context/20260807T115559Z_google_gemma-4-31B-it_none_slot037_attempt01_1282a23b	bb964339ad02f84cfe7eeed0ccd7e947254227fa678b9068ba8a094993376c23	30
38	runs/aiwf_medium_context/20260807T115646Z_google_gemma-4-31B-it_none_slot038_attempt01_06252051	611b3c45877ea39c5c9f084f978269e4ec83992a3555c22f5ae72f6e7a257f0f	30
39	runs/aiwf_medium_context/20260807T115733Z_google_gemma-4-31B-it_none_slot039_attempt01_70b3ed11	47fab964a30ca86d2cb645bc7749e773b7ac008bd9a2656ada5002e96d0fceca	30
40	runs/aiwf_medium_context/20260807T115819Z_google_gemma-4-31B-it_none_slot040_attempt01_aa85010d	e3ff7e86cb2bddaa702d72b0ea7f016a66255bbc54f0133d21cca2eeb2986102	30
41	runs/aiwf_medium_context/20260807T115906Z_google_gemma-4-31B-it_none_slot041_attempt01_dcdd856d	a3fbd0d36ffd70cd36fe4c5f326b090722bb35cbf79774b4b16dc13e5a09b143	30
42	runs/aiwf_medium_context/20260807T115949Z_google_gemma-4-31B-it_none_slot042_attempt01_e1f3afdd	d02ca6cdae1beadbbd9aae384ef4d8326dc1d9864a4a5b891a3899001a84604b	30
43	runs/aiwf_medium_context/20260807T120034Z_google_gemma-4-31B-it_none_slot043_attempt01_05fa6391	d00ec819641adc780b1f859ea471e025103b67069912754d849ba68484e9f4e1	30
44	runs/aiwf_medium_context/20260807T120120Z_google_gemma-4-31B-it_none_slot044_attempt01_939f1e2a	524f05e21c81aee737a993ed2f7b66bc90f785da8079ea9720509a0f94466621	30
45	runs/aiwf_medium_context/20260807T120209Z_google_gemma-4-31B-it_none_slot045_attempt01_3e01a3cd	e44e36d9bd4791da3944f5aa724b9441ccb5ba55cad0c7a2ed984a7dcf25b8b7	30
46	runs/aiwf_medium_context/20260807T120254Z_google_gemma-4-31B-it_none_slot046_attempt01_ee837d7c	42082d45d3695ec30aaaf5352934fdc5a1c51c01603820470cbee901e88fbbca	30
47	runs/aiwf_medium_context/20260807T120338Z_google_gemma-4-31B-it_none_slot047_attempt01_92aa7488	f148f36638ea83f9a0fcfee10ab019bc8bbd5e209262cb01e5af02047131fb95	30
48	runs/aiwf_medium_context/20260807T120425Z_google_gemma-4-31B-it_none_slot048_attempt01_28b37bf9	05d8dedc2049899d0ba814ec421a45c21ec578cfcc6a5c4f03d521505219abcd	30
49	runs/aiwf_medium_context/20260807T120510Z_google_gemma-4-31B-it_none_slot049_attempt01_cf1291a1	3c67a004cc314d3a28fb3d5d150f2d1d23197fef55d5ad660f6e675d90a3fe30	30
50	runs/aiwf_medium_context/20260807T120555Z_google_gemma-4-31B-it_none_slot050_attempt01_b86b6e4d	03a2189c7842fa7c013a994f05ce987dbc35de79363e262522aa7f49205e2b83	30
51	runs/aiwf_medium_context/20260807T120643Z_google_gemma-4-31B-it_none_slot051_attempt01_f34d496b	c35974b85d9359c79ec383e67536a2b314dde3a2304ff1bb3c2cc1debb8cf7e0	30
52	runs/aiwf_medium_context/20260807T120731Z_google_gemma-4-31B-it_none_slot052_attempt01_27535cd7	185f84aa3434d635974a1c350cc38d5d1d1b63b72eeffe807f4fe3b6fef3b80a	30
53	runs/aiwf_medium_context/20260807T120819Z_google_gemma-4-31B-it_none_slot053_attempt01_b90d6a09	738fdc2e894033c3cdee79f043ed9d5e0604d1928960fa6a648e053ac85cf3ef	30
54	runs/aiwf_medium_context/20260807T120903Z_google_gemma-4-31B-it_none_slot054_attempt01_ce7f46d6	ecae1d893f34898df7304105af07e06e57bf5d4ffd3cdf95cd456bd2c7469093	30
55	runs/aiwf_medium_context/20260807T120950Z_google_gemma-4-31B-it_none_slot055_attempt01_d320103f	0e9c43262637ea3b9f76db44aa07089e209ec5c9fdcfb564ecd3f306eb5353cb	30
56	runs/aiwf_medium_context/20260807T121036Z_google_gemma-4-31B-it_none_slot056_attempt01_f01fc91b	797f909ba3a9f15fc707d770d0c165dceeec4a4f13863110d3fb969df58ed146	30
57	runs/aiwf_medium_context/20260807T121122Z_google_gemma-4-31B-it_none_slot057_attempt01_c064de17	a5e562e0530e8a33dfca80d437395246f85c1e9e5e285ffc8bd8d72fba2c5689	30
58	runs/aiwf_medium_context/20260807T121207Z_google_gemma-4-31B-it_none_slot058_attempt01_b21a93c0	63695f5daee916676a350001139f67571611f30edb59d9ecca64205b73ec7878	30
59	runs/aiwf_medium_context/20260807T121252Z_google_gemma-4-31B-it_none_slot059_attempt01_28a2cb3f	ee39d5056d8c791bce84663281f7c34627c012ee5c602feca7fd548f6599d614	30
60	runs/aiwf_medium_context/20260807T121336Z_google_gemma-4-31B-it_none_slot060_attempt01_107667eb	19bb0ef848572bfe3bd8b4c2adab5a68a959a831d1aaa6108123b5db21527c03	30
61	runs/aiwf_medium_context/20260807T121419Z_google_gemma-4-31B-it_none_slot061_attempt01_2d4fb00e	417680fada43cd296d2c5ba60660006bfacf432611b131d8406636993d1266a1	30
62	runs/aiwf_medium_context/20260807T121505Z_google_gemma-4-31B-it_none_slot062_attempt01_c1292530	1dfaba56d5e659e923f0572cf3efb91d744613040f19b6190a5b2059b0a5c0e8	30
63	runs/aiwf_medium_context/20260807T121550Z_google_gemma-4-31B-it_none_slot063_attempt01_af0699ef	3c05cca59039d6dc636fde0e5faf53605d664f5296c17497fa89cf2c7424fce7	30
64	runs/aiwf_medium_context/20260807T121637Z_google_gemma-4-31B-it_none_slot064_attempt01_08840ff7	ebe482d6093aa684f139edb8bd7c1f9cfa7d6d03bc1f164dfba8a72175fa4a98	30
65	runs/aiwf_medium_context/20260807T121725Z_google_gemma-4-31B-it_none_slot065_attempt01_8e60ce3c	9ece79e9ebd1626a8c89d51e538b23da5d8f6da7384cff88185c5cb1e25ed8b2	30
66	runs/aiwf_medium_context/20260807T121811Z_google_gemma-4-31B-it_none_slot066_attempt01_9961bbd6	9de64cab602d5e11bf7867141a122a241e15da94590e284b6935f1600e21097c	30
67	runs/aiwf_medium_context/20260807T121859Z_google_gemma-4-31B-it_none_slot067_attempt01_34ae4de5	a97d8f72e2b69e2f78af5f81e616009d2798f470a28151508ada685b12a7e928	30
68	runs/aiwf_medium_context/20260807T121948Z_google_gemma-4-31B-it_none_slot068_attempt01_5f531e84	9eee62efd853a49e0c55389fc06aa7d472aaba5f06afb536661dd2a8664d0108	30
69	runs/aiwf_medium_context/20260807T122037Z_google_gemma-4-31B-it_none_slot069_attempt01_bdbafa14	3e83aa7f4b58f4838e8a7749ef1873b22eae93f6c48656f35249f4c3743c5c36	30
70	runs/aiwf_medium_context/20260807T122122Z_google_gemma-4-31B-it_none_slot070_attempt01_ea75407d	0a125412d49b1d476dd90ffaf1589410cb7cbe1214009115856fb17b73f42bb4	30
71	runs/aiwf_medium_context/20260807T122207Z_google_gemma-4-31B-it_none_slot071_attempt01_be07525b	8b8c046113dff19d9f75555135a008d40feb971e8287db91a134a360cab67fb1	30
72	runs/aiwf_medium_context/20260807T122250Z_google_gemma-4-31B-it_none_slot072_attempt01_7320f107	f6c705490d5391b737a629f59ab7becc947bd385bc5f466cbd895777c14d6a24	30
73	runs/aiwf_medium_context/20260807T122334Z_google_gemma-4-31B-it_none_slot073_attempt01_6b71b59d	f6d93ad238b8a46687aaf0b570d71a1b6ac7e6f344ad701f01a2166015e9b6f3	30
74	runs/aiwf_medium_context/20260807T122420Z_google_gemma-4-31B-it_none_slot074_attempt01_c91c8e87	c7e3570789efdf23ce176e25b3f31aa02a125841fb8fa3d0510c0772d712ae37	30
75	runs/aiwf_medium_context/20260807T122504Z_google_gemma-4-31B-it_none_slot075_attempt01_11b5c797	f8e0304a64df4199e6494cf4c7ea79c6784f6529076449869fb35ead8a6429f2	30
76	runs/aiwf_medium_context/20260807T122546Z_google_gemma-4-31B-it_none_slot076_attempt01_7d7fe2ad	dee0ebf1c76889505ac98061ec905446b71b3c3e292fdabeadad289105871928	30
77	runs/aiwf_medium_context/20260807T122630Z_google_gemma-4-31B-it_none_slot077_attempt01_e29c2c8f	e1329315a9a833c4d47bcacb94b078ab012d01f6cee605f2dc03f2b8bb21788b	30
78	runs/aiwf_medium_context/20260807T122716Z_google_gemma-4-31B-it_none_slot078_attempt01_8b274653	5644428009ec74960e4c99b7aad6238f1b2553688335a6d7864c72453434c1f0	30
79	runs/aiwf_medium_context/20260807T122801Z_google_gemma-4-31B-it_none_slot079_attempt01_ae3ed38b	a1271dc97db4a5700ec78bf6fcbca9f6c8c0bd46c4373b260a48b8c9aa0e980c	30
80	runs/aiwf_medium_context/20260807T122847Z_google_gemma-4-31B-it_none_slot080_attempt01_0eb9fa53	deb1c78416eb1b94af84f86f3012150b54aad2a479e567d1c17b3a5c32c57d0d	30
81	runs/aiwf_medium_context/20260807T122933Z_google_gemma-4-31B-it_none_slot081_attempt01_65ee083f	6df448dd300abbb168ae57de68be3eccf08dc1a5e94a2e62c35bd2c7c89315f7	30
82	runs/aiwf_medium_context/20260807T123019Z_google_gemma-4-31B-it_none_slot082_attempt01_fadbd6c8	5c1bf345668e7af6332258725f75e1fc98700d6a86ba95d65a682a01c7c0d346	30
83	runs/aiwf_medium_context/20260807T123106Z_google_gemma-4-31B-it_none_slot083_attempt01_03048be2	4d2c2a8e5438d84d36c94e5f6fcff070dd8b8318ab809e6ac185b837f0d94eef	30
84	runs/aiwf_medium_context/20260807T123152Z_google_gemma-4-31B-it_none_slot084_attempt01_6545aa1a	fef0f48fb3757d608d87b007d8faaf429423177fbd5ae8c71e62f15cffe25583	30
85	runs/aiwf_medium_context/20260807T123237Z_google_gemma-4-31B-it_none_slot085_attempt01_3be26523	2b36642f676cb86bf297a38035b4e8466b1bbfaf6fd98691c4261c70393e2b0d	30
86	runs/aiwf_medium_context/20260807T123323Z_google_gemma-4-31B-it_none_slot086_attempt01_7b5cf3ab	ec9f5473337399ae41f2a5d64a38d522deaa73e54c585ff18b78d2925fc92cbe	30
87	runs/aiwf_medium_context/20260807T123409Z_google_gemma-4-31B-it_none_slot087_attempt01_28576175	a856951371a68da9eef869b9814ce289ea265d5b9bc3d89b6180e2764316538f	30
88	runs/aiwf_medium_context/20260807T123455Z_google_gemma-4-31B-it_none_slot088_attempt01_2ef50fdc	cda6d256453df551aa0cb188962d5da9e2be6c8157246ee3dc04c42da23ba035	30
89	runs/aiwf_medium_context/20260807T123542Z_google_gemma-4-31B-it_none_slot089_attempt01_b8d01e13	86faaf9f48c61f238de13c80257faeb2a00b09a0a3eafbc2c1a421427366a644	30
90	runs/aiwf_medium_context/20260807T123628Z_google_gemma-4-31B-it_none_slot090_attempt01_bb455bb7	c348cd29bcc095cbac10869e2f344cd5c00598bebbaae3158b53e6475e75425d	30
91	runs/aiwf_medium_context/20260807T123712Z_google_gemma-4-31B-it_none_slot091_attempt01_a78387ef	1ce268a270510232fcd4e0fe8f07f983ff3a563f0fad0969c5ae9f48143b7b35	30
92	runs/aiwf_medium_context/20260807T123801Z_google_gemma-4-31B-it_none_slot092_attempt01_73fcff56	ac9f6548fb8b0b6437daaf7ca815aebcc615a7963036affe00b1ead2b58ff482	30
93	runs/aiwf_medium_context/20260807T123844Z_google_gemma-4-31B-it_none_slot093_attempt01_ac1780fa	6cc40bd8e61cf157605a697d98f829f21c61c93f33f9ce0664e845460777cc07	30
94	runs/aiwf_medium_context/20260807T123929Z_google_gemma-4-31B-it_none_slot094_attempt01_800b37a2	b4fe5957325a30c4cd32cba66029c15ea6ea05e69ca4c81736a45a4bae878ee6	30
95	runs/aiwf_medium_context/20260807T124016Z_google_gemma-4-31B-it_none_slot095_attempt01_963ca899	175833971924d9292d1b5cd8080fd987c87027eac35055e220cee6f1fda88c64	30
96	runs/aiwf_medium_context/20260807T124103Z_google_gemma-4-31B-it_none_slot096_attempt01_5b183684	3faacf13bd14553e547dc04835156d3b90a20fc66dd611299086efb91b7a79ae	30
97	runs/aiwf_medium_context/20260807T124149Z_google_gemma-4-31B-it_none_slot097_attempt01_4a7e6081	e916fac282b72c7762c56ae619b71d1a60ab8387dfd571dcefb5d01ddadce67e	30
98	runs/aiwf_medium_context/20260807T124233Z_google_gemma-4-31B-it_none_slot098_attempt01_84bfe4bc	998fb250c72bda7e3b13ca467512285d3f881540b00aa2b25692cd367c9dbf01	30
99	runs/aiwf_medium_context/20260807T124319Z_google_gemma-4-31B-it_none_slot099_attempt01_87dfe7aa	156e60212d0d0ba1789325115f77b0485e445e4a756dd4f13c1f502b38fc5c61	30
100	runs/aiwf_medium_context/20260807T124406Z_google_gemma-4-31B-it_none_slot100_attempt01_3debbe43	3537c41eea4c7b0adb844514f80d2762247cebe87d2f7064e5b31aa61445a14f	30
