slot	mode	attempt	started_at	finished_at	exit_code	run_dir	response_turns	classification	log
18	none	1	2026-07-30T17:28:57+00:00	2026-07-30T17:29:27+00:00	0	runs/aiwf_medium_context/20260730T102859_google_gemma-4-26B-A4B-it_a4dc5927	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot18-none-attempt01.log
19	none	1	2026-07-30T17:29:27+00:00	2026-07-30T17:29:56+00:00	0	runs/aiwf_medium_context/20260730T102928_google_gemma-4-26B-A4B-it_2d6f7219	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot19-none-attempt01.log
20	none	1	2026-07-30T17:29:56+00:00	2026-07-30T17:30:26+00:00	0	runs/aiwf_medium_context/20260730T102958_google_gemma-4-26B-A4B-it_517985a0	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot20-none-attempt01.log
21	none	1	2026-07-30T17:30:26+00:00	2026-07-30T17:30:56+00:00	0	runs/aiwf_medium_context/20260730T103027_google_gemma-4-26B-A4B-it_c3a27171	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot21-none-attempt01.log
22	none	1	2026-07-30T17:30:56+00:00	2026-07-30T17:31:25+00:00	0	runs/aiwf_medium_context/20260730T103057_google_gemma-4-26B-A4B-it_574ead86	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot22-none-attempt01.log
23	none	1	2026-07-30T17:31:25+00:00	2026-07-30T17:31:55+00:00	0	runs/aiwf_medium_context/20260730T103127_google_gemma-4-26B-A4B-it_35396f75	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot23-none-attempt01.log
24	none	1	2026-07-30T17:31:55+00:00	2026-07-30T17:32:24+00:00	0	runs/aiwf_medium_context/20260730T103156_google_gemma-4-26B-A4B-it_e3c53334	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot24-none-attempt01.log
25	none	1	2026-07-30T17:32:24+00:00	2026-07-30T17:32:53+00:00	0	runs/aiwf_medium_context/20260730T103226_google_gemma-4-26B-A4B-it_e51a5a88	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot25-none-attempt01.log
26	none	1	2026-07-30T17:32:53+00:00	2026-07-30T17:33:23+00:00	0	runs/aiwf_medium_context/20260730T103255_google_gemma-4-26B-A4B-it_ed7eb650	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot26-none-attempt01.log
27	none	1	2026-07-30T17:33:23+00:00	2026-07-30T17:33:52+00:00	0	runs/aiwf_medium_context/20260730T103325_google_gemma-4-26B-A4B-it_88c25a17	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot27-none-attempt01.log
28	none	1	2026-07-30T17:33:52+00:00	2026-07-30T17:34:22+00:00	0	runs/aiwf_medium_context/20260730T103354_google_gemma-4-26B-A4B-it_1c460952	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot28-none-attempt01.log
29	none	1	2026-07-30T17:34:22+00:00	2026-07-30T17:34:52+00:00	0	runs/aiwf_medium_context/20260730T103423_google_gemma-4-26B-A4B-it_9a9d1942	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot29-none-attempt01.log
30	none	1	2026-07-30T17:34:52+00:00	2026-07-30T17:35:26+00:00	0	runs/aiwf_medium_context/20260730T103453_google_gemma-4-26B-A4B-it_34f19af2	30	complete_30	ops/baseten-gemma4-26b-a4b-vllm/logs/slot30-none-attempt01.log
