slot	pair	arm	pair_order	attempt	run_dir	campaign_classification	observed_scheduled_turns	fixed_turn_denominator	missing_future_turns	full_scheduled_coverage	strict_protocol_completion	scheduled_end_session_turns	recovery_end_session_turns	strict_pass_count	tool_error_count	instruction_error_count	kb_error_count	turn_taking_error_count	ttfat_observations	raw_ttfb_observations	reasoning_token_observations	reasoning_tokens_total	judge_model	judge_version	run_log_sha256	transcript_sha256	judgment_sha256	judge_summary_sha256
IS-12	6	low	none-low	1	runs/aiwf_medium_context/20260731T105736_thinkingmachines_inkling-small_a4ee8724	recovery_end_session	16	30	14	False	False	[]	[30]	15	14	15	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	27f6376a816076a3b56ff675fac3fc016eddd1c7d7bda40bd80b10f29f45fe6b	f5a149162e568a6d1e89c024e1b72428187cd7bd9f314ae9063c41d63267c323	2bcc6a2ad0a1560c85e16f21046daac8d41b48121f345036c046345b0c835ac1	0259039ffb3833130accd05a66d1de94f645d820c25a78c0908b8aaf19755b65
IS-13	7	none	none-low	1	runs/aiwf_medium_context/20260731T105747_thinkingmachines_inkling-small_0b05e0f7	strict_complete	30	30	0	True	True	[29]	[]	28	2	2	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	effa5fe68772b216445a879968e27144cfb3fca153c162077faee6b4c938c251	7abac6e6ad5f004a1ef56a206d62eb52e1cc4a3a2d0ade29ce5bb5b580326507	d5379ee47bffced55212164a0665bec07f1e93eedb9136320f8d7b3a5604ab68	4ac9a8657373dd3782f050ea2152b272ac34c94f96d2e1dd939e3db106283dc7
IS-14	7	low	none-low	1	runs/aiwf_medium_context/20260731T105808_thinkingmachines_inkling-small_4ad07a12	incomplete_no_end_session	1	30	29	False	False	[]	[]	1	29	29	29	29	1	1	1	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	d52bf981fd8b4dcf479b3cb0647b025324a0c67efb525102c758e0a4c4696921	ece9043dac99e85768538bbbb22471d3c8ef0c507fbd0bcfdfc9c848316184f2	0e6fc6fcb5314f7310566777f1ef04b805d41d5cc884d467ef79b26500de8c56	9317f1454d56a3988eab555504a030bbd34f103ce1ff7a987d51cf39a4ab4e3b
IS-15	8	low	low-none	1	runs/aiwf_medium_context/20260731T105859_thinkingmachines_inkling-small_4e3fbc03	recovery_end_session	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	1f2dedf42f09d59a1e7b013e172670f5c1b7989135b86c3fe09b252f2b8c1430	01c0c16cd5665b016d896d68c7ba3ea153018f27cf48501b30b3e5c79fcb66a1	4f272ef9f2db6f40d49d2341fb5fe69cb55496cf95281dab2efa4cbde17c3e3a	b7b15c3f2486fa6437d106bd11b03dbf9fa44a976a9eabd4218a71c00a6bf33c
IS-16	8	none	low-none	1	runs/aiwf_medium_context/20260731T105909_thinkingmachines_inkling-small_6abfb1be	strict_complete	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	f6ac54ec730b058aa25cb0624107476da10bc2f369b5ec582994523565258a1a	f42fe4cd149c4c998b5a0644a9251767c07f35fba59018305aee7b357e6b7701	e9353bd19d842196073e2f0822b804db56b3fa57429a5b4cb5b57c7379e781f2	222820975eb9f0f66381d6133001e72dee81fab73243b0f7d062c64d65b53314
IS-17	9	low	low-none	1	runs/aiwf_medium_context/20260731T105927_thinkingmachines_inkling-small_bb80d69b	incomplete_no_end_session	3	30	27	False	False	[]	[]	3	27	27	27	27	3	3	3	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	f1330a0eda126117a0bfa3b0595e744a9cb7e864728ee13a043057a8c060ab16	c16baa294165d4e06081a6e10d22c43439bd81b357e620629240df0487ccd930	eb09bf33d80d72fdbcbb43a265a7c990508efeafd8a6fbeac48d0966433d9f2d	f954e5b61d2b8743d47c1db818d1c1e65976d26bc42844cca8290fbfedc9f78d
IS-18	9	none	low-none	1	runs/aiwf_medium_context/20260731T110018_thinkingmachines_inkling-small_0f2029e6	strict_complete	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	7f780f13a9064daf38dab2ab503e2263facf5eb13a65bf5caadc7e34eae29ddd	2b16a4adcd0c97837de54e924efa68dfe06573b0caf3cf373eef801bc23f4581	1d272111ce86e4bd55b116d60deb1809b05775fe4dfcd3b2588ec72da7305839	f9728b0c4dd5fa6d47a7ba21b06d0c76f4a0255225c0e1627d3281c7331e3208
IS-19	10	none	none-low	1	runs/aiwf_medium_context/20260731T110036_thinkingmachines_inkling-small_63a3de1c	incomplete_no_end_session	17	30	13	False	False	[]	[]	15	15	15	13	13	17	17	17	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	71fcf1fa6371d312b9dc385050d35831065fd8fc1d4be33c3de431a91c1be3f8	f58e38218aa5e79afb39ad5156ab775455cc73d647ccd5debb1c9b9fa158de80	e47ea671dee719a8cad8dbdfe934250e11eb7c3f4466dddadd629354c4cd2253	5934dcfd288b3842d75b367729e4300d9a273adf5a7aa43f1804d850e71a75d8
IS-20	10	low	none-low	1	runs/aiwf_medium_context/20260731T110136_thinkingmachines_inkling-small_c8781593	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	879015578737549c3caaeed6db2e31a3bb5a919499787fb11124223e508d14b5	9d3c8d29556e9c154d1a9f975f63a8afcdf44bc16099f188f362401524ac4e01	58cca010d3eb47747d09c978f7207a5ba08f4c48cdaf9b971219366c9b881519	de942bb9c9ef51b2815ac950ddfe9fc7ce33d670cc3edf5995be19aae4bcab65
IS-21	11	low	low-none	1	runs/aiwf_medium_context/20260731T110146_thinkingmachines_inkling-small_6d2c7bb7	recovery_end_session	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	39cb6cfbe600f94d72f53afb4424912418e37ba2f9ef1781885f1afce868d25b	305312571e1baf7c5ce33c4bea8b54034cb88318fd578beaf8d2b392199ad83f	01b7a8d88bfeccc3be97c331a24fe36c4e117d3954b5eb56f2c85999e0be3be1	afa2df091d78e1267398de4d03bc45b3ec1464445e149a5a5c35250f66ad2f01
IS-22	11	none	low-none	1	runs/aiwf_medium_context/20260731T110156_thinkingmachines_inkling-small_d164ca8f	incomplete_no_end_session	20	30	10	False	False	[]	[]	18	12	12	10	10	20	20	20	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ed3838d4fe7b66a9a396a0acf9dc1b0bc018740217b9fd3d72aace259de7273d	3930af47c68eebf105e9aa815df017554c590fc8c68aecb8f56a51db1849a1bf	cf64715adaf43120ef5fe5b0f35d71212357a616f6f8b4b5bd21381fefcbe561	de59ce3c5c1e76a566588d5698a0af00c1fda205f4a0f2c41be316db30108b57
IS-23	12	none	none-low	1	runs/aiwf_medium_context/20260731T110259_thinkingmachines_inkling-small_afaf1d33	strict_complete	30	30	0	True	True	[29]	[]	28	1	1	1	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2b4b9f2ec00cffec30dda027b658c50bdf6eea00aa24115af5fda398aefc53a8	1c3901cc0c206c5fcd0e20d6e8dbc4781da5cd5f083fc07c936600834aa71aa1	278882cbb4812faa3ee1c6adb60a8adfb4b8d6715db046098fe6e7f3b768434b	27881314b4006aae7546a59ed42293a3fd4ebc3227a16b8fc10de052d88f2f74
IS-24	12	low	none-low	1	runs/aiwf_medium_context/20260731T110316_thinkingmachines_inkling-small_5acf5684	incomplete_no_end_session	17	30	13	False	False	[]	[]	15	15	15	13	13	17	17	17	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	e03daf437c4d4cb37aab64f6caf29592b19af69c27b0cc4afaebced174abd909	0a302d05230410512c030999049ecebf0513c1ba81f5f51f197edd8a736d6bb4	2d81152a1d4c5272c9d552f00053a8d96ec5d2f8d6fb478de21c5df053539efb	222b2d4870188f772cc7e73a4f7057aba483db8c614f7c8ef0bf2806ea7ababf
IS-25	13	low	low-none	1	runs/aiwf_medium_context/20260731T110413_thinkingmachines_inkling-small_de13acee	recovery_end_session	18	30	12	False	False	[]	[30]	17	13	13	12	12	18	18	18	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	203663ccde09e1ce6e0ae10f1f55d3ef62dcd624c9164266aad6b36b5471579f	7b04095d737e41adfb8c1d6bc3a12e43b6d9929d6d44db9c23f34fb4dda68922	cce3913b6fb85e9e09094516dd64dde03b30602cc510115e7dc958cf3439b048	ad9ae77f80221da09bbe6e19a8214fec5128f28eafebce46adb2f2a7545516b1
IS-26	13	none	low-none	1	runs/aiwf_medium_context/20260731T110424_thinkingmachines_inkling-small_a9fbc355	strict_complete	30	30	0	True	True	[29]	[]	28	2	2	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	0780607f7db942e7245c9040a45c0284e0f5dd66126908dd12e6ff43755b1917	e816148f75e0362b5f78a075a5fe9ee37090d2277be0e1abc926d86085c4d0d6	3cdc077953eacd5ac8ee1b8ddbc5a87bcd8bee9e937fce40b68975847c29736e	9886db5a111decefc43e461ca75c421878fbc59f6829f05906e1c26bd13c5ad3
IS-27	14	none	none-low	1	runs/aiwf_medium_context/20260731T110449_thinkingmachines_inkling-small_cce1f375	incomplete_no_end_session	13	30	17	False	False	[]	[]	13	17	17	17	17	13	13	13	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	c52e86095b401a2ef2ab3e5626baab9320190daf37aaac1650f04483be28a1e8	10df00fd577c08066bf13760888674acb20ee45bb9b1a1c1efbc8eeef97e1b35	8fa4393e8ff56a676de5f86c1d5fe6abebf0959515c83705d84fcfc870953d81	bd599822e8d6730aa6ab1ea1a3404c6ec21e290dc7797019f77e05abb8410adc
IS-28	14	low	none-low	1	runs/aiwf_medium_context/20260731T110554_thinkingmachines_inkling-small_5bfa8db9	recovery_end_session	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2fef4af154e8a28f947dc2c9bed37e027d4c416fb1c0da3a2c2b5433fecb4b09	8edbc9fea0d0c30f9b001a679c4c4fd5328db80c8859c253d12024c31e4b05e1	8729f6b0a82d1a267f579b716ee4fcb2dc5713331ca99fdc993b863a89ca68ab	94f5092146bf21646562bae31202c7323b6153df44f2ee3bf9a2e0e31689fc14
IS-29	15	none	none-low	1	runs/aiwf_medium_context/20260731T110605_thinkingmachines_inkling-small_ee0527b0	strict_complete	30	30	0	True	True	[29]	[]	28	1	1	1	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2f04d9f38c60ffb3d8a2c929746334498f99ecd225f215eeefc7f0ac1403958c	01f4ce423ab392f250c38a5aefe1790d5ffb9b05ddfd01c2deb285ba92e90d6a	cfe3fd9134f7586cb6a4dde8d76aa8f196778b0150035c775a9b7cf47caa6670	101662ede88f1cb0804cd4a72ebdd315d93488eee687d1c6126b8b712f7cb06f
IS-30	15	low	none-low	1	runs/aiwf_medium_context/20260731T110632_thinkingmachines_inkling-small_b348350a	incomplete_no_end_session	25	30	5	False	False	[]	[]	22	8	8	5	5	25	25	25	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	e71a42208dade9df385295fbe148c5dcac1df54bbd4dbe9db4eef0aa49caa809	d8a316bcfa3802eb6712e39215f8b0851bd9e8db2b27200a47ed92e1b76b33bf	d4ed42fbd5302ce8a781bf0702cf0d520a96cc4add2d0c672d19d82e4fa8b07e	4a21a4c5686e0c44b4358aafd0ead3a7834c9486bbd3c59751c8c80712567b93
IS-31	16	none	none-low	1	runs/aiwf_medium_context/20260731T110746_thinkingmachines_inkling-small_c1c19874	strict_complete	30	30	0	True	True	[29]	[]	28	2	2	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ffc57d9d53065cee4a34f9e26833b99569b0da109e18bb29a16c5b45c221107e	938c959eebf3a59df1801a2cb8e6f17d5942ae44ec4bf41b58de6572a797a2ec	7c78e2916fc7e57bf764a6efa55212fea8e50126eddd6709d62d518935985483	9d802e59470d5d3b4ad246fbf4048540589cd84f3ed9ae7f164909ba1def7e8d
IS-32	16	low	none-low	1	runs/aiwf_medium_context/20260731T110806_thinkingmachines_inkling-small_e8fd0fca	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2e9dc10ad20cfe96ece9c1d6cf513de1a2e3996b191c1d7e4528f0951db667f1	fefacc387d73d2e792c5cb9f76f262ce52369f112510a739a7547072f8dbe6a6	11331cc06a171878899be3f59275f0e578ad81e0e0ae6c48472d6aca59141050	5d9eb0153c1dcac2258e29e26298fcbd659f61c1d96f95efae2ccdb9f8b2dee2
IS-33	17	low	low-none	1	runs/aiwf_medium_context/20260731T110819_thinkingmachines_inkling-small_218d4825	incomplete_no_end_session	6	30	24	False	False	[]	[]	6	24	24	24	24	6	6	6	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	1ab6b3e643345aeb01c04b18ac0eb8545321b2407982078bf830bed1fb2fef9c	0aaa079a2e554b1a65ca388bd3d68d5fd68569a02224f02deee275da68eb5bfd	002f90c04aa94877cfd302270bfad004f61275bcaadfd5aa04ae64527906ee0a	803345999e3bb05caf5d1874e0b23bd466c42de4e3cd0a6ae4008e4a9d0b0814
IS-34	17	none	low-none	1	runs/aiwf_medium_context/20260731T110916_thinkingmachines_inkling-small_a84db19e	strict_complete	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	a5d5b1e3c428c62830059705c283a57192e7046f4ec1898d428fe6a5f0d6fefe	6cf5f9dab46ab92929556c9187668bb4f790f2a6a4ad183e4b236a13ac3f4deb	d3f4f7bbd3588f4f987d47755d21d530de472d6306eee12ab53cab9789da5f25	888e07947311ffb55d075a157803d0979e21d13a962a008e65e05b3aa41c6b2e
IS-35	18	low	low-none	1	runs/aiwf_medium_context/20260731T110934_thinkingmachines_inkling-small_0dcd09b2	incomplete_no_end_session	22	30	8	False	False	[]	[]	20	10	10	8	8	22	22	22	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	e5d623b0a2bdbd98566448c75ca5ccd1e2a57e5d6eda591c614f600c2bf0c6c2	fc87624d061f60aeae9556e92f02def247031a2c15ff764578df49e64032bfe7	f0aa5aa03deb0377a0ae9d948dc08f0aa52163872206c9db74dff1e0fe68c4af	5f8c1ec6cde0a5f364896e1ae5c9bb16f2f8f93e1650ae772ff185205f32be7c
IS-36	18	none	low-none	1	runs/aiwf_medium_context/20260731T111034_thinkingmachines_inkling-small_0e4810c9	strict_complete	30	30	0	True	True	[29]	[]	28	1	2	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	85d985ebef853878712097495f57a97f05eec40e22380d29e5274bd95b307943	20d17eb64606d4362500ee3df963d3041b7906a8fac412486c43ac3c54808440	a9cee2aab13bd6b8bd7d65a3889f2e4dd7bdae1d1f7a76ecc51406357271fb4f	9cfc4fade1e93d59cc17834250862963ca267441b681b657a4a94dab9a223edf
IS-37	19	low	low-none	1	runs/aiwf_medium_context/20260731T111054_thinkingmachines_inkling-small_7a4862a2	incomplete_no_end_session	18	30	12	False	False	[]	[]	16	13	14	12	12	18	18	18	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	2cdd7ec13d21a3967a9d1917f4492e316770447c078eef7a67fc55ab242837d8	9633f277111059c608bf142e9d878137b630dd7b78a4d5af5d30e1b169546072	e5786083f5cd4d9575ca07200d7adf137d59714673a74b51ad84cb2a8ebfcaff	98b422dd8f2919aba2f22bf08e740610c873b864926e9f4a9045cfd5a4a26eb0
IS-38	19	none	low-none	1	runs/aiwf_medium_context/20260731T111153_thinkingmachines_inkling-small_e990c834	strict_complete	30	30	0	True	True	[29]	[]	27	2	2	1	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	0ea7de9825352efc255de05cc6b1f415369f6db1d1bfe0c96fba79942958df9b	d99669288df0695bd17a61b1ea4cdb4e78c7718cf17babf8adf8169ab91b49f4	8601251f78182f57b25d8e629af9a6aa50ddeaf4070426ad217df181c770d964	1731af77ff4634ee1e8e41669a55d93a78afaec84222da76f947450101bdb388
IS-39	20	low	low-none	1	runs/aiwf_medium_context/20260731T111216_thinkingmachines_inkling-small_c9f4a20d	incomplete_no_end_session	21	30	9	False	False	[]	[]	19	11	11	9	9	21	21	21	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	a1a13b1310346619dcbaf869557d13552fd235702905326c3c5fc26be9f011fb	ec8d5508ca8427b24d2a02c278a5146eaa3936e5317466dc0b5d5585c7de62b5	104597c020b3c163e4329dfc5018a928f39e43c2a1b5253ee7a0e6a3cb316654	d2aa8cba3c27703f5eb0ecb54c180c872b64df5f65f9ee7044af6048f0612b23
IS-40	20	none	low-none	1	runs/aiwf_medium_context/20260731T111319_thinkingmachines_inkling-small_93e77d0d	model_abort	29	30	1	False	False	[28]	[]	26	4	4	1	1	29	29	29	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	d01623cb4a99eb4aa70c2d55710f892acd595f922b70fc3052326ca4c4ea4e90	778785cfb16a63d6c403edbbb797344f7d61b614555d3391750a5355e42b66cb	ab6770f94c69c0743030e4edf70825868a7a4a8e30fbab0fa59d0cec47d8c324	7515023624185d573727fb572579ab691cfdcf04ec1a8f5c23ac2ddc9e715746
IS-41	21	none	none-low	1	runs/aiwf_medium_context/20260731T111342_thinkingmachines_inkling-small_d66afdca	incomplete_no_end_session	24	30	6	False	False	[]	[]	20	8	9	8	6	24	24	24	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	3cf8f60bd79fa4c7cc50143aac1e87ab30936a7df5b47166b64cd69d5acbee4e	6e6581dbecb5007c4146526db43e14069bb4d59267715b55e798161f7ceebc56	f307c00622430189c29be83bc96049938c86457e421a6cd06123ff70a6da7332	2aa276b62e1307067ec88b6e7e0e768ffef4be16cdbb4037235ce10b93622a5d
IS-42	21	low	none-low	1	runs/aiwf_medium_context/20260731T111446_thinkingmachines_inkling-small_ebe1f264	recovery_end_session	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	c76ff02cbe321941ec9e4daed19b2263680290943b69e72693fbd5651ba96a16	27fc2954a11c91fbdccc0b31e16b98cdec39521f19ee506c43c4b821fe5540ab	d322874e7aa6c909ab50e8c2cd14ba95eaa2bb33bafb19659f4696c628fccfb3	fa74dcb77ea61f2d8f19107bf897ecee8744b3c74924a429bf91c08d766b5ad3
IS-43	22	low	low-none	1	runs/aiwf_medium_context/20260731T111456_thinkingmachines_inkling-small_7c21ca9a	model_abort	16	30	14	False	False	[15]	[]	14	16	16	14	14	16	16	16	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	de81ddc454666cd7c2063cea3a249d8f0af367b54af58542e1eca2ca4c02e786	3aafcc2cce217182327f63a73027ef5701f18da0d7319a8f5e744368b70cfbe7	74aba9fb569b77e9aad691a5c3f266be43fb169c005c99007d48e76f0015cbc3	87c4c055f6283204c3bbe2701ca50cce14ec06b57d5b486b48f05cb6f60f345b
IS-44	22	none	low-none	1	runs/aiwf_medium_context/20260731T111506_thinkingmachines_inkling-small_c8230dc1	incomplete_no_end_session	25	30	5	False	False	[]	[]	21	7	8	6	5	25	25	25	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	b932fda3d72dd627730ed936f8b83458875bf3db77346a69e7cbeb3abf7f913b	ea0ca45ba52e410f1b668415acfbc371b01117e233c34e92844defe4c95175e3	8354ea3c24d341bc50841ec8799fd3850dcb2d09e635b917fe3185506ff75787	5b157f12966cd76be9f09e3870b6e6db769c89ffc413f0c8170fae81bd35db5b
IS-45	23	none	none-low	1	runs/aiwf_medium_context/20260731T111613_thinkingmachines_inkling-small_1e7ce740	strict_complete	30	30	0	True	True	[29]	[]	28	2	2	0	0	30	30	30	0.0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	5166599c1548527a6fedef913e3f5b8746ab47635519a6453cc733da7bef9e29	861f6619392d37ac6ac42a263596506f306df684a12bc877e4282c3c67c02e20	7800021e8cd76ad3f934de07b1c6b81a9d7ebb618e0a522909d9d37d7837cafc	78df4c4d09ce0bad81241f74c104c5b4a4167273e9c8448deeb95e7c6c47eb1a
