slot	mode	run_dir	attempt	start_utc	end_utc	judge_rc	valid	transcript_sha256	judge_model	judge_version	log	error
11	none	runs/aiwf_medium_context/20260728T043020_Qwen_Qwen3.6-27B_7c42ca65	1	2026-07-28T13:21:43+00:00	2026-07-28T13:22:57+00:00	0	1	ab6c7ae96a0a370cf0fc60c5f2edefa40f46aca5672650ff50b7b73ff7a9ef56	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot11-attempt01.log	
12	high	runs/aiwf_medium_context/20260728T043107_Qwen_Qwen3.6-27B_7c5e04c1	1	2026-07-28T13:22:44+00:00	2026-07-28T13:24:03+00:00	0	1	96583652e4a31f0a502cced9fe89fe4d861c061f04c57be33301122666090c52	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot12-attempt01.log	
13	none	runs/aiwf_medium_context/20260728T043324_Qwen_Qwen3.6-27B_a7ecae2a	1	2026-07-28T13:22:57+00:00	2026-07-28T13:24:28+00:00	0	1	5cacdd7cdf7b8ac5c86b70f862e248c8e083a43863bad598d24d216c0aa3b23b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot13-attempt01.log	
14	high	runs/aiwf_medium_context/20260728T043408_Qwen_Qwen3.6-27B_126ee18f	1	2026-07-28T13:24:03+00:00	2026-07-28T13:25:27+00:00	0	1	1afe158260445a2269a573098c9a6a674555ecdc0f1b40ea478683c2bef1a967	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot14-attempt01.log	
15	none	runs/aiwf_medium_context/20260728T043533_Qwen_Qwen3.6-27B_1368c3af	1	2026-07-28T13:24:28+00:00	2026-07-28T13:25:48+00:00	0	1	b87709255433861ef67efda1648a63d0065ba2640a9efeb4a38fa3a5fab3c374	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot15-attempt01.log	
16	high	runs/aiwf_medium_context/20260728T043619_Qwen_Qwen3.6-27B_6fbdc7bc	1	2026-07-28T13:25:27+00:00	2026-07-28T13:26:41+00:00	0	1	07cb7510667d7e3e96918b7090147663192664f221616efb9342ec601ab09747	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot16-attempt01.log	
17	high	runs/aiwf_medium_context/20260728T043743_Qwen_Qwen3.6-27B_1ac07f84	1	2026-07-28T13:25:48+00:00	2026-07-28T13:27:00+00:00	0	1	87171cecd0be4162979d3ebcee505a8f0d3c17040b5eae6d4544271d356873ab	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot17-attempt01.log	
18	none	runs/aiwf_medium_context/20260728T043947_Qwen_Qwen3.6-27B_a7abf2dc	1	2026-07-28T13:26:41+00:00	2026-07-28T13:27:54+00:00	0	1	824a08719cb64f93412d68d7f3e3b5422abaefe5ebba26f5b159bc3730a6952d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot18-attempt01.log	
19	none	runs/aiwf_medium_context/20260728T044033_Qwen_Qwen3.6-27B_b0754a1e	1	2026-07-28T13:27:00+00:00	2026-07-28T13:28:47+00:00	0	1	5d6e37e21769ffc92780e0b18908a2fdbf69926e1dee4084df16b4d1d9be2b02	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot19-attempt01.log	
20	high	runs/aiwf_medium_context/20260728T044117_Qwen_Qwen3.6-27B_6d54d8ed	1	2026-07-28T13:27:54+00:00	2026-07-28T13:29:03+00:00	0	1	400403b79f25bc2037f5c53c8e2b7ced7c049ee89bcbd2792fc20b32f6fd0067	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot20-attempt01.log	
21	high	runs/aiwf_medium_context/20260728T044301_Qwen_Qwen3.6-27B_cc247ab9	1	2026-07-28T13:28:47+00:00	2026-07-28T13:30:10+00:00	0	1	8b38bdd3630f2427e7a503e6e15832d5e4461690f92f9a7041ced0ad42456559	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot21-attempt01.log	
22	none	runs/aiwf_medium_context/20260728T044503_Qwen_Qwen3.6-27B_19ca6cd8	1	2026-07-28T13:29:03+00:00	2026-07-28T13:30:27+00:00	0	1	b98dd83b95c550233ac0c96705da336eade50bce6277907e708c14838ac218a8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot22-attempt01.log	
24	high	runs/aiwf_medium_context/20260728T044638_Qwen_Qwen3.6-27B_11242c82	1	2026-07-28T13:30:27+00:00	2026-07-28T13:31:31+00:00	0	1	d9af28c6cc9f6c1114c123e0951c1917969e9125722abe6771f6b54cc5d7d4fd	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot24-attempt01.log	
23	none	runs/aiwf_medium_context/20260728T044549_Qwen_Qwen3.6-27B_e0860772	1	2026-07-28T13:30:10+00:00	2026-07-28T13:31:36+00:00	0	1	f346249805a6fd02fa02f59378c8271d1a7154a65ad450ee1a4f5c436e0d2d64	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot23-attempt01.log	
26	high	runs/aiwf_medium_context/20260728T044915_Qwen_Qwen3.6-27B_28a3288d	1	2026-07-28T13:31:36+00:00	2026-07-28T13:32:41+00:00	0	1	69574ea52dd5ed1e6f04a8a711f786f1007ef6923b9282bb4a349703a7b793ca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot26-attempt01.log	
25	none	runs/aiwf_medium_context/20260728T044827_Qwen_Qwen3.6-27B_6fc732d2	1	2026-07-28T13:31:31+00:00	2026-07-28T13:33:02+00:00	0	1	ae347d8150bcfc0ec0f02b4e0ab40e6b8ced4e186a07a753328dbc64d359d11b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot25-attempt01.log	
27	none	runs/aiwf_medium_context/20260728T045124_Qwen_Qwen3.6-27B_d6383a5f	1	2026-07-28T13:32:41+00:00	2026-07-28T13:34:02+00:00	0	1	3970e2ad6c97be5c2eeed153ec981df493912443bd0c8b868043dce7994c7f5e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot27-attempt01.log	
28	high	runs/aiwf_medium_context/20260728T045209_Qwen_Qwen3.6-27B_40d0d7e3	1	2026-07-28T13:33:02+00:00	2026-07-28T13:34:33+00:00	0	1	77d661191338b287bd931b83538f9419f5608308fe1a180bf33a07865313338e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot28-attempt01.log	
29	none	runs/aiwf_medium_context/20260728T045400_Qwen_Qwen3.6-27B_6fe0f756	1	2026-07-28T13:34:02+00:00	2026-07-28T13:35:20+00:00	0	1	0b8e3ab63fb61188e653155c20f95c0191ecf8b7955560f0d3968bbbc2bbd2b6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot29-attempt01.log	
30	high	runs/aiwf_medium_context/20260728T045451_Qwen_Qwen3.6-27B_89456cd4	1	2026-07-28T13:34:33+00:00	2026-07-28T13:35:40+00:00	0	1	81f7b3a8b4ec9443bd896010cb176df296b76669f9f60247b52f15bb373beec6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot30-attempt01.log	
32	high	runs/aiwf_medium_context/20260728T045720_Qwen_Qwen3.6-27B_9c3dbe3b	1	2026-07-28T13:35:40+00:00	2026-07-28T13:36:49+00:00	0	1	a5ca42c82c247ccabfaa21bbebe74540396458985f9cfff1506addb55a5f5255	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot32-attempt01.log	
31	none	runs/aiwf_medium_context/20260728T045631_Qwen_Qwen3.6-27B_b1f817e5	1	2026-07-28T13:35:20+00:00	2026-07-28T13:37:00+00:00	0	1	7a7a8420f163cfc7caefb94027e86df3c32943963c743e2c56dab2e35220d14c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot31-attempt01.log	
34	high	runs/aiwf_medium_context/20260728T050028_Qwen_Qwen3.6-27B_9642956a	1	2026-07-28T13:37:00+00:00	2026-07-28T13:38:01+00:00	0	1	9504e3d3ffa1b0174a39679039e1db8f0c08c7f1cbbdeb545913b8b4f96e4d1e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot34-attempt01.log	
33	none	runs/aiwf_medium_context/20260728T045939_Qwen_Qwen3.6-27B_a847a320	1	2026-07-28T13:36:49+00:00	2026-07-28T13:38:16+00:00	0	1	b47e76de68275c8874a85cff1aec758c48a3e4c585c76e834c707ecc39be7a86	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot33-attempt01.log	
35	none	runs/aiwf_medium_context/20260728T050208_Qwen_Qwen3.6-27B_da00a4d5	1	2026-07-28T13:38:01+00:00	2026-07-28T13:39:30+00:00	0	1	2edce92fde61d7e435c650340f0a86d65286f2343f35341e0313d9b9f1aa39ce	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot35-attempt01.log	
36	high	runs/aiwf_medium_context/20260728T050259_Qwen_Qwen3.6-27B_5d44da21	1	2026-07-28T13:38:16+00:00	2026-07-28T13:39:38+00:00	0	1	ba5d25d022a65a190209a2a7155ec973d6f77ebb60fd194f5a6885892a4ad1ea	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot36-attempt01.log	
37	high	runs/aiwf_medium_context/20260728T050459_Qwen_Qwen3.6-27B_57290712	1	2026-07-28T13:39:30+00:00	2026-07-28T13:40:50+00:00	0	1	7fd982c5a4258b95805505322c152a5533c534dd6368da39b2d22455359a3e88	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot37-attempt01.log	
38	none	runs/aiwf_medium_context/20260728T050710_Qwen_Qwen3.6-27B_585b4b89	1	2026-07-28T13:39:38+00:00	2026-07-28T13:41:04+00:00	0	1	619019385d1352392558ce04d95ed11dd1d21f1db40cd1d9d03fa7e97be39e95	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot38-attempt01.log	
39	none	runs/aiwf_medium_context/20260728T050803_Qwen_Qwen3.6-27B_0422aa41	1	2026-07-28T13:40:50+00:00	2026-07-28T13:42:17+00:00	0	1	a0873dde334121e5925913ef9cfa0d80fa77fae62eeb424dcfa54ed67b849811	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot39-attempt01.log	
40	high	runs/aiwf_medium_context/20260728T050849_Qwen_Qwen3.6-27B_327b072f	1	2026-07-28T13:41:04+00:00	2026-07-28T13:42:36+00:00	0	1	4a6423025010eb8af43d888a485a1eb53512af9e4ec251f02c0735228fc4d7cc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot40-attempt01.log	
41	high	runs/aiwf_medium_context/20260728T051042_Qwen_Qwen3.6-27B_3299d709	1	2026-07-28T13:42:17+00:00	2026-07-28T13:43:34+00:00	0	1	ab2443f3f7d69ad07088880df00b98ce3f7497b2a2ca428d33b70d06e6c690ca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot41-attempt01.log	
42	none	runs/aiwf_medium_context/20260728T051242_Qwen_Qwen3.6-27B_48324ff3	1	2026-07-28T13:42:36+00:00	2026-07-28T13:43:53+00:00	0	1	9f4b820b919a349048dac6a21498b951f1df757136e1690975979ae2b871481d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot42-attempt01.log	
43	high	runs/aiwf_medium_context/20260728T051334_Qwen_Qwen3.6-27B_b8f28949	1	2026-07-28T13:43:34+00:00	2026-07-28T13:44:39+00:00	0	1	954adb4858fb491b2fe31d02bd16a0c0a2fc985fc95ad15c85869276945f7921	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot43-attempt01.log	
44	none	runs/aiwf_medium_context/20260728T051525_Qwen_Qwen3.6-27B_ed49dfe8	1	2026-07-28T13:43:53+00:00	2026-07-28T13:45:19+00:00	0	1	99d063dfb2f3dccb4a466657826f856ad1ef7e5c2fa69f15d7571631275683b7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot44-attempt01.log	
45	high	runs/aiwf_medium_context/20260728T051610_Qwen_Qwen3.6-27B_80ecbb6c	1	2026-07-28T13:44:39+00:00	2026-07-28T13:46:19+00:00	0	1	60462a0a532a85f839804ae29431987d54ae87367f24f2c46947d8461db7d2b6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot45-attempt01.log	
46	none	runs/aiwf_medium_context/20260728T051823_Qwen_Qwen3.6-27B_9b9c1df7	1	2026-07-28T13:45:19+00:00	2026-07-28T13:46:48+00:00	0	1	2c85b527b9732697ce3e7aadd5d6ca6c2abc565906205291b4a5fd670147ef0f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot46-attempt01.log	
47	none	runs/aiwf_medium_context/20260728T051910_Qwen_Qwen3.6-27B_1a943e69	1	2026-07-28T13:46:19+00:00	2026-07-28T13:47:45+00:00	0	1	f2138b99c87cac73fd8cdb2069ac22d5b18e3c249b16754bdb30ef93004116f5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot47-attempt01.log	
48	high	runs/aiwf_medium_context/20260728T051956_Qwen_Qwen3.6-27B_d137d4d9	1	2026-07-28T13:46:49+00:00	2026-07-28T13:48:04+00:00	0	1	121c7c6319ead5d86cb3f609772e4fc2a90bb4462030e1bc82483afca5ce52b0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot48-attempt01.log	
49	none	runs/aiwf_medium_context/20260728T052157_Qwen_Qwen3.6-27B_7ad8f1a1	1	2026-07-28T13:47:45+00:00	2026-07-28T13:49:19+00:00	0	1	4125ab666dcb780c8da3c02d0e09f01409fa40f2e887031288e886ebb48a8fd8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot49-attempt01.log	
50	high	runs/aiwf_medium_context/20260728T052242_Qwen_Qwen3.6-27B_48506689	1	2026-07-28T13:48:04+00:00	2026-07-28T13:49:30+00:00	0	1	31ea6ab2ff80e02480b4d8e0cedbe1a9763f72aa9c36bd4663eeae2a7bb48a7f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot50-attempt01.log	
51	none	runs/aiwf_medium_context/20260728T052432_Qwen_Qwen3.6-27B_7f1e84a3	1	2026-07-28T13:49:19+00:00	2026-07-28T13:50:28+00:00	0	1	a1e4eccf43d86662c5469c6f97f0bb3cceb80c2310b9e3b052915e64b7948f37	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot51-attempt01.log	
52	high	runs/aiwf_medium_context/20260728T052519_Qwen_Qwen3.6-27B_27f4175a	1	2026-07-28T13:49:30+00:00	2026-07-28T13:50:30+00:00	0	1	3de55cd4e0b9fb7c173d758fe7b5ceba56d50205bbab969154bbdfa0e0a6df58	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot52-attempt01.log	
53	none	runs/aiwf_medium_context/20260728T052713_Qwen_Qwen3.6-27B_148953f0	1	2026-07-28T13:50:28+00:00	2026-07-28T13:51:57+00:00	0	1	8f8a4aebaa1521205dbad8043e36a144307c6fa421b427b0bb1e54b099125bd2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot53-attempt01.log	
54	high	runs/aiwf_medium_context/20260728T052803_Qwen_Qwen3.6-27B_500c7b8b	1	2026-07-28T13:50:30+00:00	2026-07-28T13:51:57+00:00	0	1	517a55e5f9c66293a31cfafd8baca09f5bc957ae21b98c7202a111e3d89006b7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot54-attempt01.log	
55	none	runs/aiwf_medium_context/20260728T053006_Qwen_Qwen3.6-27B_d338ee82	1	2026-07-28T13:51:57+00:00	2026-07-28T13:53:11+00:00	0	1	0e079ec9b196dcace0de0c73884cee681045503f5e5614308b9325dfb6c8d43a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot55-attempt01.log	
56	high	runs/aiwf_medium_context/20260728T053053_Qwen_Qwen3.6-27B_43b96583	1	2026-07-28T13:51:57+00:00	2026-07-28T13:53:29+00:00	0	1	f89d11d60f197827db167e9a799ebfefc09c1ccd65b081ce286abac3e2060bcc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot56-attempt01.log	
57	high	runs/aiwf_medium_context/20260728T053307_Qwen_Qwen3.6-27B_a927887a	1	2026-07-28T13:53:11+00:00	2026-07-28T13:54:20+00:00	0	1	d00467f9ff52d2d6b87d4cbd6fa6bd586dbe4b8f6a7b2ab76a7da2de0aeda7b4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot57-attempt01.log	
58	none	runs/aiwf_medium_context/20260728T053503_Qwen_Qwen3.6-27B_2774d491	1	2026-07-28T13:53:29+00:00	2026-07-28T13:54:48+00:00	0	1	0c86877d3641673f8b80b5c8ee8b5490963a1ba6e3fd51d9bda1efd9ad1cf57d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-qwen36-27b-vllm/aiewf-medium-qwen36-baseten-vllm026-apc-mtp-n30-20260728T110824Z/judging/logs/slot58-attempt01.log	
