slot	pair	arm	attempt	start_utc	end_utc	run_rc	run_dir	transcript_rows	end_session_turn	classification	log
15	8	nofiller	1	2026-07-21T01:04:08+00:00	2026-07-21T01:04:58+00:00	0	runs/aiwf_medium_context/20260720T180410_gpt-5.4-2026-03-05_6317f810	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-015-nofiller-attempt-1.log
16	8	dash96	1	2026-07-21T01:06:22+00:00	2026-07-21T01:07:09+00:00	0	runs/aiwf_medium_context/20260720T180624_gpt-5.4-2026-03-05_091b9c97	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-016-dash96-attempt-1.log
17	9	nofiller	1	2026-07-21T01:08:20+00:00	2026-07-21T01:09:14+00:00	0	runs/aiwf_medium_context/20260720T180822_gpt-5.4-2026-03-05_fc68e9c5	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-017-nofiller-attempt-1.log
18	9	dash96	1	2026-07-21T01:10:28+00:00	2026-07-21T01:11:21+00:00	0	runs/aiwf_medium_context/20260720T181029_gpt-5.4-2026-03-05_7c589af3	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-018-dash96-attempt-1.log
19	10	dash96	1	2026-07-21T01:12:36+00:00	2026-07-21T01:13:27+00:00	0	runs/aiwf_medium_context/20260720T181238_gpt-5.4-2026-03-05_325f0314	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-019-dash96-attempt-1.log
20	10	nofiller	1	2026-07-21T01:14:24+00:00	2026-07-21T01:15:15+00:00	0	runs/aiwf_medium_context/20260720T181425_gpt-5.4-2026-03-05_997f1ed1	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-020-nofiller-attempt-1.log
21	11	dash96	1	2026-07-21T01:16:28+00:00	2026-07-21T01:17:29+00:00	0	runs/aiwf_medium_context/20260720T181629_gpt-5.4-2026-03-05_0f057093	33	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-021-dash96-attempt-1.log
22	11	nofiller	1	2026-07-21T01:18:54+00:00	2026-07-21T01:19:42+00:00	0	runs/aiwf_medium_context/20260720T181855_gpt-5.4-2026-03-05_112c09ed	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-022-nofiller-attempt-1.log
23	12	dash96	1	2026-07-21T01:21:43+00:00	2026-07-21T01:22:37+00:00	0	runs/aiwf_medium_context/20260720T182144_gpt-5.4-2026-03-05_90d23176	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-023-dash96-attempt-1.log
24	12	nofiller	1	2026-07-21T01:24:04+00:00	2026-07-21T01:24:58+00:00	0	runs/aiwf_medium_context/20260720T182405_gpt-5.4-2026-03-05_462ce756	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-024-nofiller-attempt-1.log
25	13	nofiller	1	2026-07-21T01:26:00+00:00	2026-07-21T01:26:59+00:00	0	runs/aiwf_medium_context/20260720T182601_gpt-5.4-2026-03-05_bbbeb9d8	33	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-025-nofiller-attempt-1.log
26	13	dash96	1	2026-07-21T01:28:40+00:00	2026-07-21T01:29:29+00:00	0	runs/aiwf_medium_context/20260720T182842_gpt-5.4-2026-03-05_25ebac63	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-026-dash96-attempt-1.log
27	14	nofiller	1	2026-07-21T01:30:40+00:00	2026-07-21T01:31:35+00:00	0	runs/aiwf_medium_context/20260720T183042_gpt-5.4-2026-03-05_8d4b7807	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-027-nofiller-attempt-1.log
28	14	dash96	1	2026-07-21T01:33:12+00:00	2026-07-21T01:34:12+00:00	0	runs/aiwf_medium_context/20260720T183314_gpt-5.4-2026-03-05_266424b8	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-028-dash96-attempt-1.log
29	15	dash96	1	2026-07-21T01:35:32+00:00	2026-07-21T01:36:32+00:00	0	runs/aiwf_medium_context/20260720T183535_gpt-5.4-2026-03-05_3ef8f63e	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-029-dash96-attempt-1.log
30	15	nofiller	1	2026-07-21T01:37:32+00:00	2026-07-21T01:38:27+00:00	0	runs/aiwf_medium_context/20260720T183736_gpt-5.4-2026-03-05_7f77925a	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-030-nofiller-attempt-1.log
31	16	nofiller	1	2026-07-21T01:39:35+00:00	2026-07-21T01:40:30+00:00	0	runs/aiwf_medium_context/20260720T183939_gpt-5.4-2026-03-05_5b7c252c	33	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-031-nofiller-attempt-1.log
32	16	dash96	1	2026-07-21T01:42:39+00:00	2026-07-21T01:43:36+00:00	0	runs/aiwf_medium_context/20260720T184242_gpt-5.4-2026-03-05_c4b430f4	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-032-dash96-attempt-1.log
33	17	nofiller	1	2026-07-21T01:44:49+00:00	2026-07-21T01:45:44+00:00	0	runs/aiwf_medium_context/20260720T184451_gpt-5.4-2026-03-05_55e98843	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-033-nofiller-attempt-1.log
34	17	dash96	1	2026-07-21T01:47:09+00:00	2026-07-21T01:48:03+00:00	0	runs/aiwf_medium_context/20260720T184711_gpt-5.4-2026-03-05_2e40d166	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-034-dash96-attempt-1.log
35	18	nofiller	1	2026-07-21T01:49:36+00:00	2026-07-21T01:50:35+00:00	0	runs/aiwf_medium_context/20260720T184938_gpt-5.4-2026-03-05_171c7748	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-035-nofiller-attempt-1.log
36	18	dash96	1	2026-07-21T01:52:06+00:00	2026-07-21T01:53:11+00:00	0	runs/aiwf_medium_context/20260720T185209_gpt-5.4-2026-03-05_934ca1a1	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-036-dash96-attempt-1.log
37	19	nofiller	1	2026-07-21T01:55:17+00:00	2026-07-21T01:56:10+00:00	0	runs/aiwf_medium_context/20260720T185521_gpt-5.4-2026-03-05_30cfc4cf	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-037-nofiller-attempt-1.log
38	19	dash96	1	2026-07-21T01:57:31+00:00	2026-07-21T01:58:20+00:00	0	runs/aiwf_medium_context/20260720T185733_gpt-5.4-2026-03-05_d7e876b9	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-038-dash96-attempt-1.log
39	20	dash96	1	2026-07-21T01:59:20+00:00	2026-07-21T02:00:09+00:00	0	runs/aiwf_medium_context/20260720T185922_gpt-5.4-2026-03-05_4ef7de3b	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-039-dash96-attempt-1.log
40	20	nofiller	1	2026-07-21T02:01:36+00:00	2026-07-21T02:02:28+00:00	0	runs/aiwf_medium_context/20260720T190138_gpt-5.4-2026-03-05_1ba36807	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-040-nofiller-attempt-1.log
41	21	nofiller	1	2026-07-21T02:03:40+00:00	2026-07-21T02:04:25+00:00	0	runs/aiwf_medium_context/20260720T190342_gpt-5.4-2026-03-05_0be69e56	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-041-nofiller-attempt-1.log
42	21	dash96	1	2026-07-21T02:05:40+00:00	2026-07-21T02:06:38+00:00	0	runs/aiwf_medium_context/20260720T190542_gpt-5.4-2026-03-05_8f401189	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-042-dash96-attempt-1.log
43	22	dash96	1	2026-07-21T02:07:53+00:00	2026-07-21T02:08:48+00:00	0	runs/aiwf_medium_context/20260720T190754_gpt-5.4-2026-03-05_dd134d9a	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-043-dash96-attempt-1.log
44	22	nofiller	1	2026-07-21T02:09:58+00:00	2026-07-21T02:10:53+00:00	0	runs/aiwf_medium_context/20260720T191000_gpt-5.4-2026-03-05_68fd4818	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-044-nofiller-attempt-1.log
45	23	dash96	1	2026-07-21T02:12:05+00:00	2026-07-21T02:13:00+00:00	0	runs/aiwf_medium_context/20260720T191207_gpt-5.4-2026-03-05_394fb801	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-045-dash96-attempt-1.log
46	23	nofiller	1	2026-07-21T02:14:27+00:00	2026-07-21T02:15:21+00:00	0	runs/aiwf_medium_context/20260720T191429_gpt-5.4-2026-03-05_8f374135	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-046-nofiller-attempt-1.log
47	24	dash96	1	2026-07-21T02:16:40+00:00	2026-07-21T02:17:34+00:00	0	runs/aiwf_medium_context/20260720T191641_gpt-5.4-2026-03-05_af761c3d	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-047-dash96-attempt-1.log
48	24	nofiller	1	2026-07-21T02:18:33+00:00	2026-07-21T02:19:21+00:00	0	runs/aiwf_medium_context/20260720T191834_gpt-5.4-2026-03-05_0ae7c053	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-048-nofiller-attempt-1.log
49	25	dash96	1	2026-07-21T02:20:32+00:00	2026-07-21T02:21:24+00:00	0	runs/aiwf_medium_context/20260720T192033_gpt-5.4-2026-03-05_49d3d20c	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-049-dash96-attempt-1.log
50	25	nofiller	1	2026-07-21T02:22:45+00:00	2026-07-21T02:23:37+00:00	0	runs/aiwf_medium_context/20260720T192247_gpt-5.4-2026-03-05_f51968f7	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-050-nofiller-attempt-1.log
51	26	dash96	1	2026-07-21T02:24:52+00:00	2026-07-21T02:25:46+00:00	0	runs/aiwf_medium_context/20260720T192453_gpt-5.4-2026-03-05_671e2678	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-051-dash96-attempt-1.log
52	26	nofiller	1	2026-07-21T02:26:53+00:00	2026-07-21T02:27:48+00:00	0	runs/aiwf_medium_context/20260720T192655_gpt-5.4-2026-03-05_3cb6a016	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-052-nofiller-attempt-1.log
53	27	dash96	1	2026-07-21T02:29:15+00:00	2026-07-21T02:30:07+00:00	0	runs/aiwf_medium_context/20260720T192916_gpt-5.4-2026-03-05_4acb68ce	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-053-dash96-attempt-1.log
54	27	nofiller	1	2026-07-21T02:31:26+00:00	2026-07-21T02:32:27+00:00	0	runs/aiwf_medium_context/20260720T193128_gpt-5.4-2026-03-05_3e0b10c2	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-054-nofiller-attempt-1.log
55	28	nofiller	1	2026-07-21T02:33:49+00:00	2026-07-21T02:34:39+00:00	0	runs/aiwf_medium_context/20260720T193350_gpt-5.4-2026-03-05_fc996179	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-055-nofiller-attempt-1.log
56	28	dash96	1	2026-07-21T02:35:54+00:00	2026-07-21T02:36:42+00:00	0	runs/aiwf_medium_context/20260720T193556_gpt-5.4-2026-03-05_c10583a8	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-056-dash96-attempt-1.log
57	29	dash96	1	2026-07-21T02:37:54+00:00	2026-07-21T02:38:53+00:00	0	runs/aiwf_medium_context/20260720T193755_gpt-5.4-2026-03-05_a13183d3	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-057-dash96-attempt-1.log
58	29	nofiller	1	2026-07-21T02:40:08+00:00	2026-07-21T02:41:08+00:00	0	runs/aiwf_medium_context/20260720T194009_gpt-5.4-2026-03-05_91d5909e	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-058-nofiller-attempt-1.log
59	30	dash96	1	2026-07-21T02:42:22+00:00	2026-07-21T02:43:14+00:00	0	runs/aiwf_medium_context/20260720T194223_gpt-5.4-2026-03-05_ebef6a5a	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-059-dash96-attempt-1.log
60	30	nofiller	1	2026-07-21T02:44:20+00:00	2026-07-21T02:45:12+00:00	0	runs/aiwf_medium_context/20260720T194422_gpt-5.4-2026-03-05_9da4f18f	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-060-nofiller-attempt-1.log
61	31	dash96	1	2026-07-21T02:46:39+00:00	2026-07-21T02:47:28+00:00	0	runs/aiwf_medium_context/20260720T194641_gpt-5.4-2026-03-05_6802a1d1	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-061-dash96-attempt-1.log
62	31	nofiller	1	2026-07-21T02:49:12+00:00	2026-07-21T02:50:10+00:00	0	runs/aiwf_medium_context/20260720T194913_gpt-5.4-2026-03-05_e662f1bf	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-062-nofiller-attempt-1.log
63	32	dash96	1	2026-07-21T02:51:43+00:00	2026-07-21T02:52:39+00:00	0	runs/aiwf_medium_context/20260720T195144_gpt-5.4-2026-03-05_b2ee48a4	33	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-063-dash96-attempt-1.log
64	32	nofiller	1	2026-07-21T02:53:54+00:00	2026-07-21T02:54:49+00:00	0	runs/aiwf_medium_context/20260720T195355_gpt-5.4-2026-03-05_7a01cd4f	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-064-nofiller-attempt-1.log
65	33	nofiller	1	2026-07-21T02:55:51+00:00	2026-07-21T02:56:46+00:00	0	runs/aiwf_medium_context/20260720T195552_gpt-5.4-2026-03-05_81d44c7a	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-065-nofiller-attempt-1.log
66	33	dash96	1	2026-07-21T02:58:00+00:00	2026-07-21T02:58:53+00:00	0	runs/aiwf_medium_context/20260720T195801_gpt-5.4-2026-03-05_3b44a97a	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-066-dash96-attempt-1.log
67	34	dash96	1	2026-07-21T03:00:03+00:00	2026-07-21T03:01:01+00:00	0	runs/aiwf_medium_context/20260720T200004_gpt-5.4-2026-03-05_20954056	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-067-dash96-attempt-1.log
68	34	nofiller	1	2026-07-21T03:02:02+00:00	2026-07-21T03:03:03+00:00	0	runs/aiwf_medium_context/20260720T200203_gpt-5.4-2026-03-05_86d05390	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-068-nofiller-attempt-1.log
69	35	nofiller	1	2026-07-21T03:04:27+00:00	2026-07-21T03:05:19+00:00	0	runs/aiwf_medium_context/20260720T200428_gpt-5.4-2026-03-05_19abe135	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-069-nofiller-attempt-1.log
70	35	dash96	1	2026-07-21T03:06:25+00:00	2026-07-21T03:07:20+00:00	0	runs/aiwf_medium_context/20260720T200627_gpt-5.4-2026-03-05_c75e34e7	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-070-dash96-attempt-1.log
71	36	nofiller	1	2026-07-21T03:08:34+00:00	2026-07-21T03:09:23+00:00	0	runs/aiwf_medium_context/20260720T200836_gpt-5.4-2026-03-05_a1ca2a22	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-071-nofiller-attempt-1.log
72	36	dash96	1	2026-07-21T03:10:42+00:00	2026-07-21T03:11:33+00:00	0	runs/aiwf_medium_context/20260720T201044_gpt-5.4-2026-03-05_c418eadd	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-072-dash96-attempt-1.log
73	37	nofiller	1	2026-07-21T03:12:41+00:00	2026-07-21T03:13:38+00:00	0	runs/aiwf_medium_context/20260720T201242_gpt-5.4-2026-03-05_3ad828e3	33	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-073-nofiller-attempt-1.log
74	37	dash96	1	2026-07-21T03:14:58+00:00	2026-07-21T03:15:52+00:00	0	runs/aiwf_medium_context/20260720T201500_gpt-5.4-2026-03-05_f214f296	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-074-dash96-attempt-1.log
75	38	nofiller	1	2026-07-21T03:17:08+00:00	2026-07-21T03:17:56+00:00	0	runs/aiwf_medium_context/20260720T201709_gpt-5.4-2026-03-05_ea7b2966	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-075-nofiller-attempt-1.log
76	38	dash96	1	2026-07-21T03:19:18+00:00	2026-07-21T03:20:13+00:00	0	runs/aiwf_medium_context/20260720T201919_gpt-5.4-2026-03-05_4778ef68	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-076-dash96-attempt-1.log
77	39	dash96	1	2026-07-21T03:21:50+00:00	2026-07-21T03:22:41+00:00	0	runs/aiwf_medium_context/20260720T202152_gpt-5.4-2026-03-05_490fdd03	30	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-077-dash96-attempt-1.log
78	39	nofiller	1	2026-07-21T03:23:53+00:00	2026-07-21T03:24:47+00:00	0	runs/aiwf_medium_context/20260720T202354_gpt-5.4-2026-03-05_b7050a8a	32	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-078-nofiller-attempt-1.log
79	40	nofiller	1	2026-07-21T03:26:04+00:00	2026-07-21T03:26:48+00:00	0	runs/aiwf_medium_context/20260720T202605_gpt-5.4-2026-03-05_7ee8e60b	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-079-nofiller-attempt-1.log
80	40	dash96	1	2026-07-21T03:27:58+00:00	2026-07-21T03:28:50+00:00	0	runs/aiwf_medium_context/20260720T202759_gpt-5.4-2026-03-05_dea18f91	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-080-dash96-attempt-1.log
81	41	nofiller	1	2026-07-21T03:29:53+00:00	2026-07-21T03:30:44+00:00	0	runs/aiwf_medium_context/20260720T202954_gpt-5.4-2026-03-05_422597ca	34	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-081-nofiller-attempt-1.log
82	41	dash96	1	2026-07-21T03:32:33+00:00	2026-07-21T03:33:43+00:00	0	runs/aiwf_medium_context/20260720T203235_gpt-5.4-2026-03-05_50675fc1	31	29	strict_complete	/home/khkramer/src/aiewf-eval/docs/filler-study-data/gpt54-dash-confirmation-2026-07-20/logs/slot-082-dash96-attempt-1.log
