slot	run_dir	start_utc	end_utc	judge_rc	log
49	runs/aiwf_medium_context/20260720T192033_gpt-5.4-2026-03-05_49d3d20c	2026-07-21T02:21:24+00:00	2026-07-21T02:22:45+00:00	0	runs/aiwf_medium_context/20260720T192033_gpt-5.4-2026-03-05_49d3d20c/judge-confirmation.log
50	runs/aiwf_medium_context/20260720T192247_gpt-5.4-2026-03-05_f51968f7	2026-07-21T02:23:37+00:00	2026-07-21T02:24:52+00:00	0	runs/aiwf_medium_context/20260720T192247_gpt-5.4-2026-03-05_f51968f7/judge-confirmation.log
51	runs/aiwf_medium_context/20260720T192453_gpt-5.4-2026-03-05_671e2678	2026-07-21T02:25:46+00:00	2026-07-21T02:26:53+00:00	0	runs/aiwf_medium_context/20260720T192453_gpt-5.4-2026-03-05_671e2678/judge-confirmation.log
52	runs/aiwf_medium_context/20260720T192655_gpt-5.4-2026-03-05_3cb6a016	2026-07-21T02:27:48+00:00	2026-07-21T02:29:15+00:00	0	runs/aiwf_medium_context/20260720T192655_gpt-5.4-2026-03-05_3cb6a016/judge-confirmation.log
53	runs/aiwf_medium_context/20260720T192916_gpt-5.4-2026-03-05_4acb68ce	2026-07-21T02:30:07+00:00	2026-07-21T02:31:26+00:00	0	runs/aiwf_medium_context/20260720T192916_gpt-5.4-2026-03-05_4acb68ce/judge-confirmation.log
54	runs/aiwf_medium_context/20260720T193128_gpt-5.4-2026-03-05_3e0b10c2	2026-07-21T02:32:27+00:00	2026-07-21T02:33:49+00:00	0	runs/aiwf_medium_context/20260720T193128_gpt-5.4-2026-03-05_3e0b10c2/judge-confirmation.log
55	runs/aiwf_medium_context/20260720T193350_gpt-5.4-2026-03-05_fc996179	2026-07-21T02:34:39+00:00	2026-07-21T02:35:54+00:00	0	runs/aiwf_medium_context/20260720T193350_gpt-5.4-2026-03-05_fc996179/judge-confirmation.log
56	runs/aiwf_medium_context/20260720T193556_gpt-5.4-2026-03-05_c10583a8	2026-07-21T02:36:42+00:00	2026-07-21T02:37:54+00:00	0	runs/aiwf_medium_context/20260720T193556_gpt-5.4-2026-03-05_c10583a8/judge-confirmation.log
57	runs/aiwf_medium_context/20260720T193755_gpt-5.4-2026-03-05_a13183d3	2026-07-21T02:38:53+00:00	2026-07-21T02:40:08+00:00	0	runs/aiwf_medium_context/20260720T193755_gpt-5.4-2026-03-05_a13183d3/judge-confirmation.log
58	runs/aiwf_medium_context/20260720T194009_gpt-5.4-2026-03-05_91d5909e	2026-07-21T02:41:08+00:00	2026-07-21T02:42:22+00:00	0	runs/aiwf_medium_context/20260720T194009_gpt-5.4-2026-03-05_91d5909e/judge-confirmation.log
59	runs/aiwf_medium_context/20260720T194223_gpt-5.4-2026-03-05_ebef6a5a	2026-07-21T02:43:14+00:00	2026-07-21T02:44:20+00:00	0	runs/aiwf_medium_context/20260720T194223_gpt-5.4-2026-03-05_ebef6a5a/judge-confirmation.log
60	runs/aiwf_medium_context/20260720T194422_gpt-5.4-2026-03-05_9da4f18f	2026-07-21T02:45:12+00:00	2026-07-21T02:46:39+00:00	0	runs/aiwf_medium_context/20260720T194422_gpt-5.4-2026-03-05_9da4f18f/judge-confirmation.log
61	runs/aiwf_medium_context/20260720T194641_gpt-5.4-2026-03-05_6802a1d1	2026-07-21T02:47:29+00:00	2026-07-21T02:49:12+00:00	0	runs/aiwf_medium_context/20260720T194641_gpt-5.4-2026-03-05_6802a1d1/judge-confirmation.log
62	runs/aiwf_medium_context/20260720T194913_gpt-5.4-2026-03-05_e662f1bf	2026-07-21T02:50:10+00:00	2026-07-21T02:51:43+00:00	0	runs/aiwf_medium_context/20260720T194913_gpt-5.4-2026-03-05_e662f1bf/judge-confirmation.log
63	runs/aiwf_medium_context/20260720T195144_gpt-5.4-2026-03-05_b2ee48a4	2026-07-21T02:52:39+00:00	2026-07-21T02:53:54+00:00	0	runs/aiwf_medium_context/20260720T195144_gpt-5.4-2026-03-05_b2ee48a4/judge-confirmation.log
64	runs/aiwf_medium_context/20260720T195355_gpt-5.4-2026-03-05_7a01cd4f	2026-07-21T02:54:49+00:00	2026-07-21T02:55:51+00:00	0	runs/aiwf_medium_context/20260720T195355_gpt-5.4-2026-03-05_7a01cd4f/judge-confirmation.log
65	runs/aiwf_medium_context/20260720T195552_gpt-5.4-2026-03-05_81d44c7a	2026-07-21T02:56:46+00:00	2026-07-21T02:58:00+00:00	0	runs/aiwf_medium_context/20260720T195552_gpt-5.4-2026-03-05_81d44c7a/judge-confirmation.log
66	runs/aiwf_medium_context/20260720T195801_gpt-5.4-2026-03-05_3b44a97a	2026-07-21T02:58:53+00:00	2026-07-21T03:00:03+00:00	0	runs/aiwf_medium_context/20260720T195801_gpt-5.4-2026-03-05_3b44a97a/judge-confirmation.log
67	runs/aiwf_medium_context/20260720T200004_gpt-5.4-2026-03-05_20954056	2026-07-21T03:01:01+00:00	2026-07-21T03:02:02+00:00	0	runs/aiwf_medium_context/20260720T200004_gpt-5.4-2026-03-05_20954056/judge-confirmation.log
68	runs/aiwf_medium_context/20260720T200203_gpt-5.4-2026-03-05_86d05390	2026-07-21T03:03:03+00:00	2026-07-21T03:04:27+00:00	0	runs/aiwf_medium_context/20260720T200203_gpt-5.4-2026-03-05_86d05390/judge-confirmation.log
69	runs/aiwf_medium_context/20260720T200428_gpt-5.4-2026-03-05_19abe135	2026-07-21T03:05:19+00:00	2026-07-21T03:06:25+00:00	0	runs/aiwf_medium_context/20260720T200428_gpt-5.4-2026-03-05_19abe135/judge-confirmation.log
70	runs/aiwf_medium_context/20260720T200627_gpt-5.4-2026-03-05_c75e34e7	2026-07-21T03:07:20+00:00	2026-07-21T03:08:34+00:00	0	runs/aiwf_medium_context/20260720T200627_gpt-5.4-2026-03-05_c75e34e7/judge-confirmation.log
71	runs/aiwf_medium_context/20260720T200836_gpt-5.4-2026-03-05_a1ca2a22	2026-07-21T03:09:23+00:00	2026-07-21T03:10:42+00:00	0	runs/aiwf_medium_context/20260720T200836_gpt-5.4-2026-03-05_a1ca2a22/judge-confirmation.log
72	runs/aiwf_medium_context/20260720T201044_gpt-5.4-2026-03-05_c418eadd	2026-07-21T03:11:33+00:00	2026-07-21T03:12:41+00:00	0	runs/aiwf_medium_context/20260720T201044_gpt-5.4-2026-03-05_c418eadd/judge-confirmation.log
73	runs/aiwf_medium_context/20260720T201242_gpt-5.4-2026-03-05_3ad828e3	2026-07-21T03:13:38+00:00	2026-07-21T03:14:58+00:00	0	runs/aiwf_medium_context/20260720T201242_gpt-5.4-2026-03-05_3ad828e3/judge-confirmation.log
74	runs/aiwf_medium_context/20260720T201500_gpt-5.4-2026-03-05_f214f296	2026-07-21T03:15:52+00:00	2026-07-21T03:17:08+00:00	0	runs/aiwf_medium_context/20260720T201500_gpt-5.4-2026-03-05_f214f296/judge-confirmation.log
75	runs/aiwf_medium_context/20260720T201709_gpt-5.4-2026-03-05_ea7b2966	2026-07-21T03:17:56+00:00	2026-07-21T03:19:17+00:00	0	runs/aiwf_medium_context/20260720T201709_gpt-5.4-2026-03-05_ea7b2966/judge-confirmation.log
76	runs/aiwf_medium_context/20260720T201919_gpt-5.4-2026-03-05_4778ef68	2026-07-21T03:20:13+00:00	2026-07-21T03:21:50+00:00	0	runs/aiwf_medium_context/20260720T201919_gpt-5.4-2026-03-05_4778ef68/judge-confirmation.log
77	runs/aiwf_medium_context/20260720T202152_gpt-5.4-2026-03-05_490fdd03	2026-07-21T03:22:42+00:00	2026-07-21T03:23:53+00:00	0	runs/aiwf_medium_context/20260720T202152_gpt-5.4-2026-03-05_490fdd03/judge-confirmation.log
78	runs/aiwf_medium_context/20260720T202354_gpt-5.4-2026-03-05_b7050a8a	2026-07-21T03:24:47+00:00	2026-07-21T03:26:04+00:00	0	runs/aiwf_medium_context/20260720T202354_gpt-5.4-2026-03-05_b7050a8a/judge-confirmation.log
79	runs/aiwf_medium_context/20260720T202605_gpt-5.4-2026-03-05_7ee8e60b	2026-07-21T03:26:48+00:00	2026-07-21T03:27:58+00:00	0	runs/aiwf_medium_context/20260720T202605_gpt-5.4-2026-03-05_7ee8e60b/judge-confirmation.log
80	runs/aiwf_medium_context/20260720T202759_gpt-5.4-2026-03-05_dea18f91	2026-07-21T03:28:51+00:00	2026-07-21T03:29:53+00:00	0	runs/aiwf_medium_context/20260720T202759_gpt-5.4-2026-03-05_dea18f91/judge-confirmation.log
81	runs/aiwf_medium_context/20260720T202954_gpt-5.4-2026-03-05_422597ca	2026-07-21T03:30:44+00:00	2026-07-21T03:32:33+00:00	0	runs/aiwf_medium_context/20260720T202954_gpt-5.4-2026-03-05_422597ca/judge-confirmation.log
82	runs/aiwf_medium_context/20260720T203235_gpt-5.4-2026-03-05_50675fc1	2026-07-21T03:33:43+00:00	2026-07-21T03:34:55+00:00	0	runs/aiwf_medium_context/20260720T203235_gpt-5.4-2026-03-05_50675fc1/judge-confirmation.log
