slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
24	runs/aiwf_medium_context/20260807T102308Z_google_gemma-4-31B-it_none_slot024_attempt01_6d639cd1	1	2026-08-07T10:25:09+00:00	2026-08-07T10:26:44+00:00	0	1	4248508c85c01f490abeca8d5f133ba926ddd2e5f54654213d2e08f7ee9673ed	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot024-attempt01.log	
26	runs/aiwf_medium_context/20260807T102443Z_google_gemma-4-31B-it_none_slot026_attempt01_d5c84eb3	1	2026-08-07T10:26:54+00:00	2026-08-07T10:28:09+00:00	0	1	9cbb447682cbc96f6fe5abd257f4d258a652ea0b34e4bd15d532e55d40146c0c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot026-attempt01.log	
28	runs/aiwf_medium_context/20260807T102602Z_google_gemma-4-31B-it_none_slot028_attempt01_11f9473e	1	2026-08-07T10:26:54+00:00	2026-08-07T10:28:09+00:00	0	1	054674728a1f75336ba4b685bd480ef4c7ff56b17b8c4a44a94137d304ea50aa	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot028-attempt01.log	
27	runs/aiwf_medium_context/20260807T102522Z_google_gemma-4-31B-it_none_slot027_attempt01_08201cce	1	2026-08-07T10:26:54+00:00	2026-08-07T10:28:27+00:00	0	1	cd4b64fda536ca6455e5109afecc5b147e0499f7feb7a0271477afe0865fb602	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot027-attempt01.log	
29	runs/aiwf_medium_context/20260807T102646Z_google_gemma-4-31B-it_none_slot029_attempt01_51f32a24	1	2026-08-07T10:28:37+00:00	2026-08-07T10:29:41+00:00	0	1	f52b6caf96623e1aed40ee6e4ae3d048e0ab79e110e6ae37289cd4d21a5e209b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot029-attempt01.log	
30	runs/aiwf_medium_context/20260807T102725Z_google_gemma-4-31B-it_none_slot030_attempt01_47a74526	1	2026-08-07T10:28:37+00:00	2026-08-07T10:30:23+00:00	0	1	7e54ef25affc74cbf4206077f8f0a5422e839fe0ab9b18e80555e6794859c5ff	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot030-attempt01.log	
33	runs/aiwf_medium_context/20260807T102919Z_google_gemma-4-31B-it_none_slot033_attempt01_c4013d30	1	2026-08-07T10:30:33+00:00	2026-08-07T10:31:40+00:00	0	1	18f8fd64cfa0c506fa32bd6fb782f3efa1c915c6193821aed3a6d7e908ba851d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot033-attempt01.log	
31	runs/aiwf_medium_context/20260807T102805Z_google_gemma-4-31B-it_none_slot031_attempt01_31039d4c	1	2026-08-07T10:30:33+00:00	2026-08-07T10:31:43+00:00	0	1	8fe080ca2e8722149302ad2a3aac021a82d6cd273bf73b36b1ae64ab7dc9ab68	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot031-attempt01.log	
32	runs/aiwf_medium_context/20260807T102843Z_google_gemma-4-31B-it_none_slot032_attempt01_da6304d5	1	2026-08-07T10:30:33+00:00	2026-08-07T10:31:53+00:00	0	1	63e5374ab0e5406c31522bbbdf0dc6c3b185594a2e38cd58b93ee0eaae3459f9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot032-attempt01.log	
35	runs/aiwf_medium_context/20260807T103044Z_google_gemma-4-31B-it_none_slot035_attempt01_04fe8028	1	2026-08-07T10:32:03+00:00	2026-08-07T10:33:18+00:00	0	1	5047e9cce19906583da509cd97c54a849a7af666df27fa477e120a0d3ceac158	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot035-attempt01.log	
34	runs/aiwf_medium_context/20260807T103004Z_google_gemma-4-31B-it_none_slot034_attempt01_cb02eced	1	2026-08-07T10:32:03+00:00	2026-08-07T10:33:32+00:00	0	1	8d4b34e66db7b46735534196f2d3a8af72f9e05ce8ff25ff16187a6dc0023c49	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot034-attempt01.log	
37	runs/aiwf_medium_context/20260807T103210Z_google_gemma-4-31B-it_none_slot037_attempt01_55364dce	1	2026-08-07T10:33:42+00:00	2026-08-07T10:35:13+00:00	0	1	99dd5d72304da011e293940dd911c2131ff0bec5d4423d92209f55d319860ec0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot037-attempt01.log	
36	runs/aiwf_medium_context/20260807T103125Z_google_gemma-4-31B-it_none_slot036_attempt01_51387e33	1	2026-08-07T10:33:42+00:00	2026-08-07T10:35:13+00:00	0	1	e6224a98a94874d21f44400e6e77bc9d21b6057fc4b57cd926f3a9807f2a76fb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot036-attempt01.log	
40	runs/aiwf_medium_context/20260807T103432Z_google_gemma-4-31B-it_none_slot040_attempt01_95aa5534	1	2026-08-07T10:35:24+00:00	2026-08-07T10:36:36+00:00	0	1	1400ad3ebbdbcef08c43de330effdbb6fe7a5782675f1c6671e6860e29ceba25	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot040-attempt01.log	
39	runs/aiwf_medium_context/20260807T103351Z_google_gemma-4-31B-it_none_slot039_attempt01_55a75cdd	1	2026-08-07T10:35:24+00:00	2026-08-07T10:36:53+00:00	0	1	24ac62fbb090f6490e0c8cb4796dc6670adf6d1687ce9ad2a985b4c9308ccc72	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot039-attempt01.log	
38	runs/aiwf_medium_context/20260807T103311Z_google_gemma-4-31B-it_none_slot038_attempt01_bdaa4ee1	1	2026-08-07T10:35:24+00:00	2026-08-07T10:36:54+00:00	0	1	aa3c3cd01f871dd312b28442c2e78067d716c111304ef95dca5a8efad6a4add3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot038-attempt01.log	
41	runs/aiwf_medium_context/20260807T103512Z_google_gemma-4-31B-it_none_slot041_attempt01_70fadd31	1	2026-08-07T10:37:04+00:00	2026-08-07T10:38:10+00:00	0	1	dcde4b88b1d2acff49aca33ee7591a693d2a37239a0dffadc8b37c03bd79a1a7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot041-attempt01.log	
42	runs/aiwf_medium_context/20260807T103556Z_google_gemma-4-31B-it_none_slot042_attempt01_5b93e321	1	2026-08-07T10:37:04+00:00	2026-08-07T10:38:21+00:00	0	1	687089a1fccb9488874b46b4cfee6f7d3ce93ea02dc826b1901eb4848eb9e201	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot042-attempt01.log	
44	runs/aiwf_medium_context/20260807T103713Z_google_gemma-4-31B-it_none_slot044_attempt01_7e0f427a	1	2026-08-07T10:38:31+00:00	2026-08-07T10:39:40+00:00	0	1	5b166489ba6f034a1baf02ba6db70b82f4c4d01a617b818a619678f682b73119	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot044-attempt01.log	
43	runs/aiwf_medium_context/20260807T103635Z_google_gemma-4-31B-it_none_slot043_attempt01_7b866156	1	2026-08-07T10:38:31+00:00	2026-08-07T10:39:42+00:00	0	1	f3fc8e88d17c6dd7fba7a43cb3f5b9db0fd840ced878938315714c4ba93ecb23	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot043-attempt01.log	
45	runs/aiwf_medium_context/20260807T103749Z_google_gemma-4-31B-it_none_slot045_attempt01_7cd85dcd	1	2026-08-07T10:38:31+00:00	2026-08-07T10:39:46+00:00	0	1	23bb84bbd21137faca1a21e8a9264f3bfa1f1ad702c216705f68456a9da40f86	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot045-attempt01.log	
46	runs/aiwf_medium_context/20260807T103824Z_google_gemma-4-31B-it_none_slot046_attempt01_b0f77984	1	2026-08-07T10:39:56+00:00	2026-08-07T10:41:45+00:00	0	1	79af9113c43344323219bfacc74ccf2a4fc0f08592ce2483709dd12689da9a23	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot046-attempt01.log	
49	runs/aiwf_medium_context/20260807T104055Z_google_gemma-4-31B-it_none_slot049_attempt01_42a8fc58	1	2026-08-07T10:41:55+00:00	2026-08-07T10:43:15+00:00	0	1	05e6c65bce06e1cae0c04202a4ea377f39b85f2e76958f810927a183794d27b8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot049-attempt01.log	
47	runs/aiwf_medium_context/20260807T103902Z_google_gemma-4-31B-it_none_slot047_attempt01_01318ad0	1	2026-08-07T10:41:55+00:00	2026-08-07T10:43:25+00:00	0	1	f7be9487f839388eee0f9e08378b3d26c37f9480d5558775146a56c5be80b3b3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot047-attempt01.log	
48	runs/aiwf_medium_context/20260807T104013Z_google_gemma-4-31B-it_none_slot048_attempt01_c34183ea	1	2026-08-07T10:41:55+00:00	2026-08-07T10:43:32+00:00	0	1	22b5350ce7f9df3de81d63168927b289ec72e4ad15995af48b5e56e98c6e75ce	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot048-attempt01.log	
51	runs/aiwf_medium_context/20260807T104226Z_google_gemma-4-31B-it_none_slot051_attempt01_7a01d6ff	1	2026-08-07T10:43:42+00:00	2026-08-07T10:44:56+00:00	0	1	9d529db0525bcb35f32b7e62abe006f1c44a2e4388884a72714ae65508d93757	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot051-attempt01.log	
52	runs/aiwf_medium_context/20260807T104303Z_google_gemma-4-31B-it_none_slot052_attempt01_0bf48273	1	2026-08-07T10:43:42+00:00	2026-08-07T10:44:58+00:00	0	1	7289ccf2054987c0f1e163ad34827c759af3b778295eb85f520fae839413174d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot052-attempt01.log	
50	runs/aiwf_medium_context/20260807T104133Z_google_gemma-4-31B-it_none_slot050_attempt01_3c09c671	1	2026-08-07T10:43:42+00:00	2026-08-07T10:44:59+00:00	0	1	18ccc8b0b837d5d5a2a923ae27d0033be48e4aa4c3b3ec0da3af07cf3d1b2539	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot050-attempt01.log	
53	runs/aiwf_medium_context/20260807T104342Z_google_gemma-4-31B-it_none_slot053_attempt01_e631adf5	1	2026-08-07T10:45:09+00:00	2026-08-07T10:46:27+00:00	0	1	de254cea42ad60fb05c21642db35f855a4c7065ca08213fdcb489a98cce02571	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot053-attempt01.log	
54	runs/aiwf_medium_context/20260807T104428Z_google_gemma-4-31B-it_none_slot054_attempt01_4e65ee87	1	2026-08-07T10:46:37+00:00	2026-08-07T10:47:40+00:00	0	1	dc3f9be1973c5cda47713a2ce7a1c6171d0f20604858a9600574842941c3cc84	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot054-attempt01.log	
55	runs/aiwf_medium_context/20260807T104517Z_google_gemma-4-31B-it_none_slot055_attempt01_be9454d2	1	2026-08-07T10:46:37+00:00	2026-08-07T10:48:46+00:00	0	1	a5611f80f156a97d749b90e3f25a07c778d5d38177e3cc1d51a24497e0bf445d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot055-attempt01.log	
58	runs/aiwf_medium_context/20260807T104748Z_google_gemma-4-31B-it_none_slot058_attempt01_7b361df0	1	2026-08-07T10:48:56+00:00	2026-08-07T10:50:02+00:00	0	1	91e42a5e0537992ad65b9d2f8668e1a0e7152d232b2e0a5b4573fb974cbb14ea	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot058-attempt01.log	
57	runs/aiwf_medium_context/20260807T104646Z_google_gemma-4-31B-it_none_slot057_attempt01_9de9a464	1	2026-08-07T10:48:56+00:00	2026-08-07T10:50:03+00:00	0	1	8351b84b16e7a18f24183de6a624d08271cf6d10fcd4fa9d8dfa58fba5f3e70a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot057-attempt01.log	
56	runs/aiwf_medium_context/20260807T104557Z_google_gemma-4-31B-it_none_slot056_attempt01_086d96e6	1	2026-08-07T10:48:56+00:00	2026-08-07T10:50:24+00:00	0	1	cf240f195c1f52c389d7351b8199b08cd77536d2ecee3927eed9a0283f4fa6dc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot056-attempt01.log	
60	runs/aiwf_medium_context/20260807T104907Z_google_gemma-4-31B-it_none_slot060_attempt01_5b4d2152	1	2026-08-07T10:50:34+00:00	2026-08-07T10:51:48+00:00	0	1	53030eb15824e48be4236fc8f7ae819d01d045973b5fa93f406565f61f262a89	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot060-attempt01.log	
59	runs/aiwf_medium_context/20260807T104828Z_google_gemma-4-31B-it_none_slot059_attempt01_18a439a4	1	2026-08-07T10:50:34+00:00	2026-08-07T10:52:05+00:00	0	1	cf077cc515f704f8a8a106b9cfec9b12329202c262f8bc536addbe19b02d7820	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot059-attempt01.log	
62	runs/aiwf_medium_context/20260807T105050Z_google_gemma-4-31B-it_none_slot062_attempt01_aeec33a6	1	2026-08-07T10:52:16+00:00	2026-08-07T10:53:28+00:00	0	1	1c9cda673cdb1ec66e560428baa58dff2011fa9031410dd2c8b9597d3b7f223e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot062-attempt01.log	
