slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
22	dashes96	1	runs/aiwf_medium_context/20260812T153556Z_nemotron-3.5-lightning_dashes96_slot022_attempt01_3310f200	10	10	0	fixed_denominator_short
23	dashes96	1	runs/aiwf_medium_context/20260812T153906Z_nemotron-3.5-lightning_dashes96_slot023_attempt01_1b5d6206	12	12	0	fixed_denominator_short
24	dots96	1	runs/aiwf_medium_context/20260812T154222Z_nemotron-3.5-lightning_dots96_slot024_attempt01_5abbff55	4	4	0	fixed_denominator_short
25	dots96	1	runs/aiwf_medium_context/20260812T154518Z_nemotron-3.5-lightning_dots96_slot025_attempt01_cbfaf182	12	12	0	fixed_denominator_short
26	dashes96	1	runs/aiwf_medium_context/20260812T154837Z_nemotron-3.5-lightning_dashes96_slot026_attempt01_4385523e	11	11	0	fixed_denominator_short
27	dashes96	1	runs/aiwf_medium_context/20260812T155202Z_nemotron-3.5-lightning_dashes96_slot027_attempt01_13949bb6	4	4	0	fixed_denominator_short
28	dots96	1	runs/aiwf_medium_context/20260812T155500Z_nemotron-3.5-lightning_dots96_slot028_attempt01_0337231c	4	4	0	fixed_denominator_short
29	dots96	1	runs/aiwf_medium_context/20260812T155759Z_nemotron-3.5-lightning_dots96_slot029_attempt01_068b7bde	12	12	0	fixed_denominator_short
30	dashes96	1	runs/aiwf_medium_context/20260812T160118Z_nemotron-3.5-lightning_dashes96_slot030_attempt01_96d207af	22	22	5	fixed_denominator_short
31	dashes96	1	runs/aiwf_medium_context/20260812T160452Z_nemotron-3.5-lightning_dashes96_slot031_attempt01_eacb6cfa	13	13	1	fixed_denominator_short
32	dots96	1	runs/aiwf_medium_context/20260812T160827Z_nemotron-3.5-lightning_dots96_slot032_attempt01_be1d13bc	6	6	0	fixed_denominator_short
33	dots96	1	runs/aiwf_medium_context/20260812T161131Z_nemotron-3.5-lightning_dots96_slot033_attempt01_961cf18e	6	6	0	fixed_denominator_short
34	dashes96	1	runs/aiwf_medium_context/20260812T161432Z_nemotron-3.5-lightning_dashes96_slot034_attempt01_b3bcfc04	4	4	0	fixed_denominator_short
35	dashes96	1	runs/aiwf_medium_context/20260812T161727Z_nemotron-3.5-lightning_dashes96_slot035_attempt01_00d16a78	8	8	0	fixed_denominator_short
36	dots96	1	runs/aiwf_medium_context/20260812T162041Z_nemotron-3.5-lightning_dots96_slot036_attempt01_80bbeda8	4	4	0	fixed_denominator_short
37	dots96	1	runs/aiwf_medium_context/20260812T162345Z_nemotron-3.5-lightning_dots96_slot037_attempt01_d1f6e88f	5	5	0	fixed_denominator_short
38	dashes96	1	runs/aiwf_medium_context/20260812T162643Z_nemotron-3.5-lightning_dashes96_slot038_attempt01_112c4527	5	5	0	fixed_denominator_short
39	dashes96	1	runs/aiwf_medium_context/20260812T162941Z_nemotron-3.5-lightning_dashes96_slot039_attempt01_a3b8c17a	22	22	3	fixed_denominator_short
40	dots96	1	runs/aiwf_medium_context/20260812T163322Z_nemotron-3.5-lightning_dots96_slot040_attempt01_ae7846e1	16	16	2	fixed_denominator_short
41	dots96	1	runs/aiwf_medium_context/20260812T163656Z_nemotron-3.5-lightning_dots96_slot041_attempt01_139ef882	13	13	1	fixed_denominator_short
42	dashes96	1	runs/aiwf_medium_context/20260812T164018Z_nemotron-3.5-lightning_dashes96_slot042_attempt01_a6c4e950	11	11	0	fixed_denominator_short
43	dashes96	1	runs/aiwf_medium_context/20260812T164335Z_nemotron-3.5-lightning_dashes96_slot043_attempt01_0d13ae89	17	17	3	fixed_denominator_short
44	dots96	1	runs/aiwf_medium_context/20260812T164703Z_nemotron-3.5-lightning_dots96_slot044_attempt01_4f78d1cc	5	5	0	fixed_denominator_short
45	dots96	1	runs/aiwf_medium_context/20260812T165007Z_nemotron-3.5-lightning_dots96_slot045_attempt01_ab97bc00	12	12	0	fixed_denominator_short
46	dashes96	1	runs/aiwf_medium_context/20260812T165326Z_nemotron-3.5-lightning_dashes96_slot046_attempt01_b26a0695	11	11	0	fixed_denominator_short
47	dashes96	1	runs/aiwf_medium_context/20260812T165658Z_nemotron-3.5-lightning_dashes96_slot047_attempt01_375f4792	2	2	0	fixed_denominator_short
48	dots96	1	runs/aiwf_medium_context/20260812T165947Z_nemotron-3.5-lightning_dots96_slot048_attempt01_7c188cc7	3	3	0	fixed_denominator_short
49	dots96	1	runs/aiwf_medium_context/20260812T170239Z_nemotron-3.5-lightning_dots96_slot049_attempt01_2fcb6acf	3	3	0	fixed_denominator_short
50	dashes96	1	runs/aiwf_medium_context/20260812T170532Z_nemotron-3.5-lightning_dashes96_slot050_attempt01_ef5be131	12	12	0	fixed_denominator_short
51	dashes96	1	runs/aiwf_medium_context/20260812T170854Z_nemotron-3.5-lightning_dashes96_slot051_attempt01_7c36bc4f	11	11	0	fixed_denominator_short
52	dots96	1	runs/aiwf_medium_context/20260812T171216Z_nemotron-3.5-lightning_dots96_slot052_attempt01_f93d8327	1	1	0	fixed_denominator_short
53	dots96	1	runs/aiwf_medium_context/20260812T171459Z_nemotron-3.5-lightning_dots96_slot053_attempt01_313dc669	6	6	0	fixed_denominator_short
54	dashes96	1	runs/aiwf_medium_context/20260812T171801Z_nemotron-3.5-lightning_dashes96_slot054_attempt01_1c05413a	4	4	0	fixed_denominator_short
55	dashes96	1	runs/aiwf_medium_context/20260812T172056Z_nemotron-3.5-lightning_dashes96_slot055_attempt01_72a1ebbd	12	12	0	fixed_denominator_short
56	dots96	1	runs/aiwf_medium_context/20260812T172424Z_nemotron-3.5-lightning_dots96_slot056_attempt01_be3d02a5	12	12	0	fixed_denominator_short
57	dots96	1	runs/aiwf_medium_context/20260812T172743Z_nemotron-3.5-lightning_dots96_slot057_attempt01_db3d2a7f	1	1	0	fixed_denominator_short
58	dashes96	1	runs/aiwf_medium_context/20260812T173027Z_nemotron-3.5-lightning_dashes96_slot058_attempt01_b7ab4ea9	11	11	0	fixed_denominator_short
59	dashes96	1	runs/aiwf_medium_context/20260812T173349Z_nemotron-3.5-lightning_dashes96_slot059_attempt01_7258f651	12	12	0	fixed_denominator_short
60	dots96	1	runs/aiwf_medium_context/20260812T173720Z_nemotron-3.5-lightning_dots96_slot060_attempt01_7a1e80cd	3	3	0	fixed_denominator_short
