slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
K26-14	runs/aiwf_medium_context/20260806T164953Z_moonshotai_Kimi-K2.6_none_K26-14_attempt01_1ef773f5	1	2026-08-06T17:13:32+00:00	2026-08-06T17:14:37+00:00	0	1	22be35317264be9dc63f9c780584f2fb6ea9c83d7be13f0d1a100b9359469bba	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-14-attempt01.log	
K26-15	runs/aiwf_medium_context/20260806T165214Z_moonshotai_Kimi-K2.6_none_K26-15_attempt02_1976030c	1	2026-08-06T17:13:36+00:00	2026-08-06T17:15:07+00:00	0	1	19f90d0cc7de2823e27edf872a1777b4ea1a32a446844bb439e8d421f5627b84	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-15-attempt01.log	
K26-16	runs/aiwf_medium_context/20260806T165324Z_moonshotai_Kimi-K2.6_none_K26-16_attempt01_4d8867f8	1	2026-08-06T17:14:21+00:00	2026-08-06T17:15:58+00:00	0	1	230dca17fe6f1207b0f515fd0d3e10cbad5f7291d97df0e0bd7e7de76ea129cd	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-16-attempt01.log	
K26-18	runs/aiwf_medium_context/20260806T165528Z_moonshotai_Kimi-K2.6_none_K26-18_attempt01_ae09a478	1	2026-08-06T17:14:37+00:00	2026-08-06T17:16:10+00:00	0	1	1b8de98a2bda4b95d93e908102ee1f2b43abcc2d13e5c9ca888ad1e0bce6c2bc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-18-attempt01.log	
K26-17	runs/aiwf_medium_context/20260806T165427Z_moonshotai_Kimi-K2.6_none_K26-17_attempt01_dd8e0c88	1	2026-08-06T17:14:35+00:00	2026-08-06T17:16:13+00:00	0	1	000d49a99118b3a4f43c4ea032bb3934b5030ee4a1ba2c2d72a20e9fb939ce0c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-17-attempt01.log	
K26-19	runs/aiwf_medium_context/20260806T165631Z_moonshotai_Kimi-K2.6_none_K26-19_attempt01_092b7b0c	1	2026-08-06T17:15:07+00:00	2026-08-06T17:16:40+00:00	0	1	6fdd85ecb1752d4fea834161609e8fca6061944b5b7bd803ce6f4ad480bde95b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-19-attempt01.log	
K26-20	runs/aiwf_medium_context/20260806T165736Z_moonshotai_Kimi-K2.6_none_K26-20_attempt01_ef2ceb9b	1	2026-08-06T17:15:58+00:00	2026-08-06T17:17:17+00:00	0	1	5f02df4557010cc9f6626dc6336357eb6add93b87c5b7bde46430dd415ebd117	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-20-attempt01.log	
K26-22	runs/aiwf_medium_context/20260806T165942Z_moonshotai_Kimi-K2.6_none_K26-22_attempt01_26ca14f5	1	2026-08-06T17:16:13+00:00	2026-08-06T17:17:42+00:00	0	1	e6c17ee76831fb26548b151246a50adb37ba276ff2a39ceabbb04c96f705f8a5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-22-attempt01.log	
K26-23	runs/aiwf_medium_context/20260806T170054Z_moonshotai_Kimi-K2.6_none_K26-23_attempt01_021ed2e5	1	2026-08-06T17:16:40+00:00	2026-08-06T17:17:51+00:00	0	1	01cb27619c1d7fddbe41e06adf2cadd728b6b0b3f18667e6d3481ac39ac826eb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-23-attempt01.log	
K26-21	runs/aiwf_medium_context/20260806T165842Z_moonshotai_Kimi-K2.6_none_K26-21_attempt01_4c721d08	1	2026-08-06T17:16:10+00:00	2026-08-06T17:18:00+00:00	0	1	e4c8ab00909122e86986bd13228387f0f1c184adf7186db6e7c0a1fe1f186d2e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-21-attempt01.log	
K26-24	runs/aiwf_medium_context/20260806T170214Z_moonshotai_Kimi-K2.6_none_K26-24_attempt01_7b073d60	1	2026-08-06T17:17:17+00:00	2026-08-06T17:18:50+00:00	0	1	879400d0731869686036364e3dea3ca88e062ed3b5e254191f178a5aac807843	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-24-attempt01.log	
K26-26	runs/aiwf_medium_context/20260806T170430Z_moonshotai_Kimi-K2.6_none_K26-26_attempt01_cecca9c8	1	2026-08-06T17:17:51+00:00	2026-08-06T17:19:06+00:00	0	1	0977afd08e6f7d3c94b019696c6709cabb40cb4949f8bd86cc4ae6b9cc8373dc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-26-attempt01.log	
K26-25	runs/aiwf_medium_context/20260806T170317Z_moonshotai_Kimi-K2.6_none_K26-25_attempt01_3430fa65	1	2026-08-06T17:17:42+00:00	2026-08-06T17:19:14+00:00	0	1	fb4231caf441256c4e5833ad965c5a42375b119f3fcd65a75f881b999982efb3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-25-attempt01.log	
K26-27	runs/aiwf_medium_context/20260806T170538Z_moonshotai_Kimi-K2.6_none_K26-27_attempt01_aff1495e	1	2026-08-06T17:18:00+00:00	2026-08-06T17:19:19+00:00	0	1	b5d8f4345d3636968cf7d3aad389bf06d8f9b7d3ab5110a4025be392e6f4c283	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-27-attempt01.log	
K26-28	runs/aiwf_medium_context/20260806T170643Z_moonshotai_Kimi-K2.6_none_K26-28_attempt01_f11c7015	1	2026-08-06T17:18:50+00:00	2026-08-06T17:20:08+00:00	0	1	232626f716a57af5fc8e997b5955e53f0210e6d1504b4443001fbb698cc21f70	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-28-attempt01.log	
K26-29	runs/aiwf_medium_context/20260806T170743Z_moonshotai_Kimi-K2.6_none_K26-29_attempt01_d3be7bc2	1	2026-08-06T17:19:06+00:00	2026-08-06T17:20:16+00:00	0	1	51ecf65d675a02d4e25a47bd851cdc0794f54fb463ee38900b6b866824ff55b0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-29-attempt01.log	
K26-30	runs/aiwf_medium_context/20260806T170846Z_moonshotai_Kimi-K2.6_none_K26-30_attempt01_06799710	1	2026-08-06T17:19:14+00:00	2026-08-06T17:20:52+00:00	0	1	6f948360a2839ce36db3050fad14246c2f895225bac80aaf422b339255cb9a93	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-none-n30-20260806/judging/logs/K26-30-attempt01.log	
