slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
16	runs/aiwf_medium_context/20260807T113957Z_google_gemma-4-31B-it_none_slot016_attempt01_8c2c1a34	1	2026-08-07T11:40:44+00:00	2026-08-07T11:41:51+00:00	0	1	c77cf7946396dae8553b1a8d908cba09eca4ff7658301f2aff9d2604c8885cd2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot16-attempt01.log	
14	runs/aiwf_medium_context/20260807T113824Z_google_gemma-4-31B-it_none_slot014_attempt01_4bb5558e	1	2026-08-07T11:40:44+00:00	2026-08-07T11:42:04+00:00	0	1	43d119053ab8f89cea78790903c7e632be6e4f040f6c31030a413567985a64fc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot14-attempt01.log	
15	runs/aiwf_medium_context/20260807T113910Z_google_gemma-4-31B-it_none_slot015_attempt01_82c30a27	1	2026-08-07T11:40:44+00:00	2026-08-07T11:42:19+00:00	0	1	bab847db1117b4f5778bd305c12cd1d7235f11646f036f04c2424c532679c24d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot15-attempt01.log	
20	runs/aiwf_medium_context/20260807T114301Z_google_gemma-4-31B-it_none_slot020_attempt01_a7f3fecd	1	2026-08-07T11:43:50+00:00	2026-08-07T11:44:58+00:00	0	1	2b5129c82d530d793a63dfc94eb6f5bd0db69f5f2351f3757f2924a927a325f7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot20-attempt01.log	
18	runs/aiwf_medium_context/20260807T114126Z_google_gemma-4-31B-it_none_slot018_attempt01_c99c59dc	1	2026-08-07T11:43:50+00:00	2026-08-07T11:45:04+00:00	0	1	719a54f0da5b20708f06243704b43b2f957e452dc9054dbe874c238539f04d83	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot18-attempt01.log	
17	runs/aiwf_medium_context/20260807T114043Z_google_gemma-4-31B-it_none_slot017_attempt01_c39e45f0	1	2026-08-07T11:43:50+00:00	2026-08-07T11:45:11+00:00	0	1	a6888baa57a12190c62348277f3b8f0882ef9e092133245f08a2349361fc774c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot17-attempt01.log	
19	runs/aiwf_medium_context/20260807T114212Z_google_gemma-4-31B-it_none_slot019_attempt01_c325ee3b	1	2026-08-07T11:43:50+00:00	2026-08-07T11:45:13+00:00	0	1	8d4605590a6a6b250215b7a9e4056aa009b1917213767e778ec0aac71e25674b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot19-attempt01.log	
22	runs/aiwf_medium_context/20260807T114434Z_google_gemma-4-31B-it_none_slot022_attempt01_c5a52b2e	1	2026-08-07T11:46:58+00:00	2026-08-07T11:47:56+00:00	0	1	16baefbf7a47382ce0c136449569d305e9bc3e3ccab0516893f32cab225df891	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot22-attempt01.log	
24	runs/aiwf_medium_context/20260807T114604Z_google_gemma-4-31B-it_none_slot024_attempt01_c56bc015	1	2026-08-07T11:46:58+00:00	2026-08-07T11:48:09+00:00	0	1	ed8b4b8eb46f7833882d51d837dba86331af67bc495b65acfa7f40b01059327f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot24-attempt01.log	
21	runs/aiwf_medium_context/20260807T114347Z_google_gemma-4-31B-it_none_slot021_attempt01_bcfd3cd3	1	2026-08-07T11:46:58+00:00	2026-08-07T11:48:36+00:00	0	1	fb1ce23152d7235c824d0cb84774ab53967898ba326304be2b4d9e70114d4734	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot21-attempt01.log	
23	runs/aiwf_medium_context/20260807T114517Z_google_gemma-4-31B-it_none_slot023_attempt01_2fb1734f	1	2026-08-07T11:46:58+00:00	2026-08-07T11:48:40+00:00	0	1	d70db16a5d9402cbd43e405857ff2940765232814f6f3a430cc2245a48277d16	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot23-attempt01.log	
25	runs/aiwf_medium_context/20260807T114652Z_google_gemma-4-31B-it_none_slot025_attempt01_062d8c3c	1	2026-08-07T11:49:56+00:00	2026-08-07T11:51:03+00:00	0	1	94364df682d90966886c93bf4e625f1147915a37df8c00bfdcae0d7e22c7b9f2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot25-attempt01.log	
26	runs/aiwf_medium_context/20260807T114737Z_google_gemma-4-31B-it_none_slot026_attempt01_fa7a19ae	1	2026-08-07T11:49:56+00:00	2026-08-07T11:51:03+00:00	0	1	8b5dd00ae77cc94f0fffa90dd12aa0292bb4765d7df0d7c21f0ec642074c223b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot26-attempt01.log	
28	runs/aiwf_medium_context/20260807T114908Z_google_gemma-4-31B-it_none_slot028_attempt01_e78889bc	1	2026-08-07T11:49:56+00:00	2026-08-07T11:51:04+00:00	0	1	0b6cdf4db9ebae4adc29e3c5b0a27fe67e4f62159f00693ba23c556e5c102a08	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot28-attempt01.log	
27	runs/aiwf_medium_context/20260807T114824Z_google_gemma-4-31B-it_none_slot027_attempt01_a79e4ab3	1	2026-08-07T11:49:56+00:00	2026-08-07T11:51:07+00:00	0	1	9671881b4e80d34d4572ff47ecdf18d1de2d192549ab4ebf3f7a0a4ad618ddb4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot27-attempt01.log	
30	runs/aiwf_medium_context/20260807T115040Z_google_gemma-4-31B-it_none_slot030_attempt01_a04682aa	1	2026-08-07T11:53:08+00:00	2026-08-07T11:54:10+00:00	0	1	0ce7d8437a69d5ab54bdba308b24dea47f3d0ab5e3ff1b3b3e389b3661c8e856	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot30-attempt01.log	
29	runs/aiwf_medium_context/20260807T114954Z_google_gemma-4-31B-it_none_slot029_attempt01_6d5ecb26	1	2026-08-07T11:53:08+00:00	2026-08-07T11:54:12+00:00	0	1	281e32b5b3f009d807d02ecb355b5651bf08a67f5738174022040b419401ad97	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot29-attempt01.log	
31	runs/aiwf_medium_context/20260807T115127Z_google_gemma-4-31B-it_none_slot031_attempt01_a5ee6f75	1	2026-08-07T11:53:08+00:00	2026-08-07T11:54:16+00:00	0	1	bf548c76481d0dac5ddb714f69d7ff735058c8796d446b90f3b961ca4d6ba712	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot31-attempt01.log	
32	runs/aiwf_medium_context/20260807T115213Z_google_gemma-4-31B-it_none_slot032_attempt01_a16583f3	1	2026-08-07T11:53:08+00:00	2026-08-07T11:54:23+00:00	0	1	a8b55c558b3092a531759260232ed21dc207b39cb4b17433db50ade0226971e9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot32-attempt01.log	
35	runs/aiwf_medium_context/20260807T115429Z_google_gemma-4-31B-it_none_slot035_attempt01_12fff2fb	1	2026-08-07T11:56:08+00:00	2026-08-07T11:57:08+00:00	0	1	575a1129ac7d8a728fc2b783d0b59c3978c5c29840ef0c5e4d225c57366e7d27	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot35-attempt01.log	
33	runs/aiwf_medium_context/20260807T115257Z_google_gemma-4-31B-it_none_slot033_attempt01_01d2c2d4	1	2026-08-07T11:56:08+00:00	2026-08-07T11:57:16+00:00	0	1	6954bf09396810fbf5d7d7ac59fb9a69df2021e3d9cac2ff023b56ca02ce4da8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot33-attempt01.log	
36	runs/aiwf_medium_context/20260807T115514Z_google_gemma-4-31B-it_none_slot036_attempt01_4111f081	1	2026-08-07T11:56:08+00:00	2026-08-07T11:57:23+00:00	0	1	3918ea1922bc9007e57d8c5f731c2294113fb0b290780eb4cf84588b54faa6ca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot36-attempt01.log	
34	runs/aiwf_medium_context/20260807T115342Z_google_gemma-4-31B-it_none_slot034_attempt01_15561644	1	2026-08-07T11:56:08+00:00	2026-08-07T11:57:35+00:00	0	1	5ba88cddbe99b7fe66c3800e64a0bab81615360d770a0d0cabbc390a1e22dc55	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot34-attempt01.log	
40	runs/aiwf_medium_context/20260807T115819Z_google_gemma-4-31B-it_none_slot040_attempt01_aa85010d	1	2026-08-07T11:59:20+00:00	2026-08-07T12:00:30+00:00	0	1	e3ff7e86cb2bddaa702d72b0ea7f016a66255bbc54f0133d21cca2eeb2986102	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot40-attempt01.log	
38	runs/aiwf_medium_context/20260807T115646Z_google_gemma-4-31B-it_none_slot038_attempt01_06252051	1	2026-08-07T11:59:20+00:00	2026-08-07T12:00:31+00:00	0	1	611b3c45877ea39c5c9f084f978269e4ec83992a3555c22f5ae72f6e7a257f0f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot38-attempt01.log	
37	runs/aiwf_medium_context/20260807T115559Z_google_gemma-4-31B-it_none_slot037_attempt01_1282a23b	1	2026-08-07T11:59:20+00:00	2026-08-07T12:00:35+00:00	0	1	bb964339ad02f84cfe7eeed0ccd7e947254227fa678b9068ba8a094993376c23	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot37-attempt01.log	
39	runs/aiwf_medium_context/20260807T115733Z_google_gemma-4-31B-it_none_slot039_attempt01_70b3ed11	1	2026-08-07T11:59:20+00:00	2026-08-07T12:01:04+00:00	0	1	47fab964a30ca86d2cb645bc7749e773b7ac008bd9a2656ada5002e96d0fceca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot39-attempt01.log	
44	runs/aiwf_medium_context/20260807T120120Z_google_gemma-4-31B-it_none_slot044_attempt01_939f1e2a	1	2026-08-07T12:02:20+00:00	2026-08-07T12:03:16+00:00	0	1	524f05e21c81aee737a993ed2f7b66bc90f785da8079ea9720509a0f94466621	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot44-attempt01.log	
41	runs/aiwf_medium_context/20260807T115906Z_google_gemma-4-31B-it_none_slot041_attempt01_dcdd856d	1	2026-08-07T12:02:20+00:00	2026-08-07T12:03:31+00:00	0	1	a3fbd0d36ffd70cd36fe4c5f326b090722bb35cbf79774b4b16dc13e5a09b143	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot41-attempt01.log	
42	runs/aiwf_medium_context/20260807T115949Z_google_gemma-4-31B-it_none_slot042_attempt01_e1f3afdd	1	2026-08-07T12:02:20+00:00	2026-08-07T12:03:47+00:00	0	1	d02ca6cdae1beadbbd9aae384ef4d8326dc1d9864a4a5b891a3899001a84604b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot42-attempt01.log	
43	runs/aiwf_medium_context/20260807T120034Z_google_gemma-4-31B-it_none_slot043_attempt01_05fa6391	1	2026-08-07T12:02:20+00:00	2026-08-07T12:04:19+00:00	0	1	d00ec819641adc780b1f859ea471e025103b67069912754d849ba68484e9f4e1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot43-attempt01.log	
47	runs/aiwf_medium_context/20260807T120338Z_google_gemma-4-31B-it_none_slot047_attempt01_92aa7488	1	2026-08-07T12:05:20+00:00	2026-08-07T12:06:15+00:00	0	1	f148f36638ea83f9a0fcfee10ab019bc8bbd5e209262cb01e5af02047131fb95	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot47-attempt01.log	
48	runs/aiwf_medium_context/20260807T120425Z_google_gemma-4-31B-it_none_slot048_attempt01_28b37bf9	1	2026-08-07T12:05:20+00:00	2026-08-07T12:06:23+00:00	0	1	05d8dedc2049899d0ba814ec421a45c21ec578cfcc6a5c4f03d521505219abcd	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot48-attempt01.log	
46	runs/aiwf_medium_context/20260807T120254Z_google_gemma-4-31B-it_none_slot046_attempt01_ee837d7c	1	2026-08-07T12:05:20+00:00	2026-08-07T12:06:24+00:00	0	1	42082d45d3695ec30aaaf5352934fdc5a1c51c01603820470cbee901e88fbbca	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot46-attempt01.log	
45	runs/aiwf_medium_context/20260807T120209Z_google_gemma-4-31B-it_none_slot045_attempt01_3e01a3cd	1	2026-08-07T12:05:20+00:00	2026-08-07T12:06:27+00:00	0	1	e44e36d9bd4791da3944f5aa724b9441ccb5ba55cad0c7a2ed984a7dcf25b8b7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot45-attempt01.log	
52	runs/aiwf_medium_context/20260807T120731Z_google_gemma-4-31B-it_none_slot052_attempt01_27535cd7	1	2026-08-07T12:08:28+00:00	2026-08-07T12:09:35+00:00	0	1	185f84aa3434d635974a1c350cc38d5d1d1b63b72eeffe807f4fe3b6fef3b80a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot52-attempt01.log	
50	runs/aiwf_medium_context/20260807T120555Z_google_gemma-4-31B-it_none_slot050_attempt01_b86b6e4d	1	2026-08-07T12:08:28+00:00	2026-08-07T12:09:46+00:00	0	1	03a2189c7842fa7c013a994f05ce987dbc35de79363e262522aa7f49205e2b83	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot50-attempt01.log	
49	runs/aiwf_medium_context/20260807T120510Z_google_gemma-4-31B-it_none_slot049_attempt01_cf1291a1	1	2026-08-07T12:08:28+00:00	2026-08-07T12:09:50+00:00	0	1	3c67a004cc314d3a28fb3d5d150f2d1d23197fef55d5ad660f6e675d90a3fe30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot49-attempt01.log	
51	runs/aiwf_medium_context/20260807T120643Z_google_gemma-4-31B-it_none_slot051_attempt01_f34d496b	1	2026-08-07T12:08:28+00:00	2026-08-07T12:09:53+00:00	0	1	c35974b85d9359c79ec383e67536a2b314dde3a2304ff1bb3c2cc1debb8cf7e0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot51-attempt01.log	
55	runs/aiwf_medium_context/20260807T120950Z_google_gemma-4-31B-it_none_slot055_attempt01_d320103f	1	2026-08-07T12:11:24+00:00	2026-08-07T12:12:24+00:00	0	1	0e9c43262637ea3b9f76db44aa07089e209ec5c9fdcfb564ecd3f306eb5353cb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot55-attempt01.log	
53	runs/aiwf_medium_context/20260807T120819Z_google_gemma-4-31B-it_none_slot053_attempt01_b90d6a09	1	2026-08-07T12:11:24+00:00	2026-08-07T12:12:29+00:00	0	1	738fdc2e894033c3cdee79f043ed9d5e0604d1928960fa6a648e053ac85cf3ef	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot53-attempt01.log	
56	runs/aiwf_medium_context/20260807T121036Z_google_gemma-4-31B-it_none_slot056_attempt01_f01fc91b	1	2026-08-07T12:11:24+00:00	2026-08-07T12:12:47+00:00	0	1	797f909ba3a9f15fc707d770d0c165dceeec4a4f13863110d3fb969df58ed146	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot56-attempt01.log	
54	runs/aiwf_medium_context/20260807T120903Z_google_gemma-4-31B-it_none_slot054_attempt01_ce7f46d6	1	2026-08-07T12:11:24+00:00	2026-08-07T12:13:00+00:00	0	1	ecae1d893f34898df7304105af07e06e57bf5d4ffd3cdf95cd456bd2c7469093	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot54-attempt01.log	
60	runs/aiwf_medium_context/20260807T121336Z_google_gemma-4-31B-it_none_slot060_attempt01_107667eb	1	2026-08-07T12:14:30+00:00	2026-08-07T12:15:25+00:00	0	1	19bb0ef848572bfe3bd8b4c2adab5a68a959a831d1aaa6108123b5db21527c03	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot60-attempt01.log	
57	runs/aiwf_medium_context/20260807T121122Z_google_gemma-4-31B-it_none_slot057_attempt01_c064de17	1	2026-08-07T12:14:30+00:00	2026-08-07T12:15:35+00:00	0	1	a5e562e0530e8a33dfca80d437395246f85c1e9e5e285ffc8bd8d72fba2c5689	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot57-attempt01.log	
58	runs/aiwf_medium_context/20260807T121207Z_google_gemma-4-31B-it_none_slot058_attempt01_b21a93c0	1	2026-08-07T12:14:30+00:00	2026-08-07T12:15:45+00:00	0	1	63695f5daee916676a350001139f67571611f30edb59d9ecca64205b73ec7878	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot58-attempt01.log	
59	runs/aiwf_medium_context/20260807T121252Z_google_gemma-4-31B-it_none_slot059_attempt01_28a2cb3f	1	2026-08-07T12:14:30+00:00	2026-08-07T12:16:08+00:00	0	1	ee39d5056d8c791bce84663281f7c34627c012ee5c602feca7fd548f6599d614	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n120-extension-20260807/judging/logs/slot59-attempt01.log	
