slot	run_dir	transcript_sha256	scheduled_turns
13	runs/aiwf_medium_context/20260807T100822Z_google_gemma-4-31B-it_none_slot013_attempt01_ef0cdb51	a2ded179018add10d962e28be75c6a00a4f036d8551ac52f48beaea6f2a3d1d9	30
14	runs/aiwf_medium_context/20260807T100906Z_google_gemma-4-31B-it_none_slot014_attempt01_4aaee6ee	07fdc9a3aed7b079ba039aaa0dd14eacebaca6c6aa410dcd05ff7df9b4081a7d	30
15	runs/aiwf_medium_context/20260807T100953Z_google_gemma-4-31B-it_none_slot015_attempt01_e043c0f0	372c05214ca6f263ecaf5a3c792a04994cacfd12fa3d7a7964aec3f890618f06	30
16	runs/aiwf_medium_context/20260807T101038Z_google_gemma-4-31B-it_none_slot016_attempt01_ef93ecd0	a66983e360015b44e496c71ce3d9699d721813ff7491f5d12a71baec75005214	30
17	runs/aiwf_medium_context/20260807T101123Z_google_gemma-4-31B-it_none_slot017_attempt01_fcca9fcd	f10517dcc76b6d5116c9cb9d994965e74bf81bbe07b951e71f8851c076988c31	30
18	runs/aiwf_medium_context/20260807T101207Z_google_gemma-4-31B-it_none_slot018_attempt01_8c46b679	4d5eb3cbd21d501a09ec9e1b177bec0576286eb6997d151f61cc091f4836410d	30
19	runs/aiwf_medium_context/20260807T101250Z_google_gemma-4-31B-it_none_slot019_attempt01_d6dbd834	0f36ed20cc21ac36a8e4a4b27dc4ccaa654acf01e82db8f5778866ec73b979bb	30
20	runs/aiwf_medium_context/20260807T101336Z_google_gemma-4-31B-it_none_slot020_attempt01_c17e01af	becb5e7109347a2f2d85cd8a72b53d86db158957d7f61f98181e92c01db65d4d	30
21	runs/aiwf_medium_context/20260807T101418Z_google_gemma-4-31B-it_none_slot021_attempt01_24b56143	fa3dea4c07c9a5407f4a78d80fc8d66da79408bf3847ed7612ad48d701a4bc65	30
22	runs/aiwf_medium_context/20260807T101505Z_google_gemma-4-31B-it_none_slot022_attempt01_a73cd00c	914ff74167e2fd7cf1959f2aa9c2a7a449f4cb68de3dd9dd0cb4e778315d2665	30
23	runs/aiwf_medium_context/20260807T101548Z_google_gemma-4-31B-it_none_slot023_attempt01_e7ac1aba	85436316516d6052a65e807a830ecc7a387c5990e10db19b8ffd09a4097728fb	30
24	runs/aiwf_medium_context/20260807T101632Z_google_gemma-4-31B-it_none_slot024_attempt01_e72f8411	473db5fe30d7694d5daa1deff8ff06deaf31f0566e840e5dded3d0c55f4bd5ae	30
25	runs/aiwf_medium_context/20260807T101719Z_google_gemma-4-31B-it_none_slot025_attempt01_e055961f	91c5ec76193ecee3cb4800b748017c84cad24c16081735d933eadef1aa6f2b2a	30
26	runs/aiwf_medium_context/20260807T101803Z_google_gemma-4-31B-it_none_slot026_attempt01_12e092a0	a3dde27ca2257d02cd95e97ae4106ed106ce0d123327ed04ea552a5862eae735	30
27	runs/aiwf_medium_context/20260807T101845Z_google_gemma-4-31B-it_none_slot027_attempt01_3233b774	947eb5363eca202f008de4663b41e2422ec635875092e4691484f87d9bafb2b0	30
28	runs/aiwf_medium_context/20260807T101929Z_google_gemma-4-31B-it_none_slot028_attempt01_e4401ff0	e12e4a72b513df1c41721f7cb7d52d7e9dc448ae86589bb7e05a46eeaf795b75	30
29	runs/aiwf_medium_context/20260807T102012Z_google_gemma-4-31B-it_none_slot029_attempt01_555f97f2	08a54f6ea5639a1e48a6c2f5bfc782d8e30c768d4eb19ee6a3131cc214441acc	30
