slot	run_dir	transcript_sha256	scheduled_turns
13	runs/aiwf_medium_context/20260807T100822Z_google_gemma-4-31B-it_none_slot013_attempt01_ef0cdb51	a2ded179018add10d962e28be75c6a00a4f036d8551ac52f48beaea6f2a3d1d9	30
14	runs/aiwf_medium_context/20260807T100906Z_google_gemma-4-31B-it_none_slot014_attempt01_4aaee6ee	07fdc9a3aed7b079ba039aaa0dd14eacebaca6c6aa410dcd05ff7df9b4081a7d	30
15	runs/aiwf_medium_context/20260807T100953Z_google_gemma-4-31B-it_none_slot015_attempt01_e043c0f0	372c05214ca6f263ecaf5a3c792a04994cacfd12fa3d7a7964aec3f890618f06	30
16	runs/aiwf_medium_context/20260807T101038Z_google_gemma-4-31B-it_none_slot016_attempt01_ef93ecd0	a66983e360015b44e496c71ce3d9699d721813ff7491f5d12a71baec75005214	30
17	runs/aiwf_medium_context/20260807T101123Z_google_gemma-4-31B-it_none_slot017_attempt01_fcca9fcd	f10517dcc76b6d5116c9cb9d994965e74bf81bbe07b951e71f8851c076988c31	30
18	runs/aiwf_medium_context/20260807T101207Z_google_gemma-4-31B-it_none_slot018_attempt01_8c46b679	4d5eb3cbd21d501a09ec9e1b177bec0576286eb6997d151f61cc091f4836410d	30
19	runs/aiwf_medium_context/20260807T101250Z_google_gemma-4-31B-it_none_slot019_attempt01_d6dbd834	0f36ed20cc21ac36a8e4a4b27dc4ccaa654acf01e82db8f5778866ec73b979bb	30
20	runs/aiwf_medium_context/20260807T101336Z_google_gemma-4-31B-it_none_slot020_attempt01_c17e01af	becb5e7109347a2f2d85cd8a72b53d86db158957d7f61f98181e92c01db65d4d	30
21	runs/aiwf_medium_context/20260807T101418Z_google_gemma-4-31B-it_none_slot021_attempt01_24b56143	fa3dea4c07c9a5407f4a78d80fc8d66da79408bf3847ed7612ad48d701a4bc65	30
22	runs/aiwf_medium_context/20260807T101505Z_google_gemma-4-31B-it_none_slot022_attempt01_a73cd00c	914ff74167e2fd7cf1959f2aa9c2a7a449f4cb68de3dd9dd0cb4e778315d2665	30
23	runs/aiwf_medium_context/20260807T101548Z_google_gemma-4-31B-it_none_slot023_attempt01_e7ac1aba	85436316516d6052a65e807a830ecc7a387c5990e10db19b8ffd09a4097728fb	30
24	runs/aiwf_medium_context/20260807T101632Z_google_gemma-4-31B-it_none_slot024_attempt01_e72f8411	473db5fe30d7694d5daa1deff8ff06deaf31f0566e840e5dded3d0c55f4bd5ae	30
25	runs/aiwf_medium_context/20260807T101719Z_google_gemma-4-31B-it_none_slot025_attempt01_e055961f	91c5ec76193ecee3cb4800b748017c84cad24c16081735d933eadef1aa6f2b2a	30
26	runs/aiwf_medium_context/20260807T101803Z_google_gemma-4-31B-it_none_slot026_attempt01_12e092a0	a3dde27ca2257d02cd95e97ae4106ed106ce0d123327ed04ea552a5862eae735	30
27	runs/aiwf_medium_context/20260807T101845Z_google_gemma-4-31B-it_none_slot027_attempt01_3233b774	947eb5363eca202f008de4663b41e2422ec635875092e4691484f87d9bafb2b0	30
28	runs/aiwf_medium_context/20260807T101929Z_google_gemma-4-31B-it_none_slot028_attempt01_e4401ff0	e12e4a72b513df1c41721f7cb7d52d7e9dc448ae86589bb7e05a46eeaf795b75	30
29	runs/aiwf_medium_context/20260807T102012Z_google_gemma-4-31B-it_none_slot029_attempt01_555f97f2	08a54f6ea5639a1e48a6c2f5bfc782d8e30c768d4eb19ee6a3131cc214441acc	30
30	runs/aiwf_medium_context/20260807T102054Z_google_gemma-4-31B-it_none_slot030_attempt01_42196fde	194c87e5f386e0aa86672681654943d8a536696aaec1bee5e9ff0b111f26489a	30
31	runs/aiwf_medium_context/20260807T102138Z_google_gemma-4-31B-it_none_slot031_attempt01_1048421f	000dcfd1282b342fea9caa9aaa3d5911e32f8c7df8ef142d834d64157d557d5c	30
32	runs/aiwf_medium_context/20260807T102224Z_google_gemma-4-31B-it_none_slot032_attempt01_0b24bd11	1051810bf9364e555384bfb68510fffd8322abd4c1ddbdbbba646e6e900e4f32	30
33	runs/aiwf_medium_context/20260807T102308Z_google_gemma-4-31B-it_none_slot033_attempt01_8245fcf1	ca5b42916e671c5cf0ec9f373fc75afe9bed9675ffcddb0185e944eb622cd254	30
34	runs/aiwf_medium_context/20260807T102353Z_google_gemma-4-31B-it_none_slot034_attempt01_16027921	dc21a9764b937d0ede29884b121c2fa65c05e49cabc55e7ee00c61c91201f9e3	30
35	runs/aiwf_medium_context/20260807T102437Z_google_gemma-4-31B-it_none_slot035_attempt01_e44fe231	f323cb105a6cbc918386f5aa42cf1372835d0263c3e2488fddd8ca404c69b259	30
36	runs/aiwf_medium_context/20260807T102521Z_google_gemma-4-31B-it_none_slot036_attempt01_5c8d5848	2f364368b65aa54268add5ad1e1fee46807811d1c4d9883f97fec0eb387f14e9	30
37	runs/aiwf_medium_context/20260807T102611Z_google_gemma-4-31B-it_none_slot037_attempt01_54c77495	45e977f73f137799fd3ccc437b1c3d8a50813098a69b8cbd0a8c61ebd6300834	30
38	runs/aiwf_medium_context/20260807T102655Z_google_gemma-4-31B-it_none_slot038_attempt01_d86ad860	702adda1b2491bcf7ef2a06844d55072ff6ba8269dce5cc0896036d224c726b0	30
39	runs/aiwf_medium_context/20260807T102740Z_google_gemma-4-31B-it_none_slot039_attempt01_86ddcd19	3488dc4529be41d2dcff29c922e87f6f058d3c7a84d19f4c836c01fe6d2b0853	30
40	runs/aiwf_medium_context/20260807T102824Z_google_gemma-4-31B-it_none_slot040_attempt01_5d02603e	288b70efbc78cadd6437ac70e224819defb2a189e3e04d8481efb01c83a268c9	30
41	runs/aiwf_medium_context/20260807T102906Z_google_gemma-4-31B-it_none_slot041_attempt01_87c53890	47a07a1a8c5563b653447516b538c51c5f3a15a24ce25b5ef7f9969120e78714	30
42	runs/aiwf_medium_context/20260807T102950Z_google_gemma-4-31B-it_none_slot042_attempt01_0f95d58f	006b5e96f7db17d2f8baa18f52911004a6baf06fb9eac9f09c7710c234c06431	30
43	runs/aiwf_medium_context/20260807T103037Z_google_gemma-4-31B-it_none_slot043_attempt01_b93e3369	0e5709ab3c839c67c281c3d1d3f0a010d4a8dd7ec86ac81249c429c359a9d523	30
44	runs/aiwf_medium_context/20260807T103120Z_google_gemma-4-31B-it_none_slot044_attempt01_53508cf9	fb78870c0e37ba25e2f2a09e10f2bab671c444c5b3658c3e4b7037ae626d85c5	30
45	runs/aiwf_medium_context/20260807T103205Z_google_gemma-4-31B-it_none_slot045_attempt01_1b795772	4104c75e6608fa10eba16d99d48d229586faec5a937e83f3c6b2dc432b001eb2	30
46	runs/aiwf_medium_context/20260807T103250Z_google_gemma-4-31B-it_none_slot046_attempt01_456aabc7	2b9731c59c181ccc5b7870d490e9349eae7a5e4d1af7b795375023bd1470e8da	30
47	runs/aiwf_medium_context/20260807T103335Z_google_gemma-4-31B-it_none_slot047_attempt01_e0f91e36	e8b7aa9225108eb7cedf9d81c935c843d07061818a266ce7bf11fc9f7b66bf93	30
48	runs/aiwf_medium_context/20260807T103418Z_google_gemma-4-31B-it_none_slot048_attempt01_8e4d0e22	d8b775f05934b7ddc80dc5ef934a734180ff233f2c52136c9488ce7c9c3569f0	30
49	runs/aiwf_medium_context/20260807T103503Z_google_gemma-4-31B-it_none_slot049_attempt01_2c0d0cb4	0b23bd0bcd0ee50f23197416b49cbff21af85d6799a00c7e2916251fce0ec01f	30
50	runs/aiwf_medium_context/20260807T103547Z_google_gemma-4-31B-it_none_slot050_attempt01_0cc7bb2d	c70a50169db04fecc23017763b891f0bf9dbda311052edfc65f443ec944cb0a8	30
51	runs/aiwf_medium_context/20260807T103631Z_google_gemma-4-31B-it_none_slot051_attempt01_aeecf99e	f885453f438a8508a8dee6c01ab35fd29b75b9942dae45bc98e32c058799471d	30
52	runs/aiwf_medium_context/20260807T103715Z_google_gemma-4-31B-it_none_slot052_attempt01_d9741af6	297b08ce7be5dc17c0a5c825eddfc0c10f27a118c98244cd0b91a96aac119a4a	30
53	runs/aiwf_medium_context/20260807T103758Z_google_gemma-4-31B-it_none_slot053_attempt01_3480673a	f5c36ccf57c3e0caeb43d5b087bd83af38830ccd6b90d7eecf88a4edf7d6f714	30
54	runs/aiwf_medium_context/20260807T103842Z_google_gemma-4-31B-it_none_slot054_attempt01_0d556d3d	ba1677d58dc27452b8b0510bac8350d4156e9e7e0f0c68066b258d035c3d3ba0	30
55	runs/aiwf_medium_context/20260807T103925Z_google_gemma-4-31B-it_none_slot055_attempt01_e70c8bdc	e6225cc2c43c0070daa4bb598d84678663144467dc663351c9bfc4b15e988719	30
56	runs/aiwf_medium_context/20260807T104008Z_google_gemma-4-31B-it_none_slot056_attempt01_b8caa066	edd2c4cc715015a8210e11155b1904209c1176606b1fa596741d7362ce89431f	30
57	runs/aiwf_medium_context/20260807T104053Z_google_gemma-4-31B-it_none_slot057_attempt01_25ab3c91	ece5095e78c2a6372c649a27a51820889599e76ad18d051ce0caff9f619f9906	30
58	runs/aiwf_medium_context/20260807T104137Z_google_gemma-4-31B-it_none_slot058_attempt01_6563dbb5	f506b651a1633f49a9b5eec47a2153a18b57e94ff16c65dc866b68c814560381	30
59	runs/aiwf_medium_context/20260807T104217Z_google_gemma-4-31B-it_none_slot059_attempt01_f1e36ed7	7cb7d8305872d76dfb14c1d9318b6d66155629bafa2cda4cdd889d1e5346e20d	30
60	runs/aiwf_medium_context/20260807T104301Z_google_gemma-4-31B-it_none_slot060_attempt01_aa413f99	ae8f4f8c0e55dc6e0483a0445e89db78c5416a24eaa31d950a5b5282a03dba4b	30
61	runs/aiwf_medium_context/20260807T104345Z_google_gemma-4-31B-it_none_slot061_attempt01_cef7864b	8376f45567684c1a366f842bd208b2ad0d17149fc07fc6a1c5a628bd07bb4b4a	30
62	runs/aiwf_medium_context/20260807T104431Z_google_gemma-4-31B-it_none_slot062_attempt01_141ce9ed	968abc0f4ba872b928c18463cadf0838b2ebe4a88a87c599c14d2733a17dfaa2	30
63	runs/aiwf_medium_context/20260807T104516Z_google_gemma-4-31B-it_none_slot063_attempt01_c813a2a5	07bab948990fa63a514e840fec37915b803c9af2b2d73f8c0d271cb7122860d4	30
64	runs/aiwf_medium_context/20260807T104601Z_google_gemma-4-31B-it_none_slot064_attempt01_56f31998	83bb84f5c2e7e16d82b73d1210aae3f744c7cc839ef9b25c366ffd483cc6e7a1	30
65	runs/aiwf_medium_context/20260807T104643Z_google_gemma-4-31B-it_none_slot065_attempt01_40f7a0da	a2a5f76718b91d3f3e90a34b0a925f1435f488c9fc45ab02c1747374b237a591	30
66	runs/aiwf_medium_context/20260807T104725Z_google_gemma-4-31B-it_none_slot066_attempt01_e760e078	1beab02b1394a0644c46194d93e55bd927d3770e107bf9b6b401828c9212023b	30
67	runs/aiwf_medium_context/20260807T104810Z_google_gemma-4-31B-it_none_slot067_attempt01_4425d2e7	c0b3b86071f6df3946d8974e32f393d06a526fc6765aadc1b0f4647f7e31924f	30
68	runs/aiwf_medium_context/20260807T104854Z_google_gemma-4-31B-it_none_slot068_attempt01_f5169046	2371060ad7b13fe13677a95523a2cab7a62b16c0577238469b2fd4929d0eb7a6	30
69	runs/aiwf_medium_context/20260807T104937Z_google_gemma-4-31B-it_none_slot069_attempt01_2b9a60d0	c21d9bce5d7cfeaeae2a5a6e0a2312048f6e0c7d8d606c69e46d6c4c78ca7f79	30
70	runs/aiwf_medium_context/20260807T105019Z_google_gemma-4-31B-it_none_slot070_attempt01_b80172aa	4317d6411701bf32eed1156d2507ef92ab422e51b4a99ddfb7027413c1ec9e74	30
71	runs/aiwf_medium_context/20260807T105103Z_google_gemma-4-31B-it_none_slot071_attempt01_b8536573	8fc00550dbb5fb280b9a8bcb7e66000e054d8433dd9cd6da7b4f5154dfb30fb6	30
72	runs/aiwf_medium_context/20260807T105146Z_google_gemma-4-31B-it_none_slot072_attempt01_a2c4623c	de622e2603081bc19ce490072adc593b883378a4ab1a9f6c5d8b714027e3093e	30
73	runs/aiwf_medium_context/20260807T105233Z_google_gemma-4-31B-it_none_slot073_attempt01_ea8feb13	742d52e51f04a914c92bedd0a54e96b5f0acd4082c2cab45900438e10bec5799	30
