slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
11	runs/aiwf_medium_context/20260807T100654Z_google_gemma-4-31B-it_none_slot011_attempt01_ea207b66	1	2026-08-07T10:09:11+00:00	2026-08-07T10:10:26+00:00	0	1	1b9623b63525cc69d386607ade11c7b199cfc5e41db28674a8d36d0f4a661cb2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot11-attempt01.log	
12	runs/aiwf_medium_context/20260807T100738Z_google_gemma-4-31B-it_none_slot012_attempt01_11412eda	1	2026-08-07T10:09:11+00:00	2026-08-07T10:10:42+00:00	0	1	ed36ba2b696cfdfe718c4ec58a9bd6d815756ff8a9d5f1034bb521a8aedbd2c0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot12-attempt01.log	
13	runs/aiwf_medium_context/20260807T100822Z_google_gemma-4-31B-it_none_slot013_attempt01_ef0cdb51	1	2026-08-07T10:09:11+00:00	2026-08-07T10:10:49+00:00	0	1	a2ded179018add10d962e28be75c6a00a4f036d8551ac52f48beaea6f2a3d1d9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot13-attempt01.log	
15	runs/aiwf_medium_context/20260807T100953Z_google_gemma-4-31B-it_none_slot015_attempt01_e043c0f0	1	2026-08-07T10:12:20+00:00	2026-08-07T10:13:20+00:00	0	1	372c05214ca6f263ecaf5a3c792a04994cacfd12fa3d7a7964aec3f890618f06	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot15-attempt01.log	
16	runs/aiwf_medium_context/20260807T101038Z_google_gemma-4-31B-it_none_slot016_attempt01_ef93ecd0	1	2026-08-07T10:12:20+00:00	2026-08-07T10:13:43+00:00	0	1	a66983e360015b44e496c71ce3d9699d721813ff7491f5d12a71baec75005214	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot16-attempt01.log	
14	runs/aiwf_medium_context/20260807T100906Z_google_gemma-4-31B-it_none_slot014_attempt01_4aaee6ee	1	2026-08-07T10:12:20+00:00	2026-08-07T10:13:49+00:00	0	1	07fdc9a3aed7b079ba039aaa0dd14eacebaca6c6aa410dcd05ff7df9b4081a7d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot14-attempt01.log	
17	runs/aiwf_medium_context/20260807T101123Z_google_gemma-4-31B-it_none_slot017_attempt01_fcca9fcd	1	2026-08-07T10:12:20+00:00	2026-08-07T10:14:17+00:00	0	1	f10517dcc76b6d5116c9cb9d994965e74bf81bbe07b951e71f8851c076988c31	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot17-attempt01.log	
20	runs/aiwf_medium_context/20260807T101336Z_google_gemma-4-31B-it_none_slot020_attempt01_c17e01af	1	2026-08-07T10:15:17+00:00	2026-08-07T10:16:20+00:00	0	1	becb5e7109347a2f2d85cd8a72b53d86db158957d7f61f98181e92c01db65d4d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot20-attempt01.log	
18	runs/aiwf_medium_context/20260807T101207Z_google_gemma-4-31B-it_none_slot018_attempt01_8c46b679	1	2026-08-07T10:15:17+00:00	2026-08-07T10:16:21+00:00	0	1	4d5eb3cbd21d501a09ec9e1b177bec0576286eb6997d151f61cc091f4836410d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot18-attempt01.log	
19	runs/aiwf_medium_context/20260807T101250Z_google_gemma-4-31B-it_none_slot019_attempt01_d6dbd834	1	2026-08-07T10:15:17+00:00	2026-08-07T10:16:27+00:00	0	1	0f36ed20cc21ac36a8e4a4b27dc4ccaa654acf01e82db8f5778866ec73b979bb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot19-attempt01.log	
21	runs/aiwf_medium_context/20260807T101418Z_google_gemma-4-31B-it_none_slot021_attempt01_24b56143	1	2026-08-07T10:15:17+00:00	2026-08-07T10:16:35+00:00	0	1	fa3dea4c07c9a5407f4a78d80fc8d66da79408bf3847ed7612ad48d701a4bc65	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot21-attempt01.log	
25	runs/aiwf_medium_context/20260807T101719Z_google_gemma-4-31B-it_none_slot025_attempt01_e055961f	1	2026-08-07T10:18:05+00:00	2026-08-07T10:19:11+00:00	0	1	91c5ec76193ecee3cb4800b748017c84cad24c16081735d933eadef1aa6f2b2a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot25-attempt01.log	
24	runs/aiwf_medium_context/20260807T101632Z_google_gemma-4-31B-it_none_slot024_attempt01_e72f8411	1	2026-08-07T10:18:05+00:00	2026-08-07T10:19:19+00:00	0	1	473db5fe30d7694d5daa1deff8ff06deaf31f0566e840e5dded3d0c55f4bd5ae	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot24-attempt01.log	
22	runs/aiwf_medium_context/20260807T101505Z_google_gemma-4-31B-it_none_slot022_attempt01_a73cd00c	1	2026-08-07T10:18:05+00:00	2026-08-07T10:19:24+00:00	0	1	914ff74167e2fd7cf1959f2aa9c2a7a449f4cb68de3dd9dd0cb4e778315d2665	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot22-attempt01.log	
23	runs/aiwf_medium_context/20260807T101548Z_google_gemma-4-31B-it_none_slot023_attempt01_e7ac1aba	1	2026-08-07T10:18:05+00:00	2026-08-07T10:19:25+00:00	0	1	85436316516d6052a65e807a830ecc7a387c5990e10db19b8ffd09a4097728fb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot23-attempt01.log	
28	runs/aiwf_medium_context/20260807T101929Z_google_gemma-4-31B-it_none_slot028_attempt01_e4401ff0	1	2026-08-07T10:20:56+00:00	2026-08-07T10:22:12+00:00	0	1	e12e4a72b513df1c41721f7cb7d52d7e9dc448ae86589bb7e05a46eeaf795b75	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot28-attempt01.log	
26	runs/aiwf_medium_context/20260807T101803Z_google_gemma-4-31B-it_none_slot026_attempt01_12e092a0	1	2026-08-07T10:20:56+00:00	2026-08-07T10:22:18+00:00	0	1	a3dde27ca2257d02cd95e97ae4106ed106ce0d123327ed04ea552a5862eae735	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot26-attempt01.log	
27	runs/aiwf_medium_context/20260807T101845Z_google_gemma-4-31B-it_none_slot027_attempt01_3233b774	1	2026-08-07T10:20:56+00:00	2026-08-07T10:22:20+00:00	0	1	947eb5363eca202f008de4663b41e2422ec635875092e4691484f87d9bafb2b0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot27-attempt01.log	
29	runs/aiwf_medium_context/20260807T102012Z_google_gemma-4-31B-it_none_slot029_attempt01_555f97f2	1	2026-08-07T10:20:56+00:00	2026-08-07T10:22:23+00:00	0	1	08a54f6ea5639a1e48a6c2f5bfc782d8e30c768d4eb19ee6a3131cc214441acc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot29-attempt01.log	
33	runs/aiwf_medium_context/20260807T102308Z_google_gemma-4-31B-it_none_slot033_attempt01_8245fcf1	1	2026-08-07T10:23:54+00:00	2026-08-07T10:25:16+00:00	0	1	ca5b42916e671c5cf0ec9f373fc75afe9bed9675ffcddb0185e944eb622cd254	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot33-attempt01.log	
31	runs/aiwf_medium_context/20260807T102138Z_google_gemma-4-31B-it_none_slot031_attempt01_1048421f	1	2026-08-07T10:23:54+00:00	2026-08-07T10:25:18+00:00	0	1	000dcfd1282b342fea9caa9aaa3d5911e32f8c7df8ef142d834d64157d557d5c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot31-attempt01.log	
32	runs/aiwf_medium_context/20260807T102224Z_google_gemma-4-31B-it_none_slot032_attempt01_0b24bd11	1	2026-08-07T10:23:54+00:00	2026-08-07T10:25:33+00:00	0	1	1051810bf9364e555384bfb68510fffd8322abd4c1ddbdbbba646e6e900e4f32	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot32-attempt01.log	
30	runs/aiwf_medium_context/20260807T102054Z_google_gemma-4-31B-it_none_slot030_attempt01_42196fde	1	2026-08-07T10:23:54+00:00	2026-08-07T10:26:13+00:00	0	1	194c87e5f386e0aa86672681654943d8a536696aaec1bee5e9ff0b111f26489a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot30-attempt01.log	
36	runs/aiwf_medium_context/20260807T102521Z_google_gemma-4-31B-it_none_slot036_attempt01_5c8d5848	1	2026-08-07T10:26:58+00:00	2026-08-07T10:28:03+00:00	0	1	2f364368b65aa54268add5ad1e1fee46807811d1c4d9883f97fec0eb387f14e9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot36-attempt01.log	
34	runs/aiwf_medium_context/20260807T102353Z_google_gemma-4-31B-it_none_slot034_attempt01_16027921	1	2026-08-07T10:26:58+00:00	2026-08-07T10:28:20+00:00	0	1	dc21a9764b937d0ede29884b121c2fa65c05e49cabc55e7ee00c61c91201f9e3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot34-attempt01.log	
35	runs/aiwf_medium_context/20260807T102437Z_google_gemma-4-31B-it_none_slot035_attempt01_e44fe231	1	2026-08-07T10:26:58+00:00	2026-08-07T10:28:21+00:00	0	1	f323cb105a6cbc918386f5aa42cf1372835d0263c3e2488fddd8ca404c69b259	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot35-attempt01.log	
37	runs/aiwf_medium_context/20260807T102611Z_google_gemma-4-31B-it_none_slot037_attempt01_54c77495	1	2026-08-07T10:26:58+00:00	2026-08-07T10:28:35+00:00	0	1	45e977f73f137799fd3ccc437b1c3d8a50813098a69b8cbd0a8c61ebd6300834	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot37-attempt01.log	
39	runs/aiwf_medium_context/20260807T102740Z_google_gemma-4-31B-it_none_slot039_attempt01_86ddcd19	1	2026-08-07T10:29:50+00:00	2026-08-07T10:30:55+00:00	0	1	3488dc4529be41d2dcff29c922e87f6f058d3c7a84d19f4c836c01fe6d2b0853	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot39-attempt01.log	
40	runs/aiwf_medium_context/20260807T102824Z_google_gemma-4-31B-it_none_slot040_attempt01_5d02603e	1	2026-08-07T10:29:50+00:00	2026-08-07T10:31:02+00:00	0	1	288b70efbc78cadd6437ac70e224819defb2a189e3e04d8481efb01c83a268c9	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot40-attempt01.log	
38	runs/aiwf_medium_context/20260807T102655Z_google_gemma-4-31B-it_none_slot038_attempt01_d86ad860	1	2026-08-07T10:29:50+00:00	2026-08-07T10:31:18+00:00	0	1	702adda1b2491bcf7ef2a06844d55072ff6ba8269dce5cc0896036d224c726b0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot38-attempt01.log	
41	runs/aiwf_medium_context/20260807T102906Z_google_gemma-4-31B-it_none_slot041_attempt01_87c53890	1	2026-08-07T10:29:50+00:00	2026-08-07T10:31:38+00:00	0	1	47a07a1a8c5563b653447516b538c51c5f3a15a24ce25b5ef7f9969120e78714	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot41-attempt01.log	
42	runs/aiwf_medium_context/20260807T102950Z_google_gemma-4-31B-it_none_slot042_attempt01_0f95d58f	1	2026-08-07T10:32:53+00:00	2026-08-07T10:33:54+00:00	0	1	006b5e96f7db17d2f8baa18f52911004a6baf06fb9eac9f09c7710c234c06431	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot42-attempt01.log	
44	runs/aiwf_medium_context/20260807T103120Z_google_gemma-4-31B-it_none_slot044_attempt01_53508cf9	1	2026-08-07T10:32:53+00:00	2026-08-07T10:33:59+00:00	0	1	fb78870c0e37ba25e2f2a09e10f2bab671c444c5b3658c3e4b7037ae626d85c5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot44-attempt01.log	
45	runs/aiwf_medium_context/20260807T103205Z_google_gemma-4-31B-it_none_slot045_attempt01_1b795772	1	2026-08-07T10:32:53+00:00	2026-08-07T10:34:08+00:00	0	1	4104c75e6608fa10eba16d99d48d229586faec5a937e83f3c6b2dc432b001eb2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot45-attempt01.log	
43	runs/aiwf_medium_context/20260807T103037Z_google_gemma-4-31B-it_none_slot043_attempt01_b93e3369	1	2026-08-07T10:32:53+00:00	2026-08-07T10:34:09+00:00	0	1	0e5709ab3c839c67c281c3d1d3f0a010d4a8dd7ec86ac81249c429c359a9d523	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot43-attempt01.log	
47	runs/aiwf_medium_context/20260807T103335Z_google_gemma-4-31B-it_none_slot047_attempt01_e0f91e36	1	2026-08-07T10:35:55+00:00	2026-08-07T10:36:59+00:00	0	1	e8b7aa9225108eb7cedf9d81c935c843d07061818a266ce7bf11fc9f7b66bf93	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot47-attempt01.log	
49	runs/aiwf_medium_context/20260807T103503Z_google_gemma-4-31B-it_none_slot049_attempt01_2c0d0cb4	1	2026-08-07T10:35:55+00:00	2026-08-07T10:37:00+00:00	0	1	0b23bd0bcd0ee50f23197416b49cbff21af85d6799a00c7e2916251fce0ec01f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot49-attempt01.log	
48	runs/aiwf_medium_context/20260807T103418Z_google_gemma-4-31B-it_none_slot048_attempt01_8e4d0e22	1	2026-08-07T10:35:55+00:00	2026-08-07T10:37:10+00:00	0	1	d8b775f05934b7ddc80dc5ef934a734180ff233f2c52136c9488ce7c9c3569f0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot48-attempt01.log	
46	runs/aiwf_medium_context/20260807T103250Z_google_gemma-4-31B-it_none_slot046_attempt01_456aabc7	1	2026-08-07T10:35:55+00:00	2026-08-07T10:37:28+00:00	0	1	2b9731c59c181ccc5b7870d490e9349eae7a5e4d1af7b795375023bd1470e8da	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot46-attempt01.log	
52	runs/aiwf_medium_context/20260807T103715Z_google_gemma-4-31B-it_none_slot052_attempt01_d9741af6	1	2026-08-07T10:38:43+00:00	2026-08-07T10:39:45+00:00	0	1	297b08ce7be5dc17c0a5c825eddfc0c10f27a118c98244cd0b91a96aac119a4a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot52-attempt01.log	
51	runs/aiwf_medium_context/20260807T103631Z_google_gemma-4-31B-it_none_slot051_attempt01_aeecf99e	1	2026-08-07T10:38:43+00:00	2026-08-07T10:40:10+00:00	0	1	f885453f438a8508a8dee6c01ab35fd29b75b9942dae45bc98e32c058799471d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot51-attempt01.log	
50	runs/aiwf_medium_context/20260807T103547Z_google_gemma-4-31B-it_none_slot050_attempt01_0cc7bb2d	1	2026-08-07T10:38:43+00:00	2026-08-07T10:40:19+00:00	0	1	c70a50169db04fecc23017763b891f0bf9dbda311052edfc65f443ec944cb0a8	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot50-attempt01.log	
53	runs/aiwf_medium_context/20260807T103758Z_google_gemma-4-31B-it_none_slot053_attempt01_3480673a	1	2026-08-07T10:38:43+00:00	2026-08-07T10:40:20+00:00	0	1	f5c36ccf57c3e0caeb43d5b087bd83af38830ccd6b90d7eecf88a4edf7d6f714	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot53-attempt01.log	
54	runs/aiwf_medium_context/20260807T103842Z_google_gemma-4-31B-it_none_slot054_attempt01_0d556d3d	1	2026-08-07T10:41:50+00:00	2026-08-07T10:42:50+00:00	0	1	ba1677d58dc27452b8b0510bac8350d4156e9e7e0f0c68066b258d035c3d3ba0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot54-attempt01.log	
57	runs/aiwf_medium_context/20260807T104053Z_google_gemma-4-31B-it_none_slot057_attempt01_25ab3c91	1	2026-08-07T10:41:50+00:00	2026-08-07T10:42:58+00:00	0	1	ece5095e78c2a6372c649a27a51820889599e76ad18d051ce0caff9f619f9906	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot57-attempt01.log	
55	runs/aiwf_medium_context/20260807T103925Z_google_gemma-4-31B-it_none_slot055_attempt01_e70c8bdc	1	2026-08-07T10:41:50+00:00	2026-08-07T10:43:08+00:00	0	1	e6225cc2c43c0070daa4bb598d84678663144467dc663351c9bfc4b15e988719	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot55-attempt01.log	
56	runs/aiwf_medium_context/20260807T104008Z_google_gemma-4-31B-it_none_slot056_attempt01_b8caa066	1	2026-08-07T10:41:50+00:00	2026-08-07T10:43:11+00:00	0	1	edd2c4cc715015a8210e11155b1904209c1176606b1fa596741d7362ce89431f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot56-attempt01.log	
59	runs/aiwf_medium_context/20260807T104217Z_google_gemma-4-31B-it_none_slot059_attempt01_f1e36ed7	1	2026-08-07T10:44:42+00:00	2026-08-07T10:45:46+00:00	0	1	7cb7d8305872d76dfb14c1d9318b6d66155629bafa2cda4cdd889d1e5346e20d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot59-attempt01.log	
61	runs/aiwf_medium_context/20260807T104345Z_google_gemma-4-31B-it_none_slot061_attempt01_cef7864b	1	2026-08-07T10:44:42+00:00	2026-08-07T10:45:53+00:00	0	1	8376f45567684c1a366f842bd208b2ad0d17149fc07fc6a1c5a628bd07bb4b4a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot61-attempt01.log	
