slot	arm	attempt	started_at	finished_at	exit_code	run_dir	response_turns	classification	log
11	none	1	2026-08-06T23:52:56+00:00	2026-08-06T23:53:40+00:00	unknown	runs/aiwf_medium_context/20260806T235256Z_google_gemma-4-31B-it_none_slot011_attempt01_27bb3ea3	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot011-none-attempt01.log
12	none	1	2026-08-06T23:53:40+00:00	2026-08-06T23:54:21+00:00	unknown	runs/aiwf_medium_context/20260806T235340Z_google_gemma-4-31B-it_none_slot012_attempt01_544cd04c	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot012-none-attempt01.log
13	none	1	2026-08-06T23:54:21+00:00	2026-08-06T23:55:04+00:00	unknown	runs/aiwf_medium_context/20260806T235421Z_google_gemma-4-31B-it_none_slot013_attempt01_c2baf27e	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot013-none-attempt01.log
14	none	1	2026-08-06T23:55:04+00:00	2026-08-06T23:55:49+00:00	unknown	runs/aiwf_medium_context/20260806T235504Z_google_gemma-4-31B-it_none_slot014_attempt01_bdc9cdae	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot014-none-attempt01.log
15	none	1	2026-08-06T23:55:49+00:00	2026-08-06T23:56:33+00:00	unknown	runs/aiwf_medium_context/20260806T235549Z_google_gemma-4-31B-it_none_slot015_attempt01_795f01d0	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot015-none-attempt01.log
16	none	1	2026-08-06T23:56:33+00:00	2026-08-06T23:57:18+00:00	unknown	runs/aiwf_medium_context/20260806T235633Z_google_gemma-4-31B-it_none_slot016_attempt01_dee3593b	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot016-none-attempt01.log
17	none	1	2026-08-06T23:57:18+00:00	2026-08-06T23:58:02+00:00	unknown	runs/aiwf_medium_context/20260806T235718Z_google_gemma-4-31B-it_none_slot017_attempt01_b8af1c1d	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot017-none-attempt01.log
18	none	1	2026-08-06T23:58:02+00:00	2026-08-06T23:58:45+00:00	unknown	runs/aiwf_medium_context/20260806T235802Z_google_gemma-4-31B-it_none_slot018_attempt01_1b17cc7c	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot018-none-attempt01.log
19	none	1	2026-08-06T23:58:45+00:00	2026-08-06T23:59:26+00:00	unknown	runs/aiwf_medium_context/20260806T235845Z_google_gemma-4-31B-it_none_slot019_attempt01_faac8983	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot019-none-attempt01.log
20	none	1	2026-08-06T23:59:26+00:00	2026-08-07T00:00:07+00:00	unknown	runs/aiwf_medium_context/20260806T235926Z_google_gemma-4-31B-it_none_slot020_attempt01_cdf045e1	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot020-none-attempt01.log
21	none	1	2026-08-07T00:00:07+00:00	2026-08-07T00:00:48+00:00	unknown	runs/aiwf_medium_context/20260807T000007Z_google_gemma-4-31B-it_none_slot021_attempt01_14a94a55	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot021-none-attempt01.log
22	none	1	2026-08-07T00:00:48+00:00	2026-08-07T00:01:30+00:00	unknown	runs/aiwf_medium_context/20260807T000048Z_google_gemma-4-31B-it_none_slot022_attempt01_67f7bdbc	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot022-none-attempt01.log
23	none	1	2026-08-07T00:01:30+00:00	2026-08-07T00:02:16+00:00	unknown	runs/aiwf_medium_context/20260807T000130Z_google_gemma-4-31B-it_none_slot023_attempt01_847aa02b	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot023-none-attempt01.log
24	none	1	2026-08-07T00:02:16+00:00	2026-08-07T00:02:59+00:00	unknown	runs/aiwf_medium_context/20260807T000216Z_google_gemma-4-31B-it_none_slot024_attempt01_b03bb3ca	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot024-none-attempt01.log
25	none	1	2026-08-07T00:02:59+00:00	2026-08-07T00:03:40+00:00	unknown	runs/aiwf_medium_context/20260807T000259Z_google_gemma-4-31B-it_none_slot025_attempt01_e4f05f4e	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot025-none-attempt01.log
26	none	1	2026-08-07T00:03:40+00:00	2026-08-07T00:04:20+00:00	unknown	runs/aiwf_medium_context/20260807T000340Z_google_gemma-4-31B-it_none_slot026_attempt01_0e4c7481	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot026-none-attempt01.log
27	none	1	2026-08-07T00:04:20+00:00	2026-08-07T00:05:03+00:00	unknown	runs/aiwf_medium_context/20260807T000420Z_google_gemma-4-31B-it_none_slot027_attempt01_ddadbfad	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot027-none-attempt01.log
28	none	1	2026-08-07T00:05:03+00:00	2026-08-07T00:05:44+00:00	unknown	runs/aiwf_medium_context/20260807T000503Z_google_gemma-4-31B-it_none_slot028_attempt01_24f49fc2	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot028-none-attempt01.log
29	none	1	2026-08-07T00:05:44+00:00	2026-08-07T00:06:29+00:00	unknown	runs/aiwf_medium_context/20260807T000544Z_google_gemma-4-31B-it_none_slot029_attempt01_dc85f1c0	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot029-none-attempt01.log
30	none	1	2026-08-07T00:06:29+00:00	2026-08-07T00:07:14+00:00	unknown	runs/aiwf_medium_context/20260807T000629Z_google_gemma-4-31B-it_none_slot030_attempt01_9aca1304	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-n30-20260806/logs/slot030-none-attempt01.log
