slot	attempt	started_at	finished_at	exit_code	valid	source_transcript_sha256	stage_transcript_sha256	judge_model	judge_version	log	error
11	1	2026-08-17T00:29:16+00:00	2026-08-17T00:30:22+00:00	0	1	9b74e0edce33cdf71400dd0476a5b967b3bfa846296687c89996fc67daf3bc6a	9b74e0edce33cdf71400dd0476a5b967b3bfa846296687c89996fc67daf3bc6a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot011-attempt01.log	
12	1	2026-08-17T00:29:30+00:00	2026-08-17T00:30:36+00:00	0	1	23efb12680083229f34fe1d9b286e24b38940de12c37c35a9eeadb63be2dd3ad	23efb12680083229f34fe1d9b286e24b38940de12c37c35a9eeadb63be2dd3ad	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot012-attempt01.log	
13	1	2026-08-17T00:30:22+00:00	2026-08-17T00:31:31+00:00	0	1	3004e655c1e27fd5f29bfb17f639110834a938c0799d3a5374e09376082c59e6	3004e655c1e27fd5f29bfb17f639110834a938c0799d3a5374e09376082c59e6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot013-attempt01.log	
14	1	2026-08-17T00:30:36+00:00	2026-08-17T00:32:09+00:00	0	1	67a95c04009ba971757451952921767210004b0c1fdbfcc85b111f1c36b9b3a4	67a95c04009ba971757451952921767210004b0c1fdbfcc85b111f1c36b9b3a4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot014-attempt01.log	
15	1	2026-08-17T00:31:31+00:00	2026-08-17T00:32:41+00:00	0	1	f166d931305c61d5bda7ced2ffbd83c5ae38ae100abd13dd424bfe0c5cecbb9a	f166d931305c61d5bda7ced2ffbd83c5ae38ae100abd13dd424bfe0c5cecbb9a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot015-attempt01.log	
16	1	2026-08-17T00:32:09+00:00	2026-08-17T00:33:20+00:00	0	1	2afd9bc4d0f32fb038f58dc1dcf557e5c054b5b6e7bbd1736d1830e4f5b36a74	2afd9bc4d0f32fb038f58dc1dcf557e5c054b5b6e7bbd1736d1830e4f5b36a74	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot016-attempt01.log	
17	1	2026-08-17T00:32:41+00:00	2026-08-17T00:33:54+00:00	0	1	199e4f27f28a80f1dd7a0a22238e114636a679020ba11ea9e60f60bbd453eb93	199e4f27f28a80f1dd7a0a22238e114636a679020ba11ea9e60f60bbd453eb93	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot017-attempt01.log	
18	1	2026-08-17T00:33:20+00:00	2026-08-17T00:34:22+00:00	0	1	6896c18d84f08467331cb550d868bc3c243fc0ddaea73d866d561c6714ec734f	6896c18d84f08467331cb550d868bc3c243fc0ddaea73d866d561c6714ec734f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot018-attempt01.log	
19	1	2026-08-17T00:33:55+00:00	2026-08-17T00:35:08+00:00	0	1	3acd553edcce27b02078c4e39dc587eefca5750143522d65b29b9f33525e2b08	3acd553edcce27b02078c4e39dc587eefca5750143522d65b29b9f33525e2b08	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot019-attempt01.log	
20	1	2026-08-17T00:34:22+00:00	2026-08-17T00:35:44+00:00	0	1	a3e174b7a83e309c3cc7d3b9b779ddb8ae803ef13b31818ffd1f4a8537694447	a3e174b7a83e309c3cc7d3b9b779ddb8ae803ef13b31818ffd1f4a8537694447	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot020-attempt01.log	
21	1	2026-08-17T00:35:08+00:00	2026-08-17T00:36:22+00:00	0	1	d07990e5c75f6fada9289be7418f5863d012fe6e71c7c0579118727ce19f782e	d07990e5c75f6fada9289be7418f5863d012fe6e71c7c0579118727ce19f782e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot021-attempt01.log	
22	1	2026-08-17T00:35:44+00:00	2026-08-17T00:37:19+00:00	0	1	8c8422e4b2fcf30b19c59a9ada87db96a7cd40e05b462f53cba7b26f241a198e	8c8422e4b2fcf30b19c59a9ada87db96a7cd40e05b462f53cba7b26f241a198e	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot022-attempt01.log	
23	1	2026-08-17T00:36:22+00:00	2026-08-17T00:37:26+00:00	0	1	9dcf16f46c1c0f681022d4d640c1f32f3d96c95399ed888a0f938cc3b568bfbd	9dcf16f46c1c0f681022d4d640c1f32f3d96c95399ed888a0f938cc3b568bfbd	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot023-attempt01.log	
25	1	2026-08-17T00:37:26+00:00	2026-08-17T00:38:34+00:00	0	1	e659592d4c62b3b2bd6a299eddd8caecbbca76576b96f11b744f0a5c20bb5163	e659592d4c62b3b2bd6a299eddd8caecbbca76576b96f11b744f0a5c20bb5163	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot025-attempt01.log	
24	1	2026-08-17T00:37:19+00:00	2026-08-17T00:38:47+00:00	0	1	72734212330bd34764169e17607ca6e17bb441f634d63ddf444a087e5e90c67c	72734212330bd34764169e17607ca6e17bb441f634d63ddf444a087e5e90c67c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot024-attempt01.log	
26	1	2026-08-17T00:38:34+00:00	2026-08-17T00:39:47+00:00	0	1	fa726e4c01e80bb254ef5a750b6407b68505d8655f247d61b7d59023857a252d	fa726e4c01e80bb254ef5a750b6407b68505d8655f247d61b7d59023857a252d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot026-attempt01.log	
27	1	2026-08-17T00:38:47+00:00	2026-08-17T00:39:54+00:00	0	1	7dddfb99623bf4c871d5a92f8449253394309cce7432a1152af0f09ee277a38f	7dddfb99623bf4c871d5a92f8449253394309cce7432a1152af0f09ee277a38f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot027-attempt01.log	
28	1	2026-08-17T00:39:47+00:00	2026-08-17T00:41:01+00:00	0	1	d34833cbee76232b988c1105ce6a9d830089a594d478b0ce17e8ed2900c749e1	d34833cbee76232b988c1105ce6a9d830089a594d478b0ce17e8ed2900c749e1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot028-attempt01.log	
29	1	2026-08-17T00:39:54+00:00	2026-08-17T00:41:14+00:00	0	1	f4a9098d2547d20c42c919e6ad95fd01dc7e193f25a486a9e393ae667896ac8a	f4a9098d2547d20c42c919e6ad95fd01dc7e193f25a486a9e393ae667896ac8a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot029-attempt01.log	
30	1	2026-08-17T00:41:01+00:00	2026-08-17T00:41:59+00:00	1	0	d522da2674af46116a6304d8f5b240d47fedfe03d970d8a78499d5210e909799	d522da2674af46116a6304d8f5b240d47fedfe03d970d8a78499d5210e909799	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot030-attempt01.log	[Errno 2] No such file or directory: '/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/staged/aiwf_medium_context/slot030/claude_judged.jsonl'
30	2	2026-08-17T00:42:04+00:00	2026-08-17T00:43:13+00:00	0	1	d522da2674af46116a6304d8f5b240d47fedfe03d970d8a78499d5210e909799	d522da2674af46116a6304d8f5b240d47fedfe03d970d8a78499d5210e909799	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	/home/khkramer/src/gb-benchmarks/port-to-port/proj-2026-08-14-qwen38-27b-fp8-baseten/step6/baseten_sglang_aiewf_judge_v1/results/judging/logs/slot030-attempt02.log	
