lane	model	arm	run_dir	transcript_jsonl_sha256	claude_judged_jsonl_sha256	claude_summary_json_sha256	run_log_sha256
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T130145_gemini-2.5-flash_da706712	77525587d25347630b4edf020da37e3cb8ccbde130853383303f66a64ee70350	1cc911ac5e070086cb76d216c7f058aa2181be5e20272cacffe5ffd9335fde5a	7775750ee21cdcb25d4f0fb585097e20468019473e50e2e2a5acd1dd2514866d	662048eb77f4a68d9179dea4c7c878bd6e5c778f15082db240b1d537794dba1d
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T130421_gemini-2.5-flash_1e31820c	c7a2f24995a54646d61912efc092a91ab43c5a285fd429c18f0a56d45751e410	134b6abb7d5da773b5448a4d13d252794e352c808c6e04bd0b31f016e31b871b	9f1d7de34b556e88243801633ce40f78d84f9f0b2647201f417094736b0827ad	be067ccfa9a2cce506eee6d89580e946753c07eff7990f264bfa8797fe1be722
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T130635_gemini-2.5-flash_fe1c1261	9b2a2318f2f98decf5e6eee1487695251addbe8f395bbdbc59442890a1da9254	84f21c45e5e8ca12ba60aeb988e31f3b7d38e0c18054fe18a280f1b209f7f120	8287a7bff9f84ffbbf84aadd7a5c8d8ecc7b794748b699593293ff42e26a9968	4ee8fddf0a0801f40c7293f7982d3f8a8600074d399101c7cf0ad1f2a851d8fa
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T130827_gemini-2.5-flash_50bc045d	4864a1909a8b3419895fead4d9939409026fc7f097d4795786ec51cebe3ad99c	f733ea3d20b0fdd302a381e895d8760e887af21d11b30146613212784cde5aae	90d859d2e3fb2888ae5689399100ef66df6c0e8f1a77ff6dc943cfe935b15cb2	44be658ff55fbd8671fe2db930170886516eba17f88dd913d16e0bbffc83c5b1
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T131019_gemini-2.5-flash_36dc0105	34ee281628463cebff6b43d1165a938b3f6bdedfa8841fc9015ef21c9a479bf2	cb5ef31e5dcafbe3ac103c14167a1973cc9ea56bc30bcccbfae8e634ff6ec183	e2c356fd98642ca63aa128035fb70ab84c5e5c852ddf631e822285a41dd89ee5	dfc2d4e9c59b6dbe27da313ea93b5f988836e872209cc06a2783c802acf169f4
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T131211_gemini-2.5-flash_6de28b92	1c8088ecc4709e514c65176fca1fbc060501acf2c0dfaac5b32237e8c43dbad9	a6f416419f4eef9a90769549206ae7af2bc79955bf0836a5f14e5da26d9831b2	f38b0218386ca71f5bec3dfdd305f62e789bfc56c2836ac84280bb0b5d1d9468	e2f4e4ef30b8c8d34b061852ca3343118a3ae973611e5ec905d2da2df7814779
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T131416_gemini-2.5-flash_df2dbcee	6c9ce82576e1356df452dfbf8a271a778401c4e6861d90545278236aadb48bbb	2860765b38f94a6fe329ea99973cf22ad59d3c33c8e21950e08bccd536945ee3	e728a3fb5cb1d593fa4e01274f00efb2917ab25180dc45ad6c5db8985187edea	dfd9bfe17cfd6122e24fb4ced6b9e4a1a8779ad5ca22ee29d8e4cca40d6e3dcb
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T131557_gemini-2.5-flash_bea6be87	9be6d4174bc41ebd1b2aee0537c9199a50ca7be758de654d6c0f0f46371c738f	418632cf26d2412d7f1b73c2a5d79e7dcd24c5087916bf60e4c3106c08cde901	e5ed48b87e5083ca1a650189801a95168c734ad7fabccf76b04574f7838a9cac	9dfcc0a0d50909da7eaa09b135f451995a0f3d6cdb91660b076fd802e263cf8f
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T131805_gemini-2.5-flash_c8ca3206	a034b170f12f7fba4c91785354080012c062be88209014f253b6686abc1d3139	fd753b0eaca93b689f85c3967de630d4bbb72caa6924ac33f862753885e60239	97e5991b739c1b6d7cd8d4201ee9878248bed447dd7ac11fc4a5ba6027ede4e0	418983eb8c6c5a2830a16d60f4f6e4d72672aa58f8ad8faec2c548afbb7cc4a2
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T131945_gemini-2.5-flash_2a933571	4d3bbabfa765bc2ba2508612ddd5463ed0c0a9ef130fd605ab0f03d0f8b2ea64	991d71e35ab6bac84479ca41fdd4a3c9de12450e1599a3bda94286b9b6b839a3	f8bfda66e1c3c776635fc3ef091cf0ee3b746f6bc365cfefd83aac37549f5a76	9667ce1b70fb4b0a526ff6dd9736e04915d36737b6c2eb170406bcf2fdd5d4ed
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T132119_gemini-2.5-flash_95592fb3	ba717876d0a8487f99a782a92b7f75963d8380bbafbfe2501cc05b800e6c5c9a	264d8867fa4519ae5ef93d91c013dfa07d800d75a7451e1f6f249ea898b32ac2	9b03d6b4d178a977ed0e848727f41ab1c09a167b85dc4e88d44e1417f649718d	ae3b02b521e254a618a796e7a1e17379fa28c8ce7b7379ae0148b1ebe42b2b67
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T132312_gemini-2.5-flash_3171f944	7b0f779712aab4a8fa21bd006629e7fc84ad0ca17ff6599e91f034df4bcbfb0d	ec4a71fb7087c0b165c301ddd8e5dd77ffccc1bc1137c1021ce0bdd0924646fa	b07a1dc88b174036c435811549a902fe14aa19fa3420c344f39026eea784bebd	9fdd6f0ef327502da5b3693f95b3e926b4c5f51b766ea930790b9dcf1904a459
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T132512_gemini-2.5-flash_ae816782	b1b8d78947014b553d9dca99fb723fc4378e97427fe87805d19b6f274a44150c	fc8a73a0d29915736506b86892249f2b2fbebe82633a30d3549298f38d5db06e	5325c452f5c067d0eff31e8171c601c7ac047065ace4774ef4cf6c529fcfeaa3	7dff6d9da64c89f8ad86245bc34c9d0effd10eec0d86e1098fc16be567565554
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T132652_gemini-2.5-flash_f6c3ef9f	3633237869b647559144aabc71d6c65c0f823552a87a10f2b8bfae2d9705823c	04c821155682a24b067af415dd00dd22b430a2e8e31f7812bd4625fc91bf80a8	1c09e9454fb2fa9f392e3b2f925acc8575fce9a437182df9c91813b0f9ebfedf	0843e6b331956c30de7d9acbab96d98395265e2b4af6273050669b659373ecf0
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T132843_gemini-2.5-flash_27b90e57	fcd0bd0c9a33a77a52207c5d444414446be787b17680d58cf3e8c39717538eba	25c35af9803b739a3f2e9866ad9f5da808e4c5adc8dc9ea88a5400646a4770a9	dfc76863d239e201ffa5e94202f6e7c11f5aa76acde9cda2743d3c02cad01699	4ab743e6c6ef9f511071ba3c0aa797f5194e96afc974583d64765bbaacd0b532
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T133048_gemini-2.5-flash_e8ffec45	facab3edb019c99f5ed647ece6d1e3628f684d41d7c8c04357d22046b50ecb58	dd2eb6c624f4a8c67654e408174564c7b0521ce1a6382f2175a8edc4751fe87d	9188a4c29206277c660945923cb5b6678867a71c653b7586375a6a98936c4ca3	93f85f365b67f1f67c1d9b3a4ab077a902385e763583eb636dffe0fee50c688f
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T133247_gemini-2.5-flash_7ef8bc55	c2f5e583631598ffacf8982d5ff5ce8948e781fe98f68bd0fc894536b4b64889	f38067ff1b2cfc6941a40f2caa68bda60043310984a8393ed4728be5d9f3f95b	1f07207e41e68505d38f33f26ac5b6bcee08dfa914e15139b16e6a9e83556227	83ce30a8c7f6d8f400febc57e2390da2d5af5eb6e6e70c7ef7b0789136a978d7
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T133443_gemini-2.5-flash_3fe0ab87	91f695c41d49b4dc3aec64f473268b29884ebce94aa111877e3155d0abff6437	0d969ea0485105016bd6a452901645765d389ed2f44e28d75e2a3cf8820216a5	b66f3ae4601e71c228c30517522cb7a32f7f50a18c34abbd7058086031148e0e	6e588bfadff05c5422a12f69c5983bf8bd3f471d60f7c3617a825d2fafde8e0e
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T133625_gemini-2.5-flash_4340ad05	a7d3328b975864744f5a1261324c187be7e64075ac50eda8f530a3919b898ee5	19a598569f138a007ee22311d7e53b8f4d93af0df00ae1739f161e60f3e039e9	2e30b794525bd0dc86952f1a8dc58542565fab9bb8801e68c7bafa46edb02a0d	977c0b3a1fc6a9554633c4c61b3ae30c3b65e956502e170d07f18d718323998a
control-topup	gemini25flash	nofiller	runs/aiwf_medium_context/20260722T133835_gemini-2.5-flash_4060a673	0a63ef55afd6a6476d80619ad3b64933f12dc4579d2e89f17f285ae2ea473fa7	7ffc2f18a833e3afa354df84c5d8cea6d685935f266ddb4fdee7273e3e209375	2ad2374a0a3fe1414242a0a845f1265a4569d11bc389a41141c070a65b91f952	117ae983ed03f04dcb03df667a2691b33fa47023c73f5796861be1ac14ba4f59
dots	gemini25flash	dots96	runs/aiwf_medium_context/20260722T123240_gemini-2.5-flash_facd8255	3620f2d0a0a71d861e1e5ed6d3292207a31ea51a1fcd2383ed5e77b9a28b7159	223f36f421b66b58327aa00123e4700a7df467ccc8eb571dc6da10f5d8552208	2d8861a4e92293440f450c085ab8d781bbb7ba63d740b7563db4a59be25205e8	5656d96a6088d5d3299b99ff91f09fafae07560609955a15ae1f0df5cc997046
dots	gemini25flash	dots96	runs/aiwf_medium_context/20260722T123422_gemini-2.5-flash_377efc2d	ea35b5dabca534b952a09b8223f939d6e38d639d5e2cd248f46f455a4ab51e71	d34424960bf7643956032a3fafe4a32cf5310631d8d54cc2af7ccdffe40a3dd6	6b79c184567e9f3efe5989daee94be94d7d1bd837502eec68d424f81fc7e083d	48563358bf49564adc49f7616cb08303ee00db447c9dfe04b338c77acd3ab4a1
dots	gemini25flash	dots96	runs/aiwf_medium_context/20260722T123702_gemini-2.5-flash_c2d918b4	4d2e6e6fb77b2d6437efd5a41af4ee9d3bb73d6d49f53630172da957475d1e0c	8289c0c9712c50fdfbfe5f65d233761b886c9fc05853c2b806792198d973e364	e2ae4eefd5e9d9f4bb4ac83c860874c217b7c836d19f449ae3777f41c5a02d75	149dc9f7ef403711b5ec0900f61ac1fac3517414861478393e36a90648ea766b
dots	gemini25flash	dots96	runs/aiwf_medium_context/20260722T124020_gemini-2.5-flash_982306be	f98d3969ac309afcce2eaa09f55b98d2deb9f2eacfbecd44b6e654f0de94c372	211b08a62c6ae453b0ae9157b62b412726566625f563f1da702ab547db01fc13	f07d5a44ce140a779be9f80450aff1cdc0ee1a89332d9e6fabdc5f8eed233645	13b96170599c97e1283bb6fd25842cb35cbcfc2a10e000024596e51ffb882fca
dots	gemini25flash	dots96	runs/aiwf_medium_context/20260722T124309_gemini-2.5-flash_318942a6	c0336bf926d413a46af6e7b2e89e6588dc0e12b0d04ff5054a7fce732120060c	f3b26520a3e896367ad025389a906897aed912e2494c4a9ce3c81b0433c777d7	b82c7810ed0a12fa8b9c555d92a82c4f8398accf512a41c54e0ccc07189c422b	d83f497fe2d52e2a5592eb5a198180213afdfbb13494973288f03ec1d9ac4aa3
dots	gemini25flash	dots96	runs/aiwf_medium_context/20260722T124537_gemini-2.5-flash_9b493c13	a417b3f1be8751edd4ee4fe31612d39f83f6cce1c09daccd9bbc34944068dcaf	6fb7b01809526ee0163f53b5272fdc9933965f7e9b3618af85fa13189711894a	771dbbaacc9ebe4dc7fc33d28ea5fef49d2242354e106fdb5fb1650191d35427	e2ca30af50e339f4ea0842657e95e5aaf20c818296dd8a931b1dcddadd1bb9f5
