slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
11	runs/aiwf_medium_context/20260730T102535_google_gemma-4-26B-A4B-it_e100acd0	1	2026-07-30T17:43:28+00:00	2026-07-30T17:44:39+00:00	0	1	6c2df22884ae2a7d2c820574ffb0dfccabe8a4a35c56b99d6f7952c97840df13	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot11-attempt01.log	-
12	runs/aiwf_medium_context/20260730T102603_google_gemma-4-26B-A4B-it_a735db47	1	2026-07-30T17:44:23+00:00	2026-07-30T17:45:45+00:00	0	1	6ed15bf84fc64cad80d07a7908b60aacc3fc6c192f1177a1eb7c52aa0aea5343	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot12-attempt01.log	-
13	runs/aiwf_medium_context/20260730T102633_google_gemma-4-26B-A4B-it_cde1568b	1	2026-07-30T17:44:39+00:00	2026-07-30T17:46:10+00:00	0	1	066b45d7db63b2726b6364dfb713697ff2cb6dd863336932f78338044fba3397	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot13-attempt01.log	-
14	runs/aiwf_medium_context/20260730T102702_google_gemma-4-26B-A4B-it_832ab1a7	1	2026-07-30T17:45:45+00:00	2026-07-30T17:47:12+00:00	0	1	57d28564a462cfeaf69e8dd8829e422a6fbd0fdc596355313ce8dd56aef7865b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot14-attempt01.log	-
15	runs/aiwf_medium_context/20260730T102731_google_gemma-4-26B-A4B-it_b4c3d5e2	1	2026-07-30T17:46:10+00:00	2026-07-30T17:47:33+00:00	0	1	3c95d17116036610d362402703467936eed6f901b48a274f1c54535d9f35d37b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot15-attempt01.log	-
16	runs/aiwf_medium_context/20260730T102800_google_gemma-4-26B-A4B-it_2e0b5ed0	1	2026-07-30T17:47:12+00:00	2026-07-30T17:48:36+00:00	0	1	5ebe207f2f25d156cc7b6ae09e0e7ed8a41bea913b0cc22b6511e58099b7f596	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot16-attempt01.log	-
17	runs/aiwf_medium_context/20260730T102830_google_gemma-4-26B-A4B-it_059c213d	1	2026-07-30T17:47:33+00:00	2026-07-30T17:48:51+00:00	0	1	c0c92455b0f603a82379c1616ce62d57f4bc2243ebcfb33d5aa3e29eb6b20b79	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot17-attempt01.log	-
18	runs/aiwf_medium_context/20260730T102859_google_gemma-4-26B-A4B-it_a4dc5927	1	2026-07-30T17:48:36+00:00	2026-07-30T17:49:58+00:00	0	1	a50dd9c81f4190c05b8f4d9faf779b8066a924bfe6c6c502697d6afaf997097f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot18-attempt01.log	-
19	runs/aiwf_medium_context/20260730T102928_google_gemma-4-26B-A4B-it_2d6f7219	1	2026-07-30T17:48:51+00:00	2026-07-30T17:50:09+00:00	0	1	9c4af027d72ef5b35d6f0d3f4b4872db245d353a44ba24074441ecb6e9212262	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot19-attempt01.log	-
21	runs/aiwf_medium_context/20260730T103027_google_gemma-4-26B-A4B-it_c3a27171	1	2026-07-30T17:50:09+00:00	2026-07-30T17:51:47+00:00	0	1	ec8698379fb6ce10897edadbe3a54bd81632ae99faf3791d33e8286f98a1e6bb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot21-attempt01.log	-
20	runs/aiwf_medium_context/20260730T102958_google_gemma-4-26B-A4B-it_517985a0	1	2026-07-30T17:49:58+00:00	2026-07-30T17:52:32+00:00	0	1	f0f2e6b029cf5b6bc00761051cbffff00e27c076acbb57980d8790244df17623	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot20-attempt01.log	-
22	runs/aiwf_medium_context/20260730T103057_google_gemma-4-26B-A4B-it_574ead86	1	2026-07-30T17:51:47+00:00	2026-07-30T17:53:13+00:00	0	1	46b74c172d1be819f3f8dffb92f9e413b9577dacf05fc973f723b1d11924e836	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot22-attempt01.log	-
23	runs/aiwf_medium_context/20260730T103127_google_gemma-4-26B-A4B-it_35396f75	1	2026-07-30T17:52:32+00:00	2026-07-30T17:53:59+00:00	0	1	4f15edc6e0b637a19ef5e71da7749c6a19a8f270ea25487c67d5705a0a12cbfd	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot23-attempt01.log	-
24	runs/aiwf_medium_context/20260730T103156_google_gemma-4-26B-A4B-it_e3c53334	1	2026-07-30T17:53:13+00:00	2026-07-30T17:54:35+00:00	0	1	de75f4357afea130d8b2389b27213de3a8c1e1242260efdda90ffb5d378dcf04	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot24-attempt01.log	-
25	runs/aiwf_medium_context/20260730T103226_google_gemma-4-26B-A4B-it_e51a5a88	1	2026-07-30T17:53:59+00:00	2026-07-30T17:55:23+00:00	0	1	d5cd93bcca9a56f1aaa23af25e6d0704e5755868b057f93204fb6eae443e05a0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot25-attempt01.log	-
26	runs/aiwf_medium_context/20260730T103255_google_gemma-4-26B-A4B-it_ed7eb650	1	2026-07-30T17:54:35+00:00	2026-07-30T17:55:53+00:00	0	1	e42a0f0152bfcf9c2f6c1e2fe3d864e4215fae1b964a901907b5bc82d1a425e5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot26-attempt01.log	-
27	runs/aiwf_medium_context/20260730T103325_google_gemma-4-26B-A4B-it_88c25a17	1	2026-07-30T17:55:23+00:00	2026-07-30T17:57:03+00:00	0	1	63e83466dc37eb673210027147a0cfe881c251662093d716d3f32b0dd7265d0d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot27-attempt01.log	-
28	runs/aiwf_medium_context/20260730T103354_google_gemma-4-26B-A4B-it_1c460952	1	2026-07-30T17:55:53+00:00	2026-07-30T17:57:17+00:00	0	1	7b94fccf10ad9e70a0cb7f2139aec7386c8575b7bc64063547124a2f5a24c648	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot28-attempt01.log	-
30	runs/aiwf_medium_context/20260730T103453_google_gemma-4-26B-A4B-it_34f19af2	1	2026-07-30T17:57:17+00:00	2026-07-30T17:58:33+00:00	0	1	dc780cd07abb2bb0de2915c96be746afb59a052fd2c279ff26667e3031c807bb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot30-attempt01.log	-
29	runs/aiwf_medium_context/20260730T103423_google_gemma-4-26B-A4B-it_9a9d1942	1	2026-07-30T17:57:03+00:00	2026-07-30T17:58:39+00:00	0	1	3287e8e1e14e26c60763752610a4e4939b3036f838855b2aefa5177e1c08ffd7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-26b-a4b-vllm/judging/logs/slot29-attempt01.log	-
