slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
K26T-18	runs/aiwf_medium_context/20260806T180851Z_moonshotai_Kimi-K2.6_thinking_K26T-18_attempt01_1967c571	1	2026-08-06T18:37:40+00:00	2026-08-06T18:39:16+00:00	0	1	3324249f85efc9f3f310790557b6773390257063cba5930e16a8aec15885446b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-18-attempt01.log	
K26T-20	runs/aiwf_medium_context/20260806T181202Z_moonshotai_Kimi-K2.6_thinking_K26T-20_attempt01_ff262d1c	1	2026-08-06T18:38:25+00:00	2026-08-06T18:39:34+00:00	0	1	f95fdd643a93c4e7996a7a72d9e72b109dfa28540dd938b8fd25b9f18bb05554	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-20-attempt01.log	
K26T-21	runs/aiwf_medium_context/20260806T181341Z_moonshotai_Kimi-K2.6_thinking_K26T-21_attempt01_7e595e16	1	2026-08-06T18:38:39+00:00	2026-08-06T18:40:01+00:00	0	1	675ef2db4f7a73098133e1eed716f9eb5ac29ab789dbd4d4a76693028c7fe359	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-21-attempt01.log	
K26T-23	runs/aiwf_medium_context/20260806T181706Z_moonshotai_Kimi-K2.6_thinking_K26T-23_attempt01_19e46d05	1	2026-08-06T18:39:16+00:00	2026-08-06T18:40:35+00:00	0	1	b9489687eb83267a8b72aacacf19e72a66dab888257d422e62203b83d7790c25	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-23-attempt01.log	
K26T-22	runs/aiwf_medium_context/20260806T181521Z_moonshotai_Kimi-K2.6_thinking_K26T-22_attempt01_eca6bbcc	1	2026-08-06T18:39:10+00:00	2026-08-06T18:40:35+00:00	0	1	f70738c16c80bb64919b1dc10ffc4564a4440b917574494ef44a2a3647ac1480	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-22-attempt01.log	
K26T-24	runs/aiwf_medium_context/20260806T181847Z_moonshotai_Kimi-K2.6_thinking_K26T-24_attempt01_83545eae	1	2026-08-06T18:39:34+00:00	2026-08-06T18:40:51+00:00	0	1	c9c226c45b7313b98574a9f8b46f54ebe2e673e3161642df52ad18e1baffd979	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-24-attempt01.log	
K26T-25	runs/aiwf_medium_context/20260806T182033Z_moonshotai_Kimi-K2.6_thinking_K26T-25_attempt01_4cc21c8c	1	2026-08-06T18:40:01+00:00	2026-08-06T18:41:05+00:00	0	1	0fd5f0883416aeceb2c36b9384ecad4522b6bac340b38af7de941de0ce2a90c3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-25-attempt01.log	
K26T-27	runs/aiwf_medium_context/20260806T182440Z_moonshotai_Kimi-K2.6_thinking_K26T-27_attempt01_78cc9a96	1	2026-08-06T18:40:35+00:00	2026-08-06T18:41:32+00:00	0	1	56e936f8159d64e83ae41f19353b1735f0a89b8260dc1da45e3461bf929604b6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-27-attempt01.log	
K26T-26	runs/aiwf_medium_context/20260806T182224Z_moonshotai_Kimi-K2.6_thinking_K26T-26_attempt01_e1c227f2	1	2026-08-06T18:40:35+00:00	2026-08-06T18:42:04+00:00	0	1	1b84ce752d71e819ecc71cbe4149665b3f5f227f158cf3c21817a150d49cf132	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-26-attempt01.log	
K26T-29	runs/aiwf_medium_context/20260806T182820Z_moonshotai_Kimi-K2.6_thinking_K26T-29_attempt01_3e1a70ff	1	2026-08-06T18:41:05+00:00	2026-08-06T18:42:12+00:00	0	1	e66d6c5f0b4c707a4a084fa31fd7d1f893874a14c639b793dd1d57b15a36c96d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-29-attempt01.log	
K26T-28	runs/aiwf_medium_context/20260806T182633Z_moonshotai_Kimi-K2.6_thinking_K26T-28_attempt01_afaee259	1	2026-08-06T18:40:51+00:00	2026-08-06T18:42:16+00:00	0	1	977b2fd44b541ed53e9e40d23e20ec98625448389ce7e9959682f6766d4848a2	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-28-attempt01.log	
K26T-30	runs/aiwf_medium_context/20260806T183017Z_moonshotai_Kimi-K2.6_thinking_K26T-30_attempt01_2e752a56	1	2026-08-06T18:41:32+00:00	2026-08-06T18:43:01+00:00	0	1	624bd994737805bd788fdc9edc083422ba29e4296e6f771ba7685e6693f3da74	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/judging/logs/K26T-30-attempt01.log	
