slot	arm	attempt	started_at	finished_at	exit_code	run_dir	response_turns	classification	log
11	none	1	2026-08-07T04:37:21+00:00	2026-08-07T04:38:08+00:00	unknown	runs/aiwf_medium_context/20260807T043721Z_google_gemma-4-31B-it_none_slot011_attempt01_9ea1a430	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot011-none-attempt01.log
12	none	1	2026-08-07T04:38:08+00:00	2026-08-07T04:38:52+00:00	unknown	runs/aiwf_medium_context/20260807T043808Z_google_gemma-4-31B-it_none_slot012_attempt01_2ed98364	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot012-none-attempt01.log
13	none	1	2026-08-07T04:38:52+00:00	2026-08-07T04:39:35+00:00	unknown	runs/aiwf_medium_context/20260807T043852Z_google_gemma-4-31B-it_none_slot013_attempt01_abf3f4b8	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot013-none-attempt01.log
14	none	1	2026-08-07T04:39:35+00:00	2026-08-07T04:40:22+00:00	unknown	runs/aiwf_medium_context/20260807T043935Z_google_gemma-4-31B-it_none_slot014_attempt01_ac79de4e	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot014-none-attempt01.log
15	none	1	2026-08-07T04:40:22+00:00	2026-08-07T04:41:08+00:00	unknown	runs/aiwf_medium_context/20260807T044022Z_google_gemma-4-31B-it_none_slot015_attempt01_e21f9d75	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot015-none-attempt01.log
16	none	1	2026-08-07T04:41:08+00:00	2026-08-07T04:41:52+00:00	unknown	runs/aiwf_medium_context/20260807T044108Z_google_gemma-4-31B-it_none_slot016_attempt01_b448dbbc	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot016-none-attempt01.log
17	none	1	2026-08-07T04:41:52+00:00	2026-08-07T04:42:35+00:00	unknown	runs/aiwf_medium_context/20260807T044152Z_google_gemma-4-31B-it_none_slot017_attempt01_2cd75428	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot017-none-attempt01.log
18	none	1	2026-08-07T04:42:35+00:00	2026-08-07T04:43:23+00:00	unknown	runs/aiwf_medium_context/20260807T044235Z_google_gemma-4-31B-it_none_slot018_attempt01_1487fc1f	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot018-none-attempt01.log
19	none	1	2026-08-07T04:43:23+00:00	2026-08-07T04:44:08+00:00	unknown	runs/aiwf_medium_context/20260807T044323Z_google_gemma-4-31B-it_none_slot019_attempt01_448cfae6	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot019-none-attempt01.log
20	none	1	2026-08-07T04:44:08+00:00	2026-08-07T04:44:53+00:00	unknown	runs/aiwf_medium_context/20260807T044408Z_google_gemma-4-31B-it_none_slot020_attempt01_f89e2095	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot020-none-attempt01.log
21	none	1	2026-08-07T04:44:53+00:00	2026-08-07T04:45:38+00:00	unknown	runs/aiwf_medium_context/20260807T044453Z_google_gemma-4-31B-it_none_slot021_attempt01_d5101351	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot021-none-attempt01.log
22	none	1	2026-08-07T04:45:38+00:00	2026-08-07T04:46:21+00:00	unknown	runs/aiwf_medium_context/20260807T044538Z_google_gemma-4-31B-it_none_slot022_attempt01_0f3a6ef2	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot022-none-attempt01.log
23	none	1	2026-08-07T04:46:21+00:00	2026-08-07T04:47:05+00:00	unknown	runs/aiwf_medium_context/20260807T044621Z_google_gemma-4-31B-it_none_slot023_attempt01_1c29ea75	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot023-none-attempt01.log
24	none	1	2026-08-07T04:47:05+00:00	2026-08-07T04:47:49+00:00	unknown	runs/aiwf_medium_context/20260807T044705Z_google_gemma-4-31B-it_none_slot024_attempt01_3f9ddff7	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot024-none-attempt01.log
25	none	1	2026-08-07T04:47:49+00:00	2026-08-07T04:48:34+00:00	unknown	runs/aiwf_medium_context/20260807T044749Z_google_gemma-4-31B-it_none_slot025_attempt01_d6643dc2	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot025-none-attempt01.log
26	none	1	2026-08-07T04:48:34+00:00	2026-08-07T04:49:17+00:00	unknown	runs/aiwf_medium_context/20260807T044834Z_google_gemma-4-31B-it_none_slot026_attempt01_de119242	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot026-none-attempt01.log
27	none	1	2026-08-07T04:49:17+00:00	2026-08-07T04:50:02+00:00	unknown	runs/aiwf_medium_context/20260807T044917Z_google_gemma-4-31B-it_none_slot027_attempt01_c8d4b619	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot027-none-attempt01.log
28	none	1	2026-08-07T04:50:02+00:00	2026-08-07T04:50:44+00:00	unknown	runs/aiwf_medium_context/20260807T045002Z_google_gemma-4-31B-it_none_slot028_attempt01_b7ca15f3	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot028-none-attempt01.log
29	none	1	2026-08-07T04:50:44+00:00	2026-08-07T04:51:26+00:00	unknown	runs/aiwf_medium_context/20260807T045044Z_google_gemma-4-31B-it_none_slot029_attempt01_47ea4dcd	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot029-none-attempt01.log
30	none	1	2026-08-07T04:51:26+00:00	2026-08-07T04:52:10+00:00	unknown	runs/aiwf_medium_context/20260807T045126Z_google_gemma-4-31B-it_none_slot030_attempt01_3d999da1	30	complete_30	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-bf16kv-n30-20260806/logs/slot030-none-attempt01.log
