slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
IS-19	runs/aiwf_medium_context/20260731T110036_thinkingmachines_inkling-small_63a3de1c	1	2026-07-31T18:36:10+00:00	2026-07-31T18:37:49+00:00	0	1	f58e38218aa5e79afb39ad5156ab775455cc73d647ccd5debb1c9b9fa158de80	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-19-attempt01.log	-
IS-20	runs/aiwf_medium_context/20260731T110136_thinkingmachines_inkling-small_c8781593	1	2026-07-31T18:37:16+00:00	2026-07-31T18:38:22+00:00	0	1	9d3c8d29556e9c154d1a9f975f63a8afcdf44bc16099f188f362401524ac4e01	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-20-attempt01.log	-
IS-21	runs/aiwf_medium_context/20260731T110146_thinkingmachines_inkling-small_6d2c7bb7	1	2026-07-31T18:37:49+00:00	2026-07-31T18:38:44+00:00	0	1	305312571e1baf7c5ce33c4bea8b54034cb88318fd578beaf8d2b392199ad83f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-21-attempt01.log	-
IS-22	runs/aiwf_medium_context/20260731T110156_thinkingmachines_inkling-small_d164ca8f	1	2026-07-31T18:38:22+00:00	2026-07-31T18:40:12+00:00	0	1	3930af47c68eebf105e9aa815df017554c590fc8c68aecb8f56a51db1849a1bf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-22-attempt01.log	-
IS-23	runs/aiwf_medium_context/20260731T110259_thinkingmachines_inkling-small_afaf1d33	1	2026-07-31T18:38:44+00:00	2026-07-31T18:40:52+00:00	0	1	1c3901cc0c206c5fcd0e20d6e8dbc4781da5cd5f083fc07c936600834aa71aa1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-23-attempt01.log	-
IS-24	runs/aiwf_medium_context/20260731T110316_thinkingmachines_inkling-small_5acf5684	1	2026-07-31T18:40:12+00:00	2026-07-31T18:41:37+00:00	0	1	0a302d05230410512c030999049ecebf0513c1ba81f5f51f197edd8a736d6bb4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-24-attempt01.log	-
IS-25	runs/aiwf_medium_context/20260731T110413_thinkingmachines_inkling-small_de13acee	1	2026-07-31T18:40:52+00:00	2026-07-31T18:42:10+00:00	0	1	7b04095d737e41adfb8c1d6bc3a12e43b6d9929d6d44db9c23f34fb4dda68922	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-25-attempt01.log	-
IS-26	runs/aiwf_medium_context/20260731T110424_thinkingmachines_inkling-small_a9fbc355	1	2026-07-31T18:41:37+00:00	2026-07-31T18:43:06+00:00	0	1	e816148f75e0362b5f78a075a5fe9ee37090d2277be0e1abc926d86085c4d0d6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-26-attempt01.log	-
IS-27	runs/aiwf_medium_context/20260731T110449_thinkingmachines_inkling-small_cce1f375	1	2026-07-31T18:42:11+00:00	2026-07-31T18:43:36+00:00	0	1	10df00fd577c08066bf13760888674acb20ee45bb9b1a1c1efbc8eeef97e1b35	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-27-attempt01.log	-
IS-28	runs/aiwf_medium_context/20260731T110554_thinkingmachines_inkling-small_5bfa8db9	1	2026-07-31T18:43:06+00:00	2026-07-31T18:44:00+00:00	0	1	8edbc9fea0d0c30f9b001a679c4c4fd5328db80c8859c253d12024c31e4b05e1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-28-attempt01.log	-
IS-29	runs/aiwf_medium_context/20260731T110605_thinkingmachines_inkling-small_ee0527b0	1	2026-07-31T18:43:36+00:00	2026-07-31T18:45:15+00:00	0	1	01f4ce423ab392f250c38a5aefe1790d5ffb9b05ddfd01c2deb285ba92e90d6a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-29-attempt01.log	-
IS-30	runs/aiwf_medium_context/20260731T110632_thinkingmachines_inkling-small_b348350a	1	2026-07-31T18:44:00+00:00	2026-07-31T18:45:24+00:00	0	1	d8a316bcfa3802eb6712e39215f8b0851bd9e8db2b27200a47ed92e1b76b33bf	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-30-attempt01.log	-
IS-32	runs/aiwf_medium_context/20260731T110806_thinkingmachines_inkling-small_e8fd0fca	1	2026-07-31T18:45:24+00:00	2026-07-31T18:46:28+00:00	0	1	fefacc387d73d2e792c5cb9f76f262ce52369f112510a739a7547072f8dbe6a6	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-32-attempt01.log	-
IS-33	runs/aiwf_medium_context/20260731T110819_thinkingmachines_inkling-small_218d4825	1	2026-07-31T18:46:28+00:00	2026-07-31T18:46:56+00:00	0	1	0aaa079a2e554b1a65ca388bd3d68d5fd68569a02224f02deee275da68eb5bfd	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-33-attempt01.log	-
IS-31	runs/aiwf_medium_context/20260731T110746_thinkingmachines_inkling-small_c1c19874	1	2026-07-31T18:45:16+00:00	2026-07-31T18:47:07+00:00	0	1	938c959eebf3a59df1801a2cb8e6f17d5942ae44ec4bf41b58de6572a797a2ec	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-31-attempt01.log	-
IS-34	runs/aiwf_medium_context/20260731T110916_thinkingmachines_inkling-small_a84db19e	1	2026-07-31T18:46:56+00:00	2026-07-31T18:48:02+00:00	0	1	6cf5f9dab46ab92929556c9187668bb4f790f2a6a4ad183e4b236a13ac3f4deb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-34-attempt01.log	-
IS-35	runs/aiwf_medium_context/20260731T110934_thinkingmachines_inkling-small_0dcd09b2	1	2026-07-31T18:47:07+00:00	2026-07-31T18:48:42+00:00	0	1	fc87624d061f60aeae9556e92f02def247031a2c15ff764578df49e64032bfe7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-35-attempt01.log	-
IS-36	runs/aiwf_medium_context/20260731T111034_thinkingmachines_inkling-small_0e4810c9	1	2026-07-31T18:48:02+00:00	2026-07-31T18:49:24+00:00	0	1	20d17eb64606d4362500ee3df963d3041b7906a8fac412486c43ac3c54808440	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-36-attempt01.log	-
IS-37	runs/aiwf_medium_context/20260731T111054_thinkingmachines_inkling-small_7a4862a2	1	2026-07-31T18:48:42+00:00	2026-07-31T18:50:24+00:00	0	1	9633f277111059c608bf142e9d878137b630dd7b78a4d5af5d30e1b169546072	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-37-attempt01.log	-
IS-39	runs/aiwf_medium_context/20260731T111216_thinkingmachines_inkling-small_c9f4a20d	1	2026-07-31T18:50:24+00:00	2026-07-31T18:52:01+00:00	0	1	ec8d5508ca8427b24d2a02c278a5146eaa3936e5317466dc0b5d5585c7de62b5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-39-attempt01.log	-
IS-38	runs/aiwf_medium_context/20260731T111153_thinkingmachines_inkling-small_e990c834	1	2026-07-31T18:49:24+00:00	2026-07-31T18:52:10+00:00	0	1	d99669288df0695bd17a61b1ea4cdb4e78c7718cf17babf8adf8169ab91b49f4	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-38-attempt01.log	-
IS-40	runs/aiwf_medium_context/20260731T111319_thinkingmachines_inkling-small_93e77d0d	1	2026-07-31T18:52:01+00:00	2026-07-31T18:54:16+00:00	0	1	778785cfb16a63d6c403edbbb797344f7d61b614555d3391750a5355e42b66cb	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-40-attempt01.log	-
IS-41	runs/aiwf_medium_context/20260731T111342_thinkingmachines_inkling-small_d66afdca	1	2026-07-31T18:52:10+00:00	2026-07-31T18:54:27+00:00	0	1	6e6581dbecb5007c4146526db43e14069bb4d59267715b55e798161f7ceebc56	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-41-attempt01.log	-
IS-43	runs/aiwf_medium_context/20260731T111456_thinkingmachines_inkling-small_7c21ca9a	1	2026-07-31T18:54:27+00:00	2026-07-31T18:55:39+00:00	0	1	3aafcc2cce217182327f63a73027ef5701f18da0d7319a8f5e744368b70cfbe7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-43-attempt01.log	-
IS-42	runs/aiwf_medium_context/20260731T111446_thinkingmachines_inkling-small_ebe1f264	1	2026-07-31T18:54:16+00:00	2026-07-31T18:55:44+00:00	0	1	27fc2954a11c91fbdccc0b31e16b98cdec39521f19ee506c43c4b821fe5540ab	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-42-attempt01.log	-
IS-45	runs/aiwf_medium_context/20260731T111613_thinkingmachines_inkling-small_1e7ce740	1	2026-07-31T18:55:44+00:00	2026-07-31T18:57:14+00:00	0	1	861f6619392d37ac6ac42a263596506f306df684a12bc877e4282c3c67c02e20	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-45-attempt01.log	-
IS-44	runs/aiwf_medium_context/20260731T111506_thinkingmachines_inkling-small_c8230dc1	1	2026-07-31T18:55:39+00:00	2026-07-31T18:57:29+00:00	0	1	ea0ca45ba52e410f1b668415acfbc371b01117e233c34e92844defe4c95175e3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-44-attempt01.log	-
IS-46	runs/aiwf_medium_context/20260731T111631_thinkingmachines_inkling-small_5c0bfd3f	1	2026-07-31T18:57:14+00:00	2026-07-31T18:58:36+00:00	0	1	c1c2a1270039ee898357a7d2ac7ba4b19c51b9faecac7224fb8352b7641c6029	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-46-attempt01.log	-
IS-48	runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8	1	2026-07-31T18:58:36+00:00	2026-07-31T18:58:39+00:00	1	0	b3d7cfbebf44e2b280f65a4e7bcf5fdbb7fc2fc9b2794b05390ae0e9c921e10c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-48-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8/claude_judged.jsonl
IS-48	runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8	2	2026-07-31T18:58:49+00:00	2026-07-31T18:58:51+00:00	1	0	b3d7cfbebf44e2b280f65a4e7bcf5fdbb7fc2fc9b2794b05390ae0e9c921e10c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-48-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8/claude_judged.jsonl
IS-48	runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8	3	2026-07-31T18:59:11+00:00	2026-07-31T18:59:14+00:00	1	0	b3d7cfbebf44e2b280f65a4e7bcf5fdbb7fc2fc9b2794b05390ae0e9c921e10c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-48-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8/claude_judged.jsonl
IS-49	runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b	1	2026-07-31T18:59:14+00:00	2026-07-31T18:59:16+00:00	1	0	f036d0e5426426667927fd0cfa1f76b4bd3e9844b1c6438756d15160ca1d58e5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-49-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b/claude_judged.jsonl
IS-49	runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b	2	2026-07-31T18:59:26+00:00	2026-07-31T18:59:29+00:00	1	0	f036d0e5426426667927fd0cfa1f76b4bd3e9844b1c6438756d15160ca1d58e5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-49-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b/claude_judged.jsonl
IS-49	runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b	3	2026-07-31T18:59:49+00:00	2026-07-31T18:59:51+00:00	1	0	f036d0e5426426667927fd0cfa1f76b4bd3e9844b1c6438756d15160ca1d58e5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-49-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b/claude_judged.jsonl
IS-50	runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb	1	2026-07-31T18:59:51+00:00	2026-07-31T18:59:54+00:00	1	0	92ba70ad34f74fe66bcb5648458c6f63ae34e52d633ca8841a0f02c838ce96ea	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-50-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb/claude_judged.jsonl
IS-50	runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb	2	2026-07-31T19:00:04+00:00	2026-07-31T19:00:06+00:00	1	0	92ba70ad34f74fe66bcb5648458c6f63ae34e52d633ca8841a0f02c838ce96ea	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-50-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb/claude_judged.jsonl
IS-50	runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb	3	2026-07-31T19:00:26+00:00	2026-07-31T19:00:29+00:00	1	0	92ba70ad34f74fe66bcb5648458c6f63ae34e52d633ca8841a0f02c838ce96ea	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-50-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb/claude_judged.jsonl
IS-51	runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b	1	2026-07-31T19:00:29+00:00	2026-07-31T19:00:31+00:00	1	0	149be39390fcf6662b221d85698996943828ac91af33ec585449d6d3f6af7f15	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-51-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b/claude_judged.jsonl
IS-47	runs/aiwf_medium_context/20260731T111733_thinkingmachines_inkling-small_321519f6	1	2026-07-31T18:57:29+00:00	2026-07-31T19:00:33+00:00	0	1	e66f0cc3e337ee8fffc57a269641ed7450ad91442e1d44a613a94b8215d94605	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-47-attempt01.log	-
IS-52	runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01	1	2026-07-31T19:00:33+00:00	2026-07-31T19:00:36+00:00	1	0	ad3bed80b585f9b7d28609f179df65a1736da1cbe60dc5bcf2ddd842080d4893	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-52-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01/claude_judged.jsonl
IS-51	runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b	2	2026-07-31T19:00:41+00:00	2026-07-31T19:00:44+00:00	1	0	149be39390fcf6662b221d85698996943828ac91af33ec585449d6d3f6af7f15	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-51-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b/claude_judged.jsonl
IS-52	runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01	2	2026-07-31T19:00:46+00:00	2026-07-31T19:00:48+00:00	1	0	ad3bed80b585f9b7d28609f179df65a1736da1cbe60dc5bcf2ddd842080d4893	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-52-attempt02.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01/claude_judged.jsonl
IS-51	runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b	3	2026-07-31T19:01:04+00:00	2026-07-31T19:01:06+00:00	1	0	149be39390fcf6662b221d85698996943828ac91af33ec585449d6d3f6af7f15	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-51-attempt03.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b/claude_judged.jsonl
IS-53	runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b	1	2026-07-31T19:01:06+00:00	2026-07-31T19:01:09+00:00	1	0	45cdd1ee5215193b0465c9ef305839c30a07966a561ca8fd004a6a4249d1bbd0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-inkling-small/aiewf-medium-none-low-n30-20260731/judging/logs/IS-53-attempt01.log	missing or empty JSONL: runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b/claude_judged.jsonl
